type,ID,seq,packetLoss,nodeTimestamp,bsTimestamp,syncTimestamp,systemTime,accelX,accelY,accelZ,cannula,voltage
2,5,14,0,16363221,22157516,-6914735308705419994,1361355255.011769,-11032,-8064,-532,nan,0.000000
2,5,14,0,16363221,22157516,-6914735308705417373,1361355255.011769,-14744,-8140,9080,nan,0.000000
2,5,14,0,16363221,22157516,-6914735308705414752,1361355255.011769,-9220,-3760,1252,nan,0.000000
2,5,14,0,16363221,22157516,-6914735308705412131,1361355255.011769,-7244,800,-1892,nan,0.000000
2,5,15,0,16363221,22157548,-6914735308705409510,1361355255.012652,-31188,-14080,11036,nan,0.000000
2,5,15,0,16363221,22157548,-6914735308705406889,1361355255.012652,-11540,-10892,704,nan,0.000000
2,5,15,0,16363221,22157548,-6914735308705404268,1361355255.012652,-17680,-6372,6820,nan,0.000000
2,5,15,0,16363221,22157548,-6914735308705401647,1361355255.012652,-11656,-7848,1444,nan,0.000000
2,5,15,0,16363221,22157548,-6914735308705399026,1361355255.012652,-4656,-2712,136,nan,0.000000
2,5,0,0,16363221,22157580,-6914735308705396405,1361355255.013774,-18592,-7500,5152,nan,0.000000
2,5,0,0,16363221,22157580,-6914735308705393784,1361355255.013774,-17608,-11636,14180,nan,0.000000
2,5,0,0,16363221,22157580,-6914735308705391163,1361355255.013774,-11840,-8232,2320,nan,0.000000
2,5,0,0,16363221,22157580,-6914735308705388542,1361355255.013774,-13376,-5408,7364,nan,0.000000
2,5,0,0,16363221,22157580,-6914735308705385921,1361355255.013774,-11972,-6792,3592,nan,0.000000
2,5,1,0,16363221,22157612,-6914735308705383300,1361355257.490089,-9180,-4236,2152,nan,0.000000
2,5,1,0,16363221,22157612,-6914735308705380679,1361355257.490089,-21404,-3164,1884,nan,0.000000
2,5,1,0,16363221,22157612,-6914735308705378058,1361355257.490089,-19012,-16868,7880,nan,0.000000
2,5,1,0,16363221,22157612,-6914735308705375437,1361355257.490089,-12364,-8832,3284,nan,0.000000
2,5,1,0,16363221,22157612,-6914735308705372816,1361355257.490089,-14856,-3780,5200,nan,0.000000
1,5,2,0,16444525,22238767,6631450341599373320,1361355257.491859,-9288,-12012,3772,nan,0.000000
1,5,2,0,16444525,22238767,6631450341599375941,1361355257.491859,-11080,-3616,1756,nan,0.000000
2,5,3,0,16444525,22238798,6631450341599378562,1361355257.492462,-24416,-7524,12076,nan,0.000000
2,5,3,0,16444525,22238798,6631450341599381183,1361355257.492462,-14604,-13784,5912,nan,0.000000
2,5,3,0,16444525,22238798,6631450341599383804,1361355257.492462,-10868,-6080,4716,nan,0.000000
2,5,3,0,16444525,22238798,6631450341599386425,1361355257.492462,-10424,-5700,6776,nan,0.000000
2,5,3,0,16444525,22238798,6631450341599389046,1361355257.492462,-9632,-5900,3984,nan,0.000000
2,5,4,0,16444525,22238830,6631450341599391667,1361355257.496148,-13124,-6612,8132,nan,0.000000
2,5,4,0,16444525,22238830,6631450341599394288,1361355257.496148,-15500,-10392,5264,nan,0.000000
2,5,4,0,16444525,22238830,6631450341599396909,1361355257.496148,-25804,-9596,3980,nan,0.000000
2,5,4,0,16444525,22238830,6631450341599399530,1361355257.496148,-16668,-12476,5092,nan,0.000000
2,5,4,0,16444525,22238830,6631450341599402151,1361355257.496148,-13264,-3076,5004,nan,0.000000
2,5,5,0,16444525,22238862,6631450341599404772,1361355257.501734,-9156,-2492,1652,nan,0.000000
2,5,5,0,16444525,22238862,6631450341599407393,1361355257.501734,-10048,-9784,2628,nan,0.000000
2,5,5,0,16444525,22238862,6631450341599410014,1361355257.501734,-13480,-12312,7000,nan,0.000000
2,5,5,0,16444525,22238862,6631450341599412635,1361355257.501734,-18664,-11640,9272,nan,0.000000
2,5,5,0,16444525,22238862,6631450341599415256,1361355257.501734,-15660,-3384,2692,nan,0.000000
2,5,6,0,16444525,22238894,6631450341599417877,1361355257.504837,-16404,1268,5944,nan,0.000000
2,5,6,0,16444525,22238894,6631450341599420498,1361355257.504837,-15064,-13952,4372,nan,0.000000
2,5,6,0,16444525,22238894,6631450341599423119,1361355257.504837,-9432,-3808,2308,nan,0.000000
2,5,6,0,16444525,22238894,6631450341599425740,1361355257.504837,-12880,-3824,6776,nan,0.000000
2,5,6,0,16444525,22238894,6631450341599428361,1361355257.504837,-13144,-6356,6260,nan,0.000000
2,5,7,0,16444525,22238926,6631450341599430982,1361355257.507453,-14180,-6816,5740,nan,0.000000
2,5,7,0,16444525,22238926,6631450341599433603,1361355257.507453,-15660,-9828,9736,nan,0.000000
2,5,7,0,16444525,22238926,6631450341599436224,1361355257.507453,-11496,-12608,6948,nan,0.000000
2,5,7,0,16444525,22238926,6631450341599438845,1361355257.507453,-18180,-7600,3888,nan,0.000000
2,5,7,0,16444525,22238926,6631450341599441466,1361355257.507453,-11724,-4124,1616,nan,0.000000
2,5,8,0,16444525,22238958,6631450341599444087,1361355259.969975,-15868,-10000,2680,nan,0.000000
2,5,8,0,16444525,22238958,6631450341599446708,1361355259.969975,-14300,-4428,4920,nan,0.000000
2,5,8,0,16444525,22238958,6631450341599449329,1361355259.969975,-11456,-8228,2864,nan,0.000000
2,5,8,0,16444525,22238958,6631450341599451950,1361355259.969975,-11576,-8688,3940,nan,0.000000
2,5,8,0,16444525,22238958,6631450341599454571,1361355259.969975,-15152,-8576,5184,nan,0.000000
1,5,9,0,16525829,22320038,4040772225593800714,1361355259.971722,-17236,-8184,5088,nan,0.000000
1,5,9,0,16525829,22320038,4040772225593803335,1361355259.971722,-14056,-5616,3108,nan,0.000000
2,5,10,0,16525829,22320070,4040772225593805956,1361355259.972122,-12256,-5272,1256,nan,0.000000
2,5,10,0,16525829,22320070,4040772225593808577,1361355259.972122,-17364,-7856,5704,nan,0.000000
2,5,10,0,16525829,22320070,4040772225593811198,1361355259.972122,-13796,-7556,3368,nan,0.000000
2,5,10,0,16525829,22320070,4040772225593813819,1361355259.972122,-12260,-7068,2948,nan,0.000000
2,5,10,0,16525829,22320070,4040772225593816440,1361355259.972122,-14572,-6836,3628,nan,0.000000
2,5,11,0,16525829,22320101,4040772225593819061,1361355259.973699,-13876,-6680,3152,nan,0.000000
2,5,11,0,16525829,22320101,4040772225593821682,1361355259.973699,-15576,-5540,4108,nan,0.000000
2,5,11,0,16525829,22320101,4040772225593824303,1361355259.973699,-14224,-4492,3980,nan,0.000000
2,5,11,0,16525829,22320101,4040772225593826924,1361355259.973699,-15908,-6712,2056,nan,0.000000
2,5,11,0,16525829,22320101,4040772225593829545,1361355259.973699,-15488,-5732,248,nan,0.000000
2,5,12,0,16525829,22320134,4040772225593832166,1361355259.974795,-16776,-8412,1152,nan,0.000000
2,5,12,0,16525829,22320134,4040772225593834787,1361355259.974795,-12856,-9300,1824,nan,0.000000
2,5,12,0,16525829,22320134,4040772225593837408,1361355259.974795,-13480,-9376,1412,nan,0.000000
2,5,12,0,16525829,22320134,4040772225593840029,1361355259.974795,-14720,-9468,704,nan,0.000000
2,5,12,0,16525829,22320134,4040772225593842650,1361355259.974795,-14736,-6924,1844,nan,0.000000
2,5,13,0,16525829,22320165,4040772225593845271,1361355259.975707,-14348,-7040,1176,nan,0.000000
2,5,13,0,16525829,22320165,4040772225593847892,1361355259.975707,-14656,-8060,1520,nan,0.000000
2,5,13,0,16525829,22320165,4040772225593850513,1361355259.975707,-13896,-7352,1240,nan,0.000000
2,5,13,0,16525829,22320165,4040772225593853134,1361355259.975707,-15212,-6420,2344,nan,0.000000
2,5,13,0,16525829,22320165,4040772225593855755,1361355259.975707,-15456,-5888,5864,nan,0.000000
2,5,14,0,16525829,22320198,4040772225593858376,1361355259.976508,-14484,-7268,5324,nan,0.000000
2,5,14,0,16525829,22320198,4040772225593860997,1361355259.976508,-14064,-7640,4964,nan,0.000000
2,5,14,0,16525829,22320198,4040772225593863618,1361355259.976508,-14664,-6868,6856,nan,0.000000
2,5,14,0,16525829,22320198,4040772225593866239,1361355259.976508,-14240,-7080,6416,nan,0.000000
2,5,14,0,16525829,22320198,4040772225593868860,1361355259.976508,-13044,-6408,6032,nan,0.000000
2,5,15,0,16525829,22320229,4040772225593871481,1361355262.451938,-12304,-7228,5604,nan,0.000000
2,5,15,0,16525829,22320229,4040772225593874102,1361355262.451938,-12896,-7368,6684,nan,0.000000
2,5,15,0,16525829,22320229,4040772225593876723,1361355262.451938,-12268,-7788,5780,nan,0.000000
2,5,15,0,16525829,22320229,4040772225593879344,1361355262.451938,-12020,-8112,5648,nan,0.000000
2,5,15,0,16525829,22320229,4040772225593881965,1361355262.451938,-13296,-8320,6408,nan,0.000000
1,5,0,0,16607133,22401345,2024993532763038741,1361355262.453051,-14484,-7828,5520,nan,0.000000
1,5,0,0,16607133,22401345,2024993532763041362,1361355262.453051,-13480,-7792,4596,nan,0.000000
2,5,1,0,16607133,22401377,2024993532763043983,1361355262.453603,-12316,-7748,2568,nan,0.000000
2,5,1,0,16607133,22401377,2024993532763046604,1361355262.453603,-15180,-9444,5352,nan,0.000000
2,5,1,0,16607133,22401377,2024993532763049225,1361355262.453603,-11228,-7696,3732,nan,0.000000
2,5,1,0,16607133,22401377,2024993532763051846,1361355262.453603,-11460,-10436,3400,nan,0.000000
2,5,1,0,16607133,22401377,2024993532763054467,1361355262.453603,-12424,-9528,4520,nan,0.000000
2,5,2,0,16607133,22401409,2024993532763057088,1361355262.454478,-12360,-8308,4436,nan,0.000000
2,5,2,0,16607133,22401409,2024993532763059709,1361355262.454478,-13020,-9328,5308,nan,0.000000
2,5,2,0,16607133,22401409,2024993532763062330,1361355262.454478,-15156,-10376,5732,nan,0.000000
2,5,2,0,16607133,22401409,2024993532763064951,1361355262.454478,-17084,-10568,4376,nan,0.000000
2,5,2,0,16607133,22401409,2024993532763067572,1361355262.454478,-15464,-4944,3428,nan,0.000000
2,5,3,0,16607133,22401441,2024993532763070193,1361355262.455592,-13388,-1980,2080,nan,0.000000
2,5,3,0,16607133,22401441,2024993532763072814,1361355262.455592,-17572,-5936,5628,nan,0.000000
2,5,3,0,16607133,22401441,2024993532763075435,1361355262.455592,-12176,-8080,2348,nan,0.000000
2,5,3,0,16607133,22401441,2024993532763078056,1361355262.455592,-11728,-5480,4012,nan,0.000000
2,5,3,0,16607133,22401441,2024993532763080677,1361355262.455592,-13120,-5620,5480,nan,0.000000
2,5,4,0,16607133,22401473,2024993532763083298,1361355262.456546,-11488,-5396,4712,nan,0.000000
2,5,4,0,16607133,22401473,2024993532763085919,1361355262.456546,-16508,-7248,6944,nan,0.000000
2,5,4,0,16607133,22401473,2024993532763088540,1361355262.456546,-14268,-13468,8596,nan,0.000000
2,5,4,0,16607133,22401473,2024993532763091161,1361355262.456546,-16172,-11132,5232,nan,0.000000
2,5,4,0,16607133,22401473,2024993532763093782,1361355262.456546,-14712,-4232,2500,nan,0.000000
2,5,5,0,16607133,22401505,2024993532763096403,1361355262.457610,-13792,-7752,1476,nan,0.000000
2,5,5,0,16607133,22401505,2024993532763099024,1361355262.457610,-13384,-7444,4760,nan,0.000000
2,5,5,0,16607133,22401505,2024993532763101645,1361355262.457610,-12112,-3960,1272,nan,0.000000
2,5,5,0,16607133,22401505,2024993532763104266,1361355262.457610,-12348,-8252,4360,nan,0.000000
2,5,5,0,16607133,22401505,2024993532763106887,1361355262.457610,-11236,-10432,3408,nan,0.000000
2,5,6,0,16607133,22401537,2024993532763109508,1361355264.933941,-14764,-8912,4868,nan,0.000000
2,5,6,0,16607133,22401537,2024993532763112129,1361355264.933941,-19884,-8704,8960,nan,0.000000
2,5,6,0,16607133,22401537,2024993532763114750,1361355264.933941,-16180,-6032,1492,nan,0.000000
2,5,6,0,16607133,22401537,2024993532763117371,1361355264.933941,-17232,2356,4976,nan,0.000000
2,5,6,0,16607133,22401537,2024993532763119992,1361355264.933941,-15288,-8700,3580,nan,0.000000
1,5,7,0,16688436,22482653,9852579088565267,1361355264.935382,-11100,-2872,4220,nan,0.000000
1,5,7,0,16688436,22482653,9852579088567888,1361355264.935382,-12720,-6180,7568,nan,0.000000
2,5,8,0,16688436,22482685,9852579088570509,1361355264.935908,-13788,-9052,6264,nan,0.000000
2,5,8,0,16688436,22482685,9852579088573130,1361355264.935908,-15460,-11808,8232,nan,0.000000
2,5,8,0,16688436,22482685,9852579088575751,1361355264.935908,-13968,-12508,4316,nan,0.000000
2,5,8,0,16688436,22482685,9852579088578372,1361355264.935908,-15488,-3672,3980,nan,0.000000
2,5,8,0,16688436,22482685,9852579088580993,1361355264.935908,-15836,-7944,2620,nan,0.000000
2,5,9,0,16688436,22482717,9852579088583614,1361355264.936904,-13692,-6420,4856,nan,0.000000
2,5,9,0,16688436,22482717,9852579088586235,1361355264.936904,-12128,-3404,1708,nan,0.000000
2,5,9,0,16688436,22482717,9852579088588856,1361355264.936904,-11584,-7312,3056,nan,0.000000
2,5,9,0,16688436,22482717,9852579088591477,1361355264.936904,-11020,-9176,3784,nan,0.000000
2,5,9,0,16688436,22482717,9852579088594098,1361355264.936904,-14660,-11652,7256,nan,0.000000
2,5,10,0,16688436,22482749,9852579088596719,1361355264.937915,-19924,-10448,8032,nan,0.000000
2,5,10,0,16688436,22482749,9852579088599340,1361355264.937915,-16732,-2800,2908,nan,0.000000
2,5,10,0,16688436,22482749,9852579088601961,1361355264.937915,-15520,1812,4060,nan,0.000000
2,5,10,0,16688436,22482749,9852579088604582,1361355264.937915,-15268,-10180,4160,nan,0.000000
2,5,10,0,16688436,22482749,9852579088607203,1361355264.937915,-9968,-4916,2784,nan,0.000000
2,5,11,0,16688436,22482781,9852579088609824,1361355264.938874,-10024,-3656,3904,nan,0.000000
2,5,11,0,16688436,22482781,9852579088612445,1361355264.938874,-13368,-7520,8076,nan,0.000000
2,5,11,0,16688436,22482781,9852579088615066,1361355264.938874,-14604,-8016,6244,nan,0.000000
2,5,11,0,16688436,22482781,9852579088617687,1361355264.938874,-15424,-14404,10448,nan,0.000000
2,5,11,0,16688436,22482781,9852579088620308,1361355264.938874,-13884,-11384,3596,nan,0.000000
2,5,12,0,16688436,22482813,9852579088622929,1361355264.939829,-15464,-3072,3976,nan,0.000000
2,5,12,0,16688436,22482813,9852579088625550,1361355264.939829,-16460,-10520,4068,nan,0.000000
2,5,12,0,16688436,22482813,9852579088628171,1361355264.939829,-11676,-4328,3540,nan,0.000000
2,5,12,0,16688436,22482813,9852579088630792,1361355264.939829,-11916,-3648,2016,nan,0.000000
2,5,12,0,16688436,22482813,9852579088633413,1361355264.939829,-11904,-9432,4008,nan,0.000000
1,5,14,0,16769740,22807884,5773813521305158669,1361355274.859631,-10592,-3992,2616,nan,0.000000
1,5,14,0,16769740,22807884,5773813521305161290,1361355274.859631,-11528,-4256,4688,nan,0.000000
2,5,15,0,16769740,22807916,5773813521305163911,1361355274.860506,-12248,-6888,5488,nan,0.000000
2,5,15,0,16769740,22807916,5773813521305166532,1361355274.860506,-16296,-7732,5992,nan,0.000000
2,5,15,0,16769740,22807916,5773813521305169153,1361355274.860506,-15104,-14756,8796,nan,0.000000
2,5,15,0,16769740,22807916,5773813521305171774,1361355274.860506,-16848,-9304,2344,nan,0.000000
2,5,15,0,16769740,22807916,5773813521305174395,1361355274.860506,-14088,-3624,380,nan,0.000000
2,5,0,0,16769740,22807948,5773813521305177016,1361355274.861436,-17472,-11336,2716,nan,0.000000
2,5,0,0,16769740,22807948,5773813521305179637,1361355274.861436,-11304,-3340,1776,nan,0.000000
2,5,0,0,16769740,22807948,5773813521305182258,1361355274.861436,-11240,-4380,1656,nan,0.000000
2,5,0,0,16769740,22807948,5773813521305184879,1361355274.861436,-11748,-10072,3420,nan,0.000000
2,5,0,0,16769740,22807948,5773813521305187500,1361355274.861436,-11952,-10084,2208,nan,0.000000
2,5,1,0,16769740,22807980,5773813521305190121,1361355274.862319,-19868,-11032,8896,nan,0.000000
2,5,1,0,16769740,22807980,5773813521305192742,1361355274.862319,-16300,-9064,2544,nan,0.000000
2,5,1,0,16769740,22807980,5773813521305195363,1361355274.862319,-16548,672,4428,nan,0.000000
2,5,1,0,16769740,22807980,5773813521305197984,1361355274.862319,-14696,-3768,3896,nan,0.000000
2,5,1,0,16769740,22807980,5773813521305200605,1361355274.862319,-12192,-10924,3844,nan,0.000000
2,5,2,0,16769740,22808012,5773813521305203226,1361355274.863384,-11056,-2996,4048,nan,0.000000
2,5,2,0,16769740,22808012,5773813521305205847,1361355274.863384,-11660,-5532,6180,nan,0.000000
2,5,2,0,16769740,22808012,5773813521305208468,1361355274.863384,-12548,-7056,5916,nan,0.000000
2,5,2,0,16769740,22808012,5773813521305211089,1361355274.863384,-17084,-8308,7940,nan,0.000000
2,5,2,0,16769740,22808012,5773813521305213710,1361355274.863384,-14320,-15952,6664,nan,0.000000
2,5,3,0,16769740,22808044,5773813521305216331,1361355274.864350,-17212,-5588,3444,nan,0.000000
2,5,3,0,16769740,22808044,5773813521305218952,1361355274.864350,-13832,-4748,2780,nan,0.000000
2,5,3,0,16769740,22808044,5773813521305221573,1361355274.864350,-15032,-9340,4100,nan,0.000000
2,5,3,0,16769740,22808044,5773813521305224194,1361355274.864350,-12004,-2856,2468,nan,0.000000
2,5,3,0,16769740,22808044,5773813521305226815,1361355274.864350,-11584,-6156,2592,nan,0.000000
2,5,4,0,16769740,22808076,5773813521305229436,1361355274.865274,-10848,-10064,2908,nan,0.000000
2,5,4,0,16769740,22808076,5773813521305232057,1361355274.865274,-13548,-10200,4556,nan,0.000000
2,5,4,0,16769740,22808076,5773813521305234678,1361355274.865274,-20600,-10144,9752,nan,0.000000
2,5,4,0,16769740,22808076,5773813521305237299,1361355274.865274,-15688,-7644,1904,nan,0.000000
2,5,4,0,16769740,22808076,5773813521305239920,1361355274.865274,-15180,784,4196,nan,0.000000
1,5,5,0,73826,22808108,-3742164906841252853,1361355274.865971,-12208,-9400,3072,nan,0.000000
1,5,5,15,73826,22808108,-3742164906841250232,1361355274.865971,-10756,-4360,4104,nan,0.000000
2,5,6,15,73826,22808140,-3742164906841247611,1361355274.867310,-11448,-6144,5916,nan,0.000000
2,5,6,15,73826,22808140,-3742164906841244990,1361355274.867310,-12344,-6400,5524,nan,0.000000
2,5,6,15,73826,22808140,-3742164906841242369,1361355274.867310,-17408,-9044,8232,nan,0.000000
2,5,6,15,73826,22808140,-3742164906841239748,1361355274.867310,-12472,-14700,7532,nan,0.000000
2,5,6,15,73826,22808140,-3742164906841237127,1361355274.867310,-16604,-7628,4500,nan,0.000000
2,5,7,15,73826,22808172,-3742164906841234506,1361355274.868154,-13652,-4364,3568,nan,0.000000
2,5,7,15,73826,22808172,-3742164906841231885,1361355274.868154,-15492,-11196,4236,nan,0.000000
2,5,7,15,73826,22808172,-3742164906841229264,1361355274.868154,-12116,-2844,3504,nan,0.000000
2,5,7,15,73826,22808172,-3742164906841226643,1361355274.868154,-12184,-5668,2520,nan,0.000000
2,5,7,15,73826,22808172,-3742164906841224022,1361355274.868154,-10856,-8768,3408,nan,0.000000
2,5,8,15,73826,22808204,-3742164906841221401,1361355274.869287,-12968,-9996,4760,nan,0.000000
2,5,8,15,73826,22808204,-3742164906841218780,1361355274.869287,-18592,-10692,9196,nan,0.000000
2,5,8,15,73826,22808204,-3742164906841216159,1361355274.869287,-17212,-7148,3912,nan,0.000000
2,5,8,15,73826,22808204,-3742164906841213538,1361355274.869287,-15576,1140,3272,nan,0.000000
2,5,8,15,73826,22808204,-3742164906841210917,1361355274.869287,-16124,-5096,4256,nan,0.000000
2,5,9,15,73826,22808236,-3742164906841208296,1361355274.869823,-12120,-8868,3252,nan,0.000000
2,5,9,15,73826,22808236,-3742164906841205675,1361355274.869823,-10628,-3632,4456,nan,0.000000
2,5,9,15,73826,22808236,-3742164906841203054,1361355274.869823,-11128,-6000,5540,nan,0.000000
2,5,9,15,73826,22808236,-3742164906841200433,1361355274.869823,-13416,-6680,6476,nan,0.000000
2,5,9,15,73826,22808236,-3742164906841197812,1361355274.869823,-16660,-8516,8144,nan,0.000000
2,5,10,15,73826,22808268,-3742164906841195191,1361355274.871501,-13036,-14308,8476,nan,0.000000
2,5,10,15,73826,22808268,-3742164906841192570,1361355274.871501,-16680,-7560,4408,nan,0.000000
2,5,10,15,73826,22808268,-3742164906841189949,1361355274.871501,-13460,-4620,3180,nan,0.000000
2,5,10,15,73826,22808268,-3742164906841187328,1361355274.871501,-16012,-10256,4156,nan,0.000000
2,5,10,15,73826,22808268,-3742164906841184707,1361355274.871501,-12820,-2580,3268,nan,0.000000
2,5,11,15,73826,22808300,-3742164906841182086,1361355274.872102,-12280,-5068,2920,nan,0.000000
2,5,11,15,73826,22808300,-3742164906841179465,1361355274.872102,-11056,-9380,3952,nan,0.000000
2,5,11,15,73826,22808300,-3742164906841176844,1361355274.872102,-10852,-10064,4072,nan,0.000000
2,5,11,15,73826,22808300,-3742164906841174223,1361355274.872102,-18556,-11092,8664,nan,0.000000
2,5,11,15,73826,22808300,-3742164906841171602,1361355274.872102,-17644,-8968,5584,nan,0.000000
1,5,12,0,155130,22808332,8074774756069763083,1361355274.873291,-15812,-3128,4036,nan,0.000000
1,5,12,0,155130,22808332,8074774756069765704,1361355274.873291,-12940,-11780,3884,nan,0.000000
2,5,13,0,155130,22808364,8074774756069768325,1361355274.873605,-10900,-3992,3912,nan,0.000000
2,5,13,0,155130,22808364,8074774756069770946,1361355274.873605,-11320,-5208,4588,nan,0.000000
2,5,13,0,155130,22808364,8074774756069773567,1361355274.873605,-12736,-6712,5868,nan,0.000000
2,5,13,0,155130,22808364,8074774756069776188,1361355274.873605,-16888,-7296,6788,nan,0.000000
2,5,13,0,155130,22808364,8074774756069778809,1361355274.873605,-13540,-14744,7192,nan,0.000000
2,5,14,0,155130,22808396,8074774756069781430,1361355274.875560,-15636,-8892,3872,nan,0.000000
2,5,14,0,155130,22808396,8074774756069784051,1361355274.875560,-14316,-4068,3060,nan,0.000000
2,5,14,0,155130,22808396,8074774756069786672,1361355274.875560,-16672,-10336,2572,nan,0.000000
2,5,14,0,155130,22808396,8074774756069789293,1361355274.875560,-12576,-3540,3144,nan,0.000000
2,5,14,0,155130,22808396,8074774756069791914,1361355274.875560,-12264,-4760,1964,nan,0.000000
2,5,15,0,155130,22808428,8074774756069794535,1361355274.876130,-11892,-8628,3032,nan,0.000000
2,5,15,0,155130,22808428,8074774756069797156,1361355274.876130,-11260,-8940,3048,nan,0.000000
2,5,15,0,155130,22808428,8074774756069799777,1361355274.876130,-18008,-11452,7852,nan,0.000000
2,5,15,0,155130,22808428,8074774756069802398,1361355274.876130,-17488,-9636,5240,nan,0.000000
2,5,15,0,155130,22808428,8074774756069805019,1361355274.876130,-14852,-3396,2396,nan,0.000000
2,5,0,0,155130,22808460,8074774756069807640,1361355274.877316,-15812,92,3936,nan,0.000000
2,5,0,0,155130,22808460,8074774756069810261,1361355274.877316,-15764,-11136,4200,nan,0.000000
2,5,0,0,155130,22808460,8074774756069812882,1361355274.877316,-11028,-5632,3004,nan,0.000000
2,5,0,0,155130,22808460,8074774756069815503,1361355274.877316,-10556,-4816,4240,nan,0.000000
2,5,0,0,155130,22808460,8074774756069818124,1361355274.877316,-12444,-6208,5680,nan,0.000000
2,5,1,0,155130,22808492,8074774756069820745,1361355274.877989,-14504,-6860,6352,nan,0.000000
2,5,1,0,155130,22808492,8074774756069823366,1361355274.877989,-15876,-12152,8624,nan,0.000000
2,5,1,0,155130,22808492,8074774756069825987,1361355274.877989,-12924,-13084,6160,nan,0.000000
2,5,1,0,155130,22808492,8074774756069828608,1361355274.877989,-15764,-4968,4224,nan,0.000000
2,5,1,0,155130,22808492,8074774756069831229,1361355274.877989,-13240,-6620,3388,nan,0.000000
2,5,2,0,155130,22808524,8074774756069833850,1361355274.879265,-14620,-9340,5264,nan,0.000000
2,5,2,0,155130,22808524,8074774756069836471,1361355274.879265,-12088,-3848,2816,nan,0.000000
2,5,2,0,155130,22808524,8074774756069839092,1361355274.879265,-11756,-6468,3340,nan,0.000000
2,5,2,0,155130,22808524,8074774756069841713,1361355274.879265,-12316,-8820,4016,nan,0.000000
2,5,2,0,155130,22808524,8074774756069844334,1361355274.879265,-12648,-10776,4892,nan,0.000000
1,5,3,0,236435,22808556,3369937788768276,1361355274.879658,-16816,-7508,3568,nan,0.000000
1,5,3,0,236435,22808556,3369937788770897,1361355274.879658,-15080,-652,3048,nan,0.000000
2,5,4,0,236435,22808588,3369937788773518,1361355274.881318,-15272,-2548,4352,nan,0.000000
2,5,4,0,236435,22808588,3369937788776139,1361355274.881318,-13876,-9908,3956,nan,0.000000
2,5,4,0,236435,22808588,3369937788778760,1361355274.881318,-10764,-4716,3524,nan,0.000000
