type,ID,seq,packetLoss,nodeTimestamp,bsTimestamp,syncTimestamp,systemTime,accelX,accelY,accelZ,cannula,voltage
2,5,8,0,16329196,206925930,-576367309581540885,1361360895.168234,18892,-1752,-820,nan,0.000000
2,5,8,0,16329196,206925930,-576367309581538264,1361360895.168234,19620,-3996,-2096,nan,0.000000
2,5,8,0,16329196,206925930,-576367309581535643,1361360895.168234,10028,-2696,-3300,nan,0.000000
2,5,8,0,16329196,206925930,-576367309581533022,1361360895.168234,17532,-2108,-2572,nan,0.000000
2,5,9,0,16329196,206925962,-576367309581530401,1361360895.169339,16296,-2500,-1924,nan,0.000000
2,5,9,0,16329196,206925962,-576367309581527780,1361360895.169339,15276,-1604,-2336,nan,0.000000
2,5,9,0,16329196,206925962,-576367309581525159,1361360895.169339,15072,-16,-956,nan,0.000000
2,5,9,0,16329196,206925962,-576367309581522538,1361360895.169339,15808,-320,-720,nan,0.000000
2,5,9,0,16329196,206925962,-576367309581519917,1361360895.169339,15500,820,176,nan,0.000000
2,5,10,0,16329196,206925994,-576367309581517296,1361360895.170726,16032,-692,-408,nan,0.000000
2,5,10,0,16329196,206925994,-576367309581514675,1361360895.170726,16444,-448,1600,nan,0.000000
2,5,10,0,16329196,206925994,-576367309581512054,1361360895.170726,17568,-1552,1752,nan,0.000000
2,5,10,0,16329196,206925994,-576367309581509433,1361360895.170726,20736,-2524,-4052,nan,0.000000
2,5,10,0,16329196,206925994,-576367309581506812,1361360895.170726,12312,144,-3352,nan,0.000000
2,5,11,0,16329196,206926025,-576367309581504191,1361360895.171461,17676,1956,-1428,nan,0.000000
2,5,11,0,16329196,206926025,-576367309581501570,1361360895.171461,16244,636,-1356,nan,0.000000
2,5,11,0,16329196,206926025,-576367309581498949,1361360895.171461,14772,-2580,364,nan,0.000000
2,5,11,0,16329196,206926025,-576367309581496328,1361360895.171461,14420,-556,292,nan,0.000000
2,5,11,0,16329196,206926025,-576367309581493707,1361360895.171461,15240,-824,68,nan,0.000000
2,5,12,0,16329196,206926058,-576367309581491086,1361360895.172187,15392,-1572,256,nan,0.000000
2,5,12,0,16329196,206926058,-576367309581488465,1361360895.172187,15856,300,-608,nan,0.000000
2,5,12,0,16329196,206926058,-576367309581485844,1361360895.172187,18220,2948,1536,nan,0.000000
2,5,12,0,16329196,206926058,-576367309581483223,1361360895.172187,18740,296,-660,nan,0.000000
2,5,12,0,16329196,206926058,-576367309581480602,1361360895.172187,18720,-3464,-5180,nan,0.000000
1,5,13,0,16410519,206926089,-6846267471696166911,1361360895.172828,18652,-3460,-3840,nan,0.000000
1,5,13,15,16410519,206926089,-6846267471696164290,1361360895.172828,15456,-2128,-2352,nan,0.000000
2,5,14,15,16410519,206926122,-6846267471696161669,1361360895.173301,14712,212,-1712,nan,0.000000
2,5,14,15,16410519,206926122,-6846267471696159048,1361360895.173301,15132,-24,-1052,nan,0.000000
2,5,14,15,16410519,206926122,-6846267471696156427,1361360895.173301,15928,-180,-168,nan,0.000000
2,5,14,15,16410519,206926122,-6846267471696153806,1361360895.173301,15524,328,560,nan,0.000000
2,5,14,15,16410519,206926122,-6846267471696151185,1361360895.173301,15892,-1788,-1008,nan,0.000000
2,5,15,15,16410519,206926153,-6846267471696148564,1361360895.174036,17044,104,2676,nan,0.000000
2,5,15,15,16410519,206926153,-6846267471696145943,1361360895.174036,20272,480,320,nan,0.000000
2,5,15,15,16410519,206926153,-6846267471696143322,1361360895.174036,16080,-2416,-5756,nan,0.000000
2,5,15,15,16410519,206926153,-6846267471696140701,1361360895.174036,13332,640,316,nan,0.000000
2,5,15,15,16410519,206926153,-6846267471696138080,1361360895.174036,19680,320,-1440,nan,0.000000
2,5,0,15,16410519,206926186,-6846267471696135459,1361360895.174748,13860,-76,-488,nan,0.000000
2,5,0,15,16410519,206926186,-6846267471696132838,1361360895.174748,14604,-2244,-296,nan,0.000000
2,5,0,15,16410519,206926186,-6846267471696130217,1361360895.174748,14812,-1288,-316,nan,0.000000
2,5,0,15,16410519,206926186,-6846267471696127596,1361360895.174748,15528,-1192,496,nan,0.000000
2,5,0,15,16410519,206926186,-6846267471696124975,1361360895.174748,15344,-1724,352,nan,0.000000
2,5,1,15,16410519,206926217,-6846267471696122354,1361360895.176082,15856,-1316,-292,nan,0.000000
2,5,1,15,16410519,206926217,-6846267471696119733,1361360895.176082,18384,2380,3088,nan,0.000000
2,5,1,15,16410519,206926217,-6846267471696117112,1361360895.176082,18868,-2700,-384,nan,0.000000
2,5,1,15,16410519,206926217,-6846267471696114491,1361360895.176082,17492,-2920,-3252,nan,0.000000
2,5,1,15,16410519,206926217,-6846267471696111870,1361360895.176082,11180,-3260,-3492,nan,0.000000
2,5,2,15,16410519,206926250,-6846267471696109249,1361360895.176903,18236,-2532,-2392,nan,0.000000
2,5,2,15,16410519,206926250,-6846267471696106628,1361360895.176903,14920,-2336,-2080,nan,0.000000
2,5,2,15,16410519,206926250,-6846267471696104007,1361360895.176903,15144,248,-1168,nan,0.000000
2,5,2,15,16410519,206926250,-6846267471696101386,1361360895.176903,15508,-272,-692,nan,0.000000
2,5,2,15,16410519,206926250,-6846267471696098765,1361360895.176903,15776,612,80,nan,0.000000
2,5,3,15,16410519,206926281,-6846267471696096144,1361360895.178138,15536,996,396,nan,0.000000
2,5,3,15,16410519,206926281,-6846267471696093523,1361360895.178138,16024,-144,812,nan,0.000000
2,5,3,15,16410519,206926281,-6846267471696090902,1361360895.178138,16308,36,2716,nan,0.000000
2,5,3,15,16410519,206926281,-6846267471696088281,1361360895.178138,18524,-984,1760,nan,0.000000
2,5,3,15,16410519,206926281,-6846267471696085660,1361360895.178138,20432,-1832,-4352,nan,0.000000
1,5,4,0,16491842,206926314,3171502805672168449,1361360895.178512,18088,1500,-276,nan,0.000000
1,5,4,0,16491842,206926314,3171502805672171070,1361360895.178512,16440,356,164,nan,0.000000
2,5,5,0,16491842,206926345,3171502805672173691,1361360895.180392,14404,-1784,-260,nan,0.000000
2,5,5,0,16491842,206926345,3171502805672176312,1361360895.180392,15180,-1024,96,nan,0.000000
2,5,5,0,16491842,206926345,3171502805672178933,1361360895.180392,15240,-812,228,nan,0.000000
2,5,5,0,16491842,206926345,3171502805672181554,1361360895.180392,15544,-1940,256,nan,0.000000
2,5,5,0,16491842,206926345,3171502805672184175,1361360895.180392,15740,-1556,44,nan,0.000000
2,5,6,0,16491842,206926378,3171502805672186796,1361360895.180902,16648,1088,1000,nan,0.000000
2,5,6,0,16491842,206926378,3171502805672189417,1361360895.180902,18856,876,260,nan,0.000000
2,5,6,0,16491842,206926378,3171502805672192038,1361360895.180902,19580,-4248,-3568,nan,0.000000
2,5,6,0,16491842,206926378,3171502805672194659,1361360895.180902,11468,-2808,-3512,nan,0.000000
2,5,6,0,16491842,206926378,3171502805672197280,1361360895.180902,16196,-3672,-3960,nan,0.000000
2,5,7,0,16491842,206926409,3171502805672199901,1361360895.182362,16512,-1552,-2880,nan,0.000000
2,5,7,0,16491842,206926409,3171502805672202522,1361360895.182362,14228,-892,-2884,nan,0.000000
2,5,7,0,16491842,206926409,3171502805672205143,1361360895.182362,15552,28,-2548,nan,0.000000
2,5,7,0,16491842,206926409,3171502805672207764,1361360895.182362,15892,-976,-2448,nan,0.000000
2,5,7,0,16491842,206926409,3171502805672210385,1361360895.182362,15904,664,-1524,nan,0.000000
2,5,8,0,16491842,206926442,3171502805672213006,1361360895.182858,15816,896,-856,nan,0.000000
2,5,8,0,16491842,206926442,3171502805672215627,1361360895.182858,15984,32,-156,nan,0.000000
2,5,8,0,16491842,206926442,3171502805672218248,1361360895.182858,16508,372,932,nan,0.000000
2,5,8,0,16491842,206926442,3171502805672220869,1361360895.182858,17136,552,1168,nan,0.000000
2,5,8,0,16491842,206926442,3171502805672223490,1361360895.182858,19252,-3120,-2024,nan,0.000000
2,5,9,0,16491842,206926473,3171502805672226111,1361360895.184207,12636,-5900,-5188,nan,0.000000
2,5,9,0,16491842,206926473,3171502805672228732,1361360895.184207,17212,2636,-2088,nan,0.000000
2,5,9,0,16491842,206926473,3171502805672231353,1361360895.184207,16636,-2888,-1952,nan,0.000000
2,5,9,0,16491842,206926473,3171502805672233974,1361360895.184207,14204,-1280,-396,nan,0.000000
2,5,9,0,16491842,206926473,3171502805672236595,1361360895.184207,15828,-2084,-168,nan,0.000000
2,5,10,0,16491842,206926506,3171502805672239216,1361360895.184676,15216,-1840,-220,nan,0.000000
2,5,10,0,16491842,206926506,3171502805672241837,1361360895.184676,14868,-1776,624,nan,0.000000
2,5,10,0,16491842,206926506,3171502805672244458,1361360895.184676,15160,-1640,280,nan,0.000000
2,5,10,0,16491842,206926506,3171502805672247079,1361360895.184676,17372,-952,1432,nan,0.000000
2,5,10,0,16491842,206926506,3171502805672249700,1361360895.184676,17612,36,3368,nan,0.000000
1,5,11,0,16573164,206926537,8071032144173606143,1361360895.186061,14652,-3180,-2312,nan,0.000000
1,5,11,0,16573164,206926537,8071032144173608764,1361360895.186061,14620,-3784,-4044,nan,0.000000
2,5,12,0,16573164,206926570,8071032144173611385,1361360895.186312,16428,-2532,-2412,nan,0.000000
2,5,12,0,16573164,206926570,8071032144173614006,1361360895.186312,14672,-1444,-2028,nan,0.000000
2,5,12,0,16573164,206926570,8071032144173616627,1361360895.186312,15708,-648,-836,nan,0.000000
2,5,12,0,16573164,206926570,8071032144173619248,1361360895.186312,15736,-136,-596,nan,0.000000
2,5,12,0,16573164,206926570,8071032144173621869,1361360895.186312,15568,716,100,nan,0.000000
2,5,13,0,16573164,206926601,8071032144173624490,1361360895.188236,15584,1328,508,nan,0.000000
2,5,13,0,16573164,206926601,8071032144173627111,1361360895.188236,16024,-88,972,nan,0.000000
2,5,13,0,16573164,206926601,8071032144173629732,1361360895.188236,17232,984,1824,nan,0.000000
2,5,13,0,16573164,206926601,8071032144173632353,1361360895.188236,18968,-80,1044,nan,0.000000
2,5,13,0,16573164,206926601,8071032144173634974,1361360895.188236,16316,-4612,-5388,nan,0.000000
2,5,14,0,16573164,206926633,8071032144173637595,1361360895.188650,14288,-704,-908,nan,0.000000
2,5,14,0,16573164,206926633,8071032144173640216,1361360895.188650,18120,1488,-1432,nan,0.000000
2,5,14,0,16573164,206926633,8071032144173642837,1361360895.188650,14600,-2716,-756,nan,0.000000
2,5,14,0,16573164,206926633,8071032144173645458,1361360895.188650,14928,-2084,-372,nan,0.000000
2,5,14,0,16573164,206926633,8071032144173648079,1361360895.188650,15260,-1292,-128,nan,0.000000
2,5,15,0,16573164,206926665,8071032144173650700,1361360895.190055,15216,-2376,316,nan,0.000000
2,5,15,0,16573164,206926665,8071032144173653321,1361360895.190055,15356,-1880,312,nan,0.000000
2,5,15,0,16573164,206926665,8071032144173655942,1361360895.190055,16144,-960,124,nan,0.000000
2,5,15,0,16573164,206926665,8071032144173658563,1361360895.190055,19204,592,1452,nan,0.000000
2,5,15,0,16573164,206926665,8071032144173661184,1361360895.190055,18788,-4804,-3792,nan,0.000000
2,5,0,0,16573164,206926697,8071032144173663805,1361360895.190648,12584,-2904,-3804,nan,0.000000
2,5,0,0,16573164,206926697,8071032144173666426,1361360895.190648,17524,-3692,-4496,nan,0.000000
2,5,0,0,16573164,206926697,8071032144173669047,1361360895.190648,14308,-1292,-3132,nan,0.000000
2,5,0,0,16573164,206926697,8071032144173671668,1361360895.190648,15020,-1028,-1904,nan,0.000000
2,5,0,0,16573164,206926697,8071032144173674289,1361360895.190648,15628,-488,-1956,nan,0.000000
2,5,1,0,16573164,206926729,8071032144173676910,1361360897.646349,16252,372,-1804,nan,0.000000
2,5,1,0,16573164,206926729,8071032144173679531,1361360897.646349,15344,1140,-872,nan,0.000000
2,5,1,0,16573164,206926729,8071032144173682152,1361360897.646349,15800,1148,-1280,nan,0.000000
2,5,1,0,16573164,206926729,8071032144173684773,1361360897.646349,17100,1016,464,nan,0.000000
2,5,1,0,16573164,206926729,8071032144173687394,1361360897.646349,15956,780,1300,nan,0.000000
1,5,2,0,16654487,207007191,-7422930521254267656,1361360897.648079,17980,-3420,-6004,nan,0.000000
1,5,2,0,16654487,207007191,-7422930521254265035,1361360897.648079,13864,-1392,524,nan,0.000000
2,5,3,0,16654487,207007223,-7422930521254262414,1361360897.648483,17740,344,-1200,nan,0.000000
2,5,3,0,16654487,207007223,-7422930521254259793,1361360897.648483,14700,-2960,-900,nan,0.000000
2,5,3,0,16654487,207007223,-7422930521254257172,1361360897.648483,14324,-2916,-1136,nan,0.000000
2,5,3,0,16654487,207007223,-7422930521254254551,1361360897.648483,15132,-2196,320,nan,0.000000
2,5,3,0,16654487,207007223,-7422930521254251930,1361360897.648483,14584,-2580,108,nan,0.000000
2,5,4,0,16654487,207007255,-7422930521254249309,1361360897.650186,15640,-2424,-348,nan,0.000000
2,5,4,0,16654487,207007255,-7422930521254246688,1361360897.650186,16964,-2592,0,nan,0.000000
2,5,4,0,16654487,207007255,-7422930521254244067,1361360897.650186,18360,68,564,nan,0.000000
2,5,4,0,16654487,207007255,-7422930521254241446,1361360897.650186,19108,-4332,-2932,nan,0.000000
2,5,4,0,16654487,207007255,-7422930521254238825,1361360897.650186,11632,-172,-3472,nan,0.000000
2,5,5,0,16654487,207007287,-7422930521254236204,1361360897.651144,18040,-3608,-3172,nan,0.000000
2,5,5,0,16654487,207007287,-7422930521254233583,1361360897.651144,13980,-832,-1904,nan,0.000000
2,5,5,0,16654487,207007287,-7422930521254230962,1361360897.651144,15276,-176,-1996,nan,0.000000
2,5,5,0,16654487,207007287,-7422930521254228341,1361360897.651144,15776,184,-1508,nan,0.000000
2,5,5,0,16654487,207007287,-7422930521254225720,1361360897.651144,15648,188,-808,nan,0.000000
2,5,6,0,16654487,207007319,-7422930521254223099,1361360897.651861,15736,1992,252,nan,0.000000
2,5,6,0,16654487,207007319,-7422930521254220478,1361360897.651861,15800,880,-1044,nan,0.000000
2,5,6,0,16654487,207007319,-7422930521254217857,1361360897.651861,16624,376,1132,nan,0.000000
2,5,6,0,16654487,207007319,-7422930521254215236,1361360897.651861,20108,672,-784,nan,0.000000
2,5,6,0,16654487,207007319,-7422930521254212615,1361360897.651861,16252,-5128,-6132,nan,0.000000
2,5,7,0,16654487,207007351,-7422930521254209994,1361360897.652706,15588,2136,-1600,nan,0.000000
2,5,7,0,16654487,207007351,-7422930521254207373,1361360897.652706,15912,-3336,-2660,nan,0.000000
2,5,7,0,16654487,207007351,-7422930521254204752,1361360897.652706,14264,-564,-2060,nan,0.000000
2,5,7,0,16654487,207007351,-7422930521254202131,1361360897.652706,14856,-760,-1728,nan,0.000000
2,5,7,0,16654487,207007351,-7422930521254199510,1361360897.652706,15436,-1456,-2056,nan,0.000000
2,5,8,0,16654487,207007383,-7422930521254196889,1361360900.128307,15216,-1832,-1528,nan,0.000000
2,5,8,0,16654487,207007383,-7422930521254194268,1361360900.128307,16392,-2308,-1952,nan,0.000000
2,5,8,0,16654487,207007383,-7422930521254191647,1361360900.128307,16440,600,-708,nan,0.000000
2,5,8,0,16654487,207007383,-7422930521254189026,1361360900.128307,16180,-1220,296,nan,0.000000
2,5,8,0,16654487,207007383,-7422930521254186405,1361360900.128307,18956,-2772,-4804,nan,0.000000
1,5,9,0,16735809,207088520,6987612955495893242,1361360900.130397,13836,-2156,-3288,nan,0.000000
1,5,9,0,16735809,207088520,6987612955495895863,1361360900.130397,16852,-736,-2344,nan,0.000000
2,5,10,0,16735809,207088552,6987612955495898484,1361360900.133535,14960,-1172,-1820,nan,0.000000
2,5,10,0,16735809,207088552,6987612955495901105,1361360900.133535,15472,812,-1752,nan,0.000000
2,5,10,0,16735809,207088552,6987612955495903726,1361360900.133535,15476,84,-1656,nan,0.000000
2,5,10,0,16735809,207088552,6987612955495906347,1361360900.133535,15040,1584,-464,nan,0.000000
2,5,10,0,16735809,207088552,6987612955495908968,1361360900.133535,15800,-12,-1152,nan,0.000000
2,5,11,0,16735809,207088584,6987612955495911589,1361360900.138975,16656,76,268,nan,0.000000
2,5,11,0,16735809,207088584,6987612955495914210,1361360900.138975,19104,1208,1376,nan,0.000000
2,5,11,0,16735809,207088584,6987612955495916831,1361360900.138975,18284,-2672,-5916,nan,0.000000
2,5,11,0,16735809,207088584,6987612955495919452,1361360900.138975,15172,-2964,-1248,nan,0.000000
2,5,11,0,16735809,207088584,6987612955495922073,1361360900.138975,16416,1828,-2672,nan,0.000000
2,5,12,0,16735809,207088616,6987612955495924694,1361360900.142965,14348,-2396,-2040,nan,0.000000
2,5,12,0,16735809,207088616,6987612955495927315,1361360900.142965,14692,-1508,-976,nan,0.000000
2,5,12,0,16735809,207088616,6987612955495929936,1361360900.142965,15116,-1684,-636,nan,0.000000
2,5,12,0,16735809,207088616,6987612955495932557,1361360900.142965,14976,-1564,-528,nan,0.000000
2,5,12,0,16735809,207088616,6987612955495935178,1361360900.142965,15916,-1748,-732,nan,0.000000
2,5,13,0,16735809,207088648,6987612955495937799,1361360900.145806,16116,-1284,-1108,nan,0.000000
2,5,13,0,16735809,207088648,6987612955495940420,1361360900.145806,18888,1064,1088,nan,0.000000
2,5,13,0,16735809,207088648,6987612955495943041,1361360900.145806,19188,-3652,-4136,nan,0.000000
2,5,13,0,16735809,207088648,6987612955495945662,1361360900.145806,12336,-692,-3728,nan,0.000000
2,5,13,0,16735809,207088648,6987612955495948283,1361360900.145806,17008,-5744,-5088,nan,0.000000
2,5,14,0,16735809,207088680,6987612955495950904,1361360900.150155,14620,252,-2948,nan,0.000000
2,5,14,0,16735809,207088680,6987612955495953525,1361360900.150155,14972,-552,-2940,nan,0.000000
2,5,14,0,16735809,207088680,6987612955495956146,1361360900.150155,15336,544,-2112,nan,0.000000
2,5,14,0,16735809,207088680,6987612955495958767,1361360900.150155,15452,600,-1700,nan,0.000000
2,5,14,0,16735809,207088680,6987612955495961388,1361360900.150155,16144,1200,-684,nan,0.000000
2,5,15,0,16735809,207088712,6987612955495964009,1361360902.610223,15308,1312,-1888,nan,0.000000
2,5,15,0,16735809,207088712,6987612955495966630,1361360902.610223,16716,-792,-656,nan,0.000000
2,5,15,0,16735809,207088712,6987612955495969251,1361360902.610223,16312,4012,1840,nan,0.000000
2,5,15,0,16735809,207088712,6987612955495971872,1361360902.610223,21224,-1964,-1664,nan,0.000000
2,5,15,0,16735809,207088712,6987612955495974493,1361360902.610223,14196,-4096,-4092,nan,0.000000
1,5,0,0,39917,207169848,8141919871664496888,1361360902.611969,16104,-1168,-1644,nan,0.000000
1,5,0,0,39917,207169848,8141919871664499509,1361360902.611969,14420,-1688,-436,nan,0.000000
2,5,1,0,39917,207169880,8141919871664502130,1361360902.612566,14708,-1740,-508,nan,0.000000
2,5,1,0,39917,207169880,8141919871664504751,1361360902.612566,15060,-1476,-652,nan,0.000000
2,5,1,0,39917,207169880,8141919871664507372,1361360902.612566,15448,-1212,-564,nan,0.000000
2,5,1,0,39917,207169880,8141919871664509993,1361360902.612566,15536,-1732,-1012,nan,0.000000
2,5,1,0,39917,207169880,8141919871664512614,1361360902.612566,16676,-172,-208,nan,0.000000
2,5,2,0,39917,207169912,8141919871664515235,1361360902.615946,18548,2528,1080,nan,0.000000
2,5,2,0,39917,207169912,8141919871664517856,1361360902.615946,21772,-4564,-6312,nan,0.000000
2,5,2,0,39917,207169912,8141919871664520477,1361360902.615946,9428,-996,-1968,nan,0.000000
2,5,2,0,39917,207169912,8141919871664523098,1361360902.615946,17264,-5312,-5784,nan,0.000000
2,5,2,0,39917,207169912,8141919871664525719,1361360902.615946,15944,444,-1972,nan,0.000000
2,5,3,0,39917,207170015,8141919871664528340,1361360902.616772,14264,724,-3312,nan,0.000000
2,5,3,0,39917,207170015,8141919871664530961,1361360902.616772,14680,1076,-2276,nan,0.000000
2,5,3,0,39917,207170015,8141919871664533582,1361360902.616772,15860,-308,-2036,nan,0.000000
2,5,3,0,39917,207170015,8141919871664536203,1361360902.616772,15844,180,-652,nan,0.000000
2,5,3,0,39917,207170015,8141919871664538824,1361360902.616772,15432,748,-1808,nan,0.000000
2,5,4,0,39917,207170046,8141919871664541445,1361360902.618220,17208,616,496,nan,0.000000
2,5,4,0,39917,207170046,8141919871664544066,1361360902.618220,21104,504,-2888,nan,0.000000
2,5,4,0,39917,207170046,8141919871664546687,1361360902.618220,13164,-2768,-5336,nan,0.000000
2,5,4,0,39917,207170046,8141919871664549308,1361360902.618220,18224,3216,-708,nan,0.000000
2,5,4,0,39917,207170046,8141919871664551929,1361360902.618220,16312,324,-2840,nan,0.000000
2,5,5,0,39917,207170079,8141919871664554550,1361360902.618973,13936,-1464,-996,nan,0.000000
2,5,5,0,39917,207170079,8141919871664557171,1361360902.618973,14732,168,-1144,nan,0.000000
2,5,5,0,39917,207170079,8141919871664559792,1361360902.618973,14684,-956,-1856,nan,0.000000
2,5,5,0,39917,207170079,8141919871664562413,1361360902.618973,16052,-1276,-2348,nan,0.000000
2,5,5,0,39917,207170079,8141919871664565034,1361360902.618973,16212,-1592,-1716,nan,0.000000
1,5,7,0,121240,207332500,-5404697771016041219,1361360907.575975,17604,-3784,-3912,nan,0.000000
1,5,7,0,121240,207332500,-5404697771016038598,1361360907.575975,15352,-56,-2364,nan,0.000000
2,5,8,0,121240,207332532,-5404697771016035977,1361360907.576607,15044,-352,-2800,nan,0.000000
2,5,8,0,121240,207332532,-5404697771016033356,1361360907.576607,15296,-40,-2004,nan,0.000000
2,5,8,0,121240,207332532,-5404697771016030735,1361360907.576607,15844,-164,-1668,nan,0.000000
2,5,8,0,121240,207332532,-5404697771016028114,1361360907.576607,16096,348,-1220,nan,0.000000
2,5,8,0,121240,207332532,-5404697771016025493,1361360907.576607,16160,-16,-1144,nan,0.000000
2,5,9,0,121240,207332564,-5404697771016022872,1361360907.577790,15960,224,-148,nan,0.000000
2,5,9,0,121240,207332564,-5404697771016020251,1361360907.577790,17028,2472,236,nan,0.000000
2,5,9,0,121240,207332564,-5404697771016017630,1361360907.577790,19724,236,-1244,nan,0.000000
2,5,9,0,121240,207332564,-5404697771016015009,1361360907.577790,14200,16,-4136,nan,0.000000
2,5,9,0,121240,207332564,-5404697771016012388,1361360907.577790,15732,1664,244,nan,0.000000
2,5,10,0,121240,207332596,-5404697771016009767,1361360907.578853,18096,484,-1880,nan,0.000000
2,5,10,0,121240,207332596,-5404697771016007146,1361360907.578853,14560,-704,-1360,nan,0.000000
2,5,10,0,121240,207332596,-5404697771016004525,1361360907.578853,14792,-120,-1400,nan,0.000000
2,5,10,0,121240,207332596,-5404697771016001904,1361360907.578853,15544,-984,-2080,nan,0.000000
