type,ID,seq,packetLoss,nodeTimestamp,bsTimestamp,syncTimestamp,systemTime,accelX,accelY,accelZ,cannula,voltage
2,5,10,0,121240,207332596,-5404697771015999283,1361360907.578853,15780,-2352,-2592,nan,0.000000
2,5,11,0,121240,207332628,-5404697771015996662,1361360907.580134,15336,-2708,-1616,nan,0.000000
2,5,11,0,121240,207332628,-5404697771015994041,1361360907.580134,16752,-1008,-1032,nan,0.000000
2,5,11,0,121240,207332628,-5404697771015991420,1361360907.580134,16620,956,128,nan,0.000000
2,5,11,0,121240,207332628,-5404697771015988799,1361360907.580134,15584,916,-160,nan,0.000000
2,5,11,0,121240,207332628,-5404697771015986178,1361360907.580134,16332,468,-984,nan,0.000000
2,5,12,0,121240,207332660,-5404697771015983557,1361360907.580848,22048,-1500,-5224,nan,0.000000
2,5,12,0,121240,207332660,-5404697771015980936,1361360907.580848,10876,-2268,-5144,nan,0.000000
2,5,12,0,121240,207332660,-5404697771015978315,1361360907.580848,16948,-4484,-3984,nan,0.000000
2,5,12,0,121240,207332660,-5404697771015975694,1361360907.580848,14996,-608,-2368,nan,0.000000
2,5,12,0,121240,207332660,-5404697771015973073,1361360907.580848,15352,-340,-3012,nan,0.000000
2,5,13,0,121240,207332692,-5404697771015970452,1361360907.581598,15460,-472,-3076,nan,0.000000
2,5,13,0,121240,207332692,-5404697771015967831,1361360907.581598,15240,108,-2448,nan,0.000000
2,5,13,0,121240,207332692,-5404697771015965210,1361360907.581598,15692,212,-2080,nan,0.000000
2,5,13,0,121240,207332692,-5404697771015962589,1361360907.581598,16100,8,-1952,nan,0.000000
2,5,13,0,121240,207332692,-5404697771015959968,1361360907.581598,16916,24,-1352,nan,0.000000
1,5,14,0,202562,207332724,8139812126060182771,1361360907.582308,16904,3676,-88,nan,0.000000
1,5,14,15,202562,207332724,8139812126060185392,1361360907.582308,18220,-992,-5280,nan,0.000000
2,5,15,15,202562,207332756,8139812126060188013,1361360907.582733,12680,-3400,-2460,nan,0.000000
2,5,15,15,202562,207332756,8139812126060190634,1361360907.582733,19068,3248,-1584,nan,0.000000
2,5,15,15,202562,207332756,8139812126060193255,1361360907.582733,15092,-224,-720,nan,0.000000
2,5,15,15,202562,207332756,8139812126060195876,1361360907.582733,14996,-1320,-1812,nan,0.000000
2,5,15,15,202562,207332756,8139812126060198497,1361360907.582733,14756,-1860,-2224,nan,0.000000
2,5,0,15,202562,207332788,8139812126060201118,1361360907.584268,15616,-2172,-2540,nan,0.000000
2,5,0,15,202562,207332788,8139812126060203739,1361360907.584268,15592,-2540,-1516,nan,0.000000
2,5,0,15,202562,207332788,8139812126060206360,1361360907.584268,15616,-1036,-784,nan,0.000000
2,5,0,15,202562,207332788,8139812126060208981,1361360907.584268,15740,-668,-1188,nan,0.000000
2,5,0,15,202562,207332788,8139812126060211602,1361360907.584268,16604,2088,148,nan,0.000000
2,5,1,15,202562,207332820,8139812126060214223,1361360907.584919,19356,544,-2076,nan,0.000000
2,5,1,15,202562,207332820,8139812126060216844,1361360907.584919,19940,-4104,-6240,nan,0.000000
2,5,1,15,202562,207332820,8139812126060219465,1361360907.584919,9552,-3968,-5116,nan,0.000000
2,5,1,15,202562,207332820,8139812126060222086,1361360907.584919,16368,-3384,-3824,nan,0.000000
2,5,1,15,202562,207332820,8139812126060224707,1361360907.584919,15700,-1180,-3584,nan,0.000000
2,5,2,15,202562,207332852,8139812126060227328,1361360907.585772,14736,-396,-3516,nan,0.000000
2,5,2,15,202562,207332852,8139812126060229949,1361360907.585772,15508,828,-2132,nan,0.000000
2,5,2,15,202562,207332852,8139812126060232570,1361360907.585772,15676,-312,-2180,nan,0.000000
2,5,2,15,202562,207332852,8139812126060235191,1361360907.585772,15444,1308,-1008,nan,0.000000
2,5,2,15,202562,207332852,8139812126060237812,1361360907.585772,15604,484,-1108,nan,0.000000
2,5,3,15,202562,207332884,8139812126060240433,1361360907.586319,16712,1180,156,nan,0.000000
2,5,3,15,202562,207332884,8139812126060243054,1361360907.586319,17028,1156,1460,nan,0.000000
2,5,3,15,202562,207332884,8139812126060245675,1361360907.586319,20316,-704,-1356,nan,0.000000
2,5,3,15,202562,207332884,8139812126060248296,1361360907.586319,13000,-3836,-7180,nan,0.000000
2,5,3,15,202562,207332884,8139812126060250917,1361360907.586319,17584,3356,-52,nan,0.000000
2,5,4,15,202562,207332916,8139812126060253538,1361360910.056086,16500,1072,-2088,nan,0.000000
2,5,4,15,202562,207332916,8139812126060256159,1361360910.056086,14996,-1572,-1000,nan,0.000000
2,5,4,15,202562,207332916,8139812126060258780,1361360910.056086,14432,-1960,-1096,nan,0.000000
2,5,4,15,202562,207332916,8139812126060261401,1361360910.056086,15192,-1360,-592,nan,0.000000
2,5,4,15,202562,207332916,8139812126060264022,1361360910.056086,15744,-1340,-740,nan,0.000000
1,5,5,0,283884,207413827,1800556915533207799,1361360910.057727,15584,-1272,-536,nan,0.000000
1,5,5,1,283884,207413827,1800556915533210420,1361360910.057727,16492,1264,1388,nan,0.000000
2,5,6,1,283884,207413859,1800556915533213041,1361360910.058514,18052,568,980,nan,0.000000
2,5,6,1,283884,207413859,1800556915533215662,1361360910.058514,21712,-3340,-4832,nan,0.000000
2,5,6,1,283884,207413859,1800556915533218283,1361360910.058514,9580,-1828,-1944,nan,0.000000
2,5,6,1,283884,207413859,1800556915533220904,1361360910.058514,16848,-4292,-3592,nan,0.000000
2,5,6,1,283884,207413859,1800556915533223525,1361360910.058514,16876,-868,-2784,nan,0.000000
2,5,7,1,283884,207413891,1800556915533226146,1361360910.060055,14208,-204,-1864,nan,0.000000
2,5,7,1,283884,207413891,1800556915533228767,1361360910.060055,14804,784,-1372,nan,0.000000
2,5,7,1,283884,207413891,1800556915533231388,1361360910.060055,16488,532,-852,nan,0.000000
2,5,7,1,283884,207413891,1800556915533234009,1361360910.060055,15924,768,188,nan,0.000000
2,5,7,1,283884,207413891,1800556915533236630,1361360910.060055,15304,788,-1068,nan,0.000000
2,5,8,1,283884,207413923,1800556915533239251,1361360910.060760,16108,-124,-396,nan,0.000000
2,5,8,1,283884,207413923,1800556915533241872,1361360910.060760,17768,1652,1084,nan,0.000000
2,5,8,1,283884,207413923,1800556915533244493,1361360910.060760,21152,-1280,-3636,nan,0.000000
2,5,8,1,283884,207413923,1800556915533247114,1361360910.060760,11940,-3104,-5740,nan,0.000000
2,5,8,1,283884,207413923,1800556915533249735,1361360910.060760,17344,2384,-1492,nan,0.000000
2,5,9,1,283884,207413955,1800556915533252356,1361360910.061747,16400,-1680,-2536,nan,0.000000
2,5,9,1,283884,207413955,1800556915533254977,1361360910.061747,14116,-2484,-1524,nan,0.000000
2,5,9,1,283884,207413955,1800556915533257598,1361360910.061747,15304,-320,-1216,nan,0.000000
2,5,9,1,283884,207413955,1800556915533260219,1361360910.061747,14560,-1532,-1024,nan,0.000000
2,5,9,1,283884,207413955,1800556915533262840,1361360910.061747,16392,-488,-1116,nan,0.000000
2,5,10,1,283884,207413987,1800556915533265461,1361360910.062450,15576,-888,-1156,nan,0.000000
2,5,10,1,283884,207413987,1800556915533268082,1361360910.062450,15608,-1108,-428,nan,0.000000
2,5,10,1,283884,207413987,1800556915533270703,1361360910.062450,16604,-388,544,nan,0.000000
2,5,10,1,283884,207413987,1800556915533273324,1361360910.062450,18824,-724,-3380,nan,0.000000
2,5,10,1,283884,207413987,1800556915533275945,1361360910.062450,19300,-4404,-4868,nan,0.000000
2,5,11,1,283884,207414019,1800556915533278566,1361360912.538048,10036,-1960,-4788,nan,0.000000
2,5,11,1,283884,207414019,1800556915533281187,1361360912.538048,17248,-2696,-4512,nan,0.000000
2,5,11,1,283884,207414019,1800556915533283808,1361360912.538048,15776,-596,-3252,nan,0.000000
2,5,11,1,283884,207414019,1800556915533286429,1361360912.538048,13956,-1060,-3596,nan,0.000000
2,5,11,1,283884,207414019,1800556915533289050,1361360912.538048,15768,380,-2260,nan,0.000000
1,5,12,0,365207,207495155,6984653067375561965,1361360912.539720,15620,12,-956,nan,0.000000
1,5,12,0,365207,207495155,6984653067375564586,1361360912.539720,15888,-992,-1532,nan,0.000000
2,5,13,0,365207,207495187,6984653067375567207,1361360912.540211,16452,-936,-456,nan,0.000000
2,5,13,0,365207,207495187,6984653067375569828,1361360912.540211,16048,1512,956,nan,0.000000
2,5,13,0,365207,207495187,6984653067375572449,1361360912.540211,20140,860,116,nan,0.000000
2,5,13,0,365207,207495187,6984653067375575070,1361360912.540211,17864,-1772,-6520,nan,0.000000
2,5,13,0,365207,207495187,6984653067375577691,1361360912.540211,9672,536,-804,nan,0.000000
2,5,14,0,365207,207495219,6984653067375580312,1361360912.541710,20012,148,-1556,nan,0.000000
2,5,14,0,365207,207495219,6984653067375582933,1361360912.541710,16852,860,-1524,nan,0.000000
2,5,14,0,365207,207495219,6984653067375585554,1361360912.541710,13828,-976,-992,nan,0.000000
2,5,14,0,365207,207495219,6984653067375588175,1361360912.541710,14800,-1640,-1940,nan,0.000000
2,5,14,0,365207,207495219,6984653067375590796,1361360912.541710,16024,-1216,-2704,nan,0.000000
2,5,15,0,365207,207495251,6984653067375593417,1361360912.542606,15952,-2380,-1600,nan,0.000000
2,5,15,0,365207,207495251,6984653067375596038,1361360912.542606,15276,-1836,-1224,nan,0.000000
2,5,15,0,365207,207495251,6984653067375598659,1361360912.542606,15336,-1328,-1308,nan,0.000000
2,5,15,0,365207,207495251,6984653067375601280,1361360912.542606,15640,-1084,-332,nan,0.000000
2,5,15,0,365207,207495251,6984653067375603901,1361360912.542606,17624,796,-100,nan,0.000000
2,5,0,0,365207,207495283,6984653067375606522,1361360912.543660,22128,-3396,-8056,nan,0.000000
2,5,0,0,365207,207495283,6984653067375609143,1361360912.543660,7956,-2068,-3588,nan,0.000000
2,5,0,0,365207,207495283,6984653067375611764,1361360912.543660,17744,-3924,-5800,nan,0.000000
2,5,0,0,365207,207495283,6984653067375614385,1361360912.543660,16068,-964,-3776,nan,0.000000
2,5,0,0,365207,207495283,6984653067375617006,1361360912.543660,14236,-1488,-3564,nan,0.000000
2,5,1,0,365207,207495315,6984653067375619627,1361360912.545720,15552,140,-2876,nan,0.000000
2,5,1,0,365207,207495315,6984653067375622248,1361360912.545720,15584,-28,-3088,nan,0.000000
2,5,1,0,365207,207495315,6984653067375624869,1361360912.545720,15636,-264,-2856,nan,0.000000
2,5,1,0,365207,207495315,6984653067375627490,1361360912.545720,15668,-324,-2944,nan,0.000000
2,5,1,0,365207,207495315,6984653067375630111,1361360912.545720,16196,-68,-2236,nan,0.000000
2,5,2,0,365207,207495347,6984653067375632732,1361360915.019959,16380,584,-1608,nan,0.000000
2,5,2,0,365207,207495347,6984653067375635353,1361360915.019959,16144,2032,264,nan,0.000000
2,5,2,0,365207,207495347,6984653067375637974,1361360915.019959,16576,1180,-492,nan,0.000000
2,5,2,0,365207,207495347,6984653067375640595,1361360915.019959,20412,-2256,-5196,nan,0.000000
2,5,2,0,365207,207495347,6984653067375643216,1361360915.019959,11876,-2584,-4800,nan,0.000000
1,5,3,0,446528,207576478,577006140408183033,1361360915.021609,16908,-340,-2312,nan,0.000000
1,5,3,0,446528,207576478,577006140408185654,1361360915.021609,13952,-1808,-1064,nan,0.000000
2,5,4,0,446528,207576510,577006140408188275,1361360915.022221,15520,-1408,-1176,nan,0.000000
2,5,4,0,446528,207576510,577006140408190896,1361360915.022221,15188,-1184,-764,nan,0.000000
2,5,4,0,446528,207576510,577006140408193517,1361360915.022221,16132,-708,-256,nan,0.000000
2,5,4,0,446528,207576510,577006140408196138,1361360915.022221,15772,-1588,-472,nan,0.000000
2,5,4,0,446528,207576510,577006140408198759,1361360915.022221,15412,-1536,-616,nan,0.000000
2,5,5,0,446528,207576542,577006140408201380,1361360915.023750,16100,-324,540,nan,0.000000
2,5,5,0,446528,207576542,577006140408204001,1361360915.023750,16320,-588,1648,nan,0.000000
2,5,5,0,446528,207576542,577006140408206622,1361360915.023750,21052,-2688,-2996,nan,0.000000
2,5,5,0,446528,207576542,577006140408209243,1361360915.023750,15556,-1940,-2096,nan,0.000000
2,5,5,0,446528,207576542,577006140408211864,1361360915.023750,11880,-2016,-2800,nan,0.000000
2,5,6,0,446528,207576573,577006140408214485,1361360915.024554,17564,-1640,-3296,nan,0.000000
2,5,6,0,446528,207576573,577006140408217106,1361360915.024554,15656,-1256,-2592,nan,0.000000
2,5,6,0,446528,207576573,577006140408219727,1361360915.024554,15268,236,-2596,nan,0.000000
2,5,6,0,446528,207576573,577006140408222348,1361360915.024554,15592,688,-2144,nan,0.000000
2,5,6,0,446528,207576573,577006140408224969,1361360915.024554,15776,-288,-1544,nan,0.000000
2,5,7,0,446528,207576606,577006140408227590,1361360915.025251,15832,884,-1200,nan,0.000000
2,5,7,0,446528,207576606,577006140408230211,1361360915.025251,15984,1312,-1112,nan,0.000000
2,5,7,0,446528,207576606,577006140408232832,1361360915.025251,16176,240,-636,nan,0.000000
2,5,7,0,446528,207576606,577006140408235453,1361360915.025251,16036,232,-156,nan,0.000000
2,5,7,0,446528,207576606,577006140408238074,1361360915.025251,16860,1468,624,nan,0.000000
2,5,8,0,446528,207576637,577006140408240695,1361360915.025977,20120,872,-1232,nan,0.000000
2,5,8,0,446528,207576637,577006140408243316,1361360915.025977,15220,-3720,-6264,nan,0.000000
2,5,8,0,446528,207576637,577006140408245937,1361360915.025977,14832,1148,-40,nan,0.000000
2,5,8,0,446528,207576637,577006140408248558,1361360915.025977,17088,476,-2236,nan,0.000000
2,5,8,0,446528,207576637,577006140408251179,1361360915.025977,14556,-2020,-1092,nan,0.000000
2,5,9,0,446528,207576670,577006140408253800,1361360917.501964,15312,-2064,-804,nan,0.000000
2,5,9,0,446528,207576670,577006140408256421,1361360917.501964,15216,-1552,-996,nan,0.000000
2,5,9,0,446528,207576670,577006140408259042,1361360917.501964,15896,-1252,-296,nan,0.000000
2,5,9,0,446528,207576670,577006140408261663,1361360917.501964,15248,-1596,292,nan,0.000000
2,5,9,0,446528,207576670,577006140408264284,1361360917.501964,15460,-1524,476,nan,0.000000
1,5,10,0,527849,207657805,2088809281313561852,1361360917.503611,16516,-784,1664,nan,0.000000
1,5,10,0,527849,207657805,2088809281313564473,1361360917.503611,19680,-3640,-2580,nan,0.000000
2,5,11,0,527849,207657837,2088809281313567094,1361360917.504209,16800,-1440,-3052,nan,0.000000
2,5,11,0,527849,207657837,2088809281313569715,1361360917.504209,13564,-5072,-4660,nan,0.000000
2,5,11,0,527849,207657837,2088809281313572336,1361360917.504209,15632,-1392,-3076,nan,0.000000
2,5,11,0,527849,207657837,2088809281313574957,1361360917.504209,16524,-1372,-3572,nan,0.000000
2,5,11,0,527849,207657837,2088809281313577578,1361360917.504209,15172,-1748,-3516,nan,0.000000
2,5,12,0,527849,207657869,2088809281313580199,1361360917.505663,15448,288,-3500,nan,0.000000
2,5,12,0,527849,207657869,2088809281313582820,1361360917.505663,15964,-112,-4100,nan,0.000000
2,5,12,0,527849,207657869,2088809281313585441,1361360917.505663,16444,1660,-2464,nan,0.000000
2,5,12,0,527849,207657869,2088809281313588062,1361360917.505663,16156,376,-1944,nan,0.000000
2,5,12,0,527849,207657869,2088809281313590683,1361360917.505663,15432,792,-1072,nan,0.000000
2,5,13,0,527849,207657901,2088809281313593304,1361360917.506487,15896,1304,-168,nan,0.000000
2,5,13,0,527849,207657901,2088809281313595925,1361360917.506487,16508,1260,912,nan,0.000000
2,5,13,0,527849,207657901,2088809281313598546,1361360917.506487,16108,2420,1740,nan,0.000000
2,5,13,0,527849,207657901,2088809281313601167,1361360917.506487,15428,2104,2020,nan,0.000000
2,5,13,0,527849,207657901,2088809281313603788,1361360917.506487,19784,-2528,-664,nan,0.000000
2,5,14,0,527849,207657933,2088809281313606409,1361360917.507140,14704,-4716,-4584,nan,0.000000
2,5,14,0,527849,207657933,2088809281313609030,1361360917.507140,16196,52,-996,nan,0.000000
2,5,14,0,527849,207657933,2088809281313611651,1361360917.507140,16024,-4048,-1476,nan,0.000000
2,5,14,0,527849,207657933,2088809281313614272,1361360917.507140,14824,-2344,-404,nan,0.000000
2,5,14,0,527849,207657933,2088809281313616893,1361360917.507140,15248,-1700,-84,nan,0.000000
2,5,15,0,527849,207657964,2088809281313619514,1361360917.507828,15676,-1408,-160,nan,0.000000
2,5,15,0,527849,207657964,2088809281313622135,1361360917.507828,14680,-1424,856,nan,0.000000
2,5,15,0,527849,207657964,2088809281313624756,1361360917.507828,14808,-716,780,nan,0.000000
2,5,15,0,527849,207657964,2088809281313627377,1361360917.507828,16672,-312,248,nan,0.000000
2,5,15,0,527849,207657964,2088809281313629998,1361360917.507828,19144,-28,2036,nan,0.000000
2,5,0,0,527849,207657997,2088809281313632619,1361360919.983808,20248,-5556,-2552,nan,0.000000
2,5,0,0,527849,207657997,2088809281313635240,1361360919.983808,13452,-3196,-4136,nan,0.000000
2,5,0,0,527849,207657997,2088809281313637861,1361360919.983808,16832,-3300,-4732,nan,0.000000
2,5,0,0,527849,207657997,2088809281313640482,1361360919.983808,14356,328,-3500,nan,0.000000
2,5,0,0,527849,207657997,2088809281313643103,1361360919.983808,14772,-680,-3372,nan,0.000000
1,5,1,0,609169,207739127,-2814885060519130890,1361360919.984996,16008,536,-2580,nan,0.000000
1,5,1,0,609169,207739127,-2814885060519128269,1361360919.984996,15144,708,-1140,nan,0.000000
2,5,2,0,609169,207739159,-2814885060519125648,1361360919.985448,16364,708,-432,nan,0.000000
2,5,2,0,609169,207739159,-2814885060519123027,1361360919.985448,16936,1684,-192,nan,0.000000
2,5,2,0,609169,207739159,-2814885060519120406,1361360919.985448,16216,2300,444,nan,0.000000
2,5,2,0,609169,207739159,-2814885060519117785,1361360919.985448,15904,2080,936,nan,0.000000
2,5,2,0,609169,207739159,-2814885060519115164,1361360919.985448,16144,1860,1624,nan,0.000000
2,5,3,0,609169,207739191,-2814885060519112543,1361360919.986362,16000,2312,2828,nan,0.000000
2,5,3,0,609169,207739191,-2814885060519109922,1361360919.986362,19492,176,1104,nan,0.000000
2,5,3,0,609169,207739191,-2814885060519107301,1361360919.986362,13236,-1188,-1332,nan,0.000000
2,5,3,0,609169,207739191,-2814885060519104680,1361360919.986362,14212,-1524,1020,nan,0.000000
2,5,3,0,609169,207739191,-2814885060519102059,1361360919.986362,17968,-564,920,nan,0.000000
2,5,4,0,609169,207739223,-2814885060519099438,1361360919.987465,16876,-748,-632,nan,0.000000
2,5,4,0,609169,207739223,-2814885060519096817,1361360919.987465,15476,-1216,1248,nan,0.000000
2,5,4,0,609169,207739223,-2814885060519094196,1361360919.987465,15328,-732,920,nan,0.000000
2,5,4,0,609169,207739223,-2814885060519091575,1361360919.987465,15760,-820,688,nan,0.000000
2,5,4,0,609169,207739223,-2814885060519088954,1361360919.987465,15604,-1192,1024,nan,0.000000
2,5,5,0,609169,207739255,-2814885060519086333,1361360919.991020,15604,-1800,984,nan,0.000000
2,5,5,0,609169,207739255,-2814885060519083712,1361360919.991020,15784,-816,1372,nan,0.000000
2,5,5,0,609169,207739255,-2814885060519081091,1361360919.991020,16728,1208,2068,nan,0.000000
2,5,5,0,609169,207739255,-2814885060519078470,1361360919.991020,19076,-272,-168,nan,0.000000
2,5,5,0,609169,207739255,-2814885060519075849,1361360919.991020,17944,-4784,-2212,nan,0.000000
2,5,6,0,609169,207739287,-2814885060519073228,1361360919.993873,11612,-3256,-1780,nan,0.000000
2,5,6,0,609169,207739287,-2814885060519070607,1361360919.993873,17624,-240,-2724,nan,0.000000
2,5,6,0,609169,207739287,-2814885060519067986,1361360919.993873,15204,-3884,-1760,nan,0.000000
2,5,6,0,609169,207739287,-2814885060519065365,1361360919.993873,15568,976,-1076,nan,0.000000
2,5,6,0,609169,207739287,-2814885060519062744,1361360919.993873,15400,640,-1120,nan,0.000000
2,5,7,0,609169,207739319,-2814885060519060123,1361360922.465766,15696,-700,-1420,nan,0.000000
2,5,7,0,609169,207739319,-2814885060519057502,1361360922.465766,15612,352,-480,nan,0.000000
2,5,7,0,609169,207739319,-2814885060519054881,1361360922.465766,16620,796,-1368,nan,0.000000
2,5,7,0,609169,207739319,-2814885060519052260,1361360922.465766,15672,-892,-580,nan,0.000000
2,5,7,0,609169,207739319,-2814885060519049639,1361360922.465766,20040,-4,-720,nan,0.000000
1,5,8,0,690489,207820451,2377443214941254906,1361360922.466885,11824,-2812,-1696,nan,0.000000
1,5,8,0,690489,207820451,2377443214941257527,1361360922.466885,18380,-2092,-508,nan,0.000000
2,5,9,0,690489,207820482,2377443214941260148,1361360922.467457,16088,-1320,-1712,nan,0.000000
2,5,9,0,690489,207820482,2377443214941262769,1361360922.467457,14352,-2672,-740,nan,0.000000
2,5,9,0,690489,207820482,2377443214941265390,1361360922.467457,15092,-1696,-872,nan,0.000000
2,5,9,0,690489,207820482,2377443214941268011,1361360922.467457,15468,-1668,-588,nan,0.000000
2,5,9,0,690489,207820482,2377443214941270632,1361360922.467457,15580,-1504,-580,nan,0.000000
2,5,10,0,690489,207820515,2377443214941273253,1361360922.468301,16028,-1788,-576,nan,0.000000
2,5,10,0,690489,207820515,2377443214941275874,1361360922.468301,16628,-372,308,nan,0.000000
2,5,10,0,690489,207820515,2377443214941278495,1361360922.468301,17752,304,1764,nan,0.000000
2,5,10,0,690489,207820515,2377443214941281116,1361360922.468301,20580,-6380,-4428,nan,0.000000
2,5,10,0,690489,207820515,2377443214941283737,1361360922.468301,11768,-2676,-2512,nan,0.000000
2,5,11,0,690489,207820546,2377443214941286358,1361360922.469470,14712,-3240,-3084,nan,0.000000
2,5,11,0,690489,207820546,2377443214941288979,1361360922.469470,17612,-1440,-2064,nan,0.000000
2,5,11,0,690489,207820546,2377443214941291600,1361360922.469470,14344,-1448,-2156,nan,0.000000
2,5,11,0,690489,207820546,2377443214941294221,1361360922.469470,15620,856,-1048,nan,0.000000
2,5,11,0,690489,207820546,2377443214941296842,1361360922.469470,15372,-404,-1320,nan,0.000000
2,5,12,0,690489,207820579,2377443214941299463,1361360922.470288,16264,556,-492,nan,0.000000
2,5,12,0,690489,207820579,2377443214941302084,1361360922.470288,16008,1072,-788,nan,0.000000
2,5,12,0,690489,207820579,2377443214941304705,1361360922.470288,15816,-408,-1004,nan,0.000000
2,5,12,0,690489,207820579,2377443214941307326,1361360922.470288,16636,536,300,nan,0.000000
2,5,12,0,690489,207820579,2377443214941309947,1361360922.470288,15656,1028,760,nan,0.000000
2,5,13,0,690489,207820610,2377443214941312568,1361360922.471403,21164,-2356,-1324,nan,0.000000
2,5,13,0,690489,207820610,2377443214941315189,1361360922.471403,14376,-3180,-5612,nan,0.000000
