type,ID,seq,packetLoss,nodeTimestamp,bsTimestamp,syncTimestamp,systemTime,accelX,accelY,accelZ,cannula,voltage
2,5,13,0,690489,207820610,2377443214941317810,1361360922.471403,13508,-300,-856,nan,0.000000
2,5,13,0,690489,207820610,2377443214941320431,1361360922.471403,17684,-2020,-1724,nan,0.000000
2,5,13,0,690489,207820610,2377443214941323052,1361360922.471403,15416,-1192,-1260,nan,0.000000
2,5,14,0,690489,207820643,2377443214941325673,1361360924.947742,15328,-1548,-828,nan,0.000000
2,5,14,0,690489,207820643,2377443214941328294,1361360924.947742,15592,-1456,-700,nan,0.000000
2,5,14,0,690489,207820643,2377443214941330915,1361360924.947742,15812,-1368,-848,nan,0.000000
2,5,14,0,690489,207820643,2377443214941333536,1361360924.947742,14988,-1640,-428,nan,0.000000
2,5,14,0,690489,207820643,2377443214941336157,1361360924.947742,15444,-2236,-956,nan,0.000000
1,5,15,0,771808,207901774,4971218602255238396,1361360924.949070,19048,-1696,-1620,nan,0.000000
1,5,15,0,771808,207901774,4971218602255241017,1361360924.949070,18512,-4312,-3156,nan,0.000000
2,5,0,0,771808,207901806,4971218602255243638,1361360924.949681,11348,-2852,-2944,nan,0.000000
2,5,0,0,771808,207901806,4971218602255246259,1361360924.949681,16260,-2356,-3144,nan,0.000000
2,5,0,0,771808,207901806,4971218602255248880,1361360924.949681,16596,-2460,-2736,nan,0.000000
2,5,0,0,771808,207901806,4971218602255251501,1361360924.949681,14640,-1384,-1972,nan,0.000000
2,5,0,0,771808,207901806,4971218602255254122,1361360924.949681,15448,44,-984,nan,0.000000
2,5,1,0,771808,207901838,4971218602255256743,1361360924.950991,15656,-672,-664,nan,0.000000
2,5,1,0,771808,207901838,4971218602255259364,1361360924.950991,15976,-268,-212,nan,0.000000
2,5,1,0,771808,207901838,4971218602255261985,1361360924.950991,15600,728,-620,nan,0.000000
2,5,1,0,771808,207901838,4971218602255264606,1361360924.950991,16444,-1608,-60,nan,0.000000
2,5,1,0,771808,207901838,4971218602255267227,1361360924.950991,17192,1212,1360,nan,0.000000
2,5,2,0,771808,207901870,4971218602255269848,1361360924.951691,21628,-2272,-3420,nan,0.000000
2,5,2,0,771808,207901870,4971218602255272469,1361360924.951691,11572,-4936,-4008,nan,0.000000
2,5,2,0,771808,207901870,4971218602255275090,1361360924.951691,16200,2096,216,nan,0.000000
2,5,2,0,771808,207901870,4971218602255277711,1361360924.951691,18200,-432,160,nan,0.000000
2,5,2,0,771808,207901870,4971218602255280332,1361360924.951691,13584,-2060,24,nan,0.000000
2,5,3,0,771808,207901902,4971218602255282953,1361360924.952420,15488,-2248,236,nan,0.000000
2,5,3,0,771808,207901902,4971218602255285574,1361360924.952420,15040,-1024,1076,nan,0.000000
2,5,3,0,771808,207901902,4971218602255288195,1361360924.952420,16020,-956,952,nan,0.000000
2,5,3,0,771808,207901902,4971218602255290816,1361360924.952420,15480,-1772,568,nan,0.000000
2,5,3,0,771808,207901902,4971218602255293437,1361360924.952420,16412,-612,1084,nan,0.000000
2,5,4,0,771808,207901934,4971218602255296058,1361360924.953396,16696,644,3168,nan,0.000000
2,5,4,0,771808,207901934,4971218602255298679,1361360924.953396,19192,-3160,-1368,nan,0.000000
2,5,4,0,771808,207901934,4971218602255301300,1361360924.953396,17260,-3204,-1508,nan,0.000000
2,5,4,0,771808,207901934,4971218602255303921,1361360924.953396,10960,-2780,-2968,nan,0.000000
2,5,4,0,771808,207901934,4971218602255306542,1361360924.953396,17684,-2412,-2740,nan,0.000000
2,5,5,0,771808,207901966,4971218602255309163,1361360927.429621,17432,-2436,-1408,nan,0.000000
2,5,5,0,771808,207901966,4971218602255311784,1361360927.429621,13572,-1244,-1564,nan,0.000000
2,5,5,0,771808,207901966,4971218602255314405,1361360927.429621,16148,1260,-880,nan,0.000000
2,5,5,0,771808,207901966,4971218602255317026,1361360927.429621,16072,-448,-740,nan,0.000000
2,5,5,0,771808,207901966,4971218602255319647,1361360927.429621,15892,-492,-464,nan,0.000000
1,5,6,0,853128,207983098,-1947484703335022342,1361360927.430784,16296,-1040,-796,nan,0.000000
1,5,6,0,853128,207983098,-1947484703335019721,1361360927.430784,16248,976,108,nan,0.000000
2,5,7,0,853128,207983129,-1947484703335017100,1361360927.431291,15924,1684,312,nan,0.000000
2,5,7,0,853128,207983129,-1947484703335014479,1361360927.431291,20652,-520,44,nan,0.000000
2,5,7,0,853128,207983129,-1947484703335011858,1361360927.431291,14092,-2200,-4840,nan,0.000000
2,5,7,0,853128,207983129,-1947484703335009237,1361360927.431291,13544,88,152,nan,0.000000
2,5,7,0,853128,207983129,-1947484703335006616,1361360927.431291,19420,-396,-552,nan,0.000000
2,5,8,0,853128,207983162,-1947484703335003995,1361360927.432244,15776,-296,-940,nan,0.000000
2,5,8,0,853128,207983162,-1947484703335001374,1361360927.432244,14512,-1880,-260,nan,0.000000
2,5,8,0,853128,207983162,-1947484703334998753,1361360927.432244,14864,-1296,-552,nan,0.000000
2,5,8,0,853128,207983162,-1947484703334996132,1361360927.432244,15964,-888,-444,nan,0.000000
2,5,8,0,853128,207983162,-1947484703334993511,1361360927.432244,15592,-980,-16,nan,0.000000
2,5,9,0,853128,207983193,-1947484703334990890,1361360927.433307,15608,-1348,-8,nan,0.000000
2,5,9,0,853128,207983193,-1947484703334988269,1361360927.433307,16144,-556,-60,nan,0.000000
2,5,9,0,853128,207983193,-1947484703334985648,1361360927.433307,17228,704,1380,nan,0.000000
2,5,9,0,853128,207983193,-1947484703334983027,1361360927.433307,20788,-3444,-3784,nan,0.000000
2,5,9,0,853128,207983193,-1947484703334980406,1361360927.433307,13680,-1848,-1548,nan,0.000000
2,5,10,0,853128,207983226,-1947484703334977785,1361360927.434490,12640,-2312,-3412,nan,0.000000
2,5,10,0,853128,207983226,-1947484703334975164,1361360927.434490,18164,-2096,-3208,nan,0.000000
2,5,10,0,853128,207983226,-1947484703334972543,1361360927.434490,15528,-2772,-2692,nan,0.000000
2,5,10,0,853128,207983226,-1947484703334969922,1361360927.434490,14996,-56,-1332,nan,0.000000
2,5,10,0,853128,207983226,-1947484703334967301,1361360927.434490,15300,-488,-1868,nan,0.000000
2,5,11,0,853128,207983257,-1947484703334964680,1361360927.435296,16204,-208,-1624,nan,0.000000
2,5,11,0,853128,207983257,-1947484703334962059,1361360927.435296,16096,-188,-1448,nan,0.000000
2,5,11,0,853128,207983257,-1947484703334959438,1361360927.435296,15820,-800,-1832,nan,0.000000
2,5,11,0,853128,207983257,-1947484703334956817,1361360927.435296,16476,-188,-756,nan,0.000000
2,5,11,0,853128,207983257,-1947484703334954196,1361360927.435296,16752,1632,12,nan,0.000000
2,5,12,0,853128,207983290,-1947484703334951575,1361360929.911290,16532,992,80,nan,0.000000
2,5,12,0,853128,207983290,-1947484703334948954,1361360929.911290,19856,-1244,-1412,nan,0.000000
2,5,12,0,853128,207983290,-1947484703334946333,1361360929.911290,12492,-1552,-2288,nan,0.000000
2,5,12,0,853128,207983290,-1947484703334943712,1361360929.911290,13912,-1848,-2116,nan,0.000000
2,5,12,0,853128,207983290,-1947484703334941091,1361360929.911290,19064,-1440,-372,nan,0.000000
1,5,13,0,934447,208064421,9005551067757105152,1361360929.916499,14000,-2388,-56,nan,0.000000
1,5,13,0,934447,208064421,9005551067757107773,1361360929.916499,15720,-2096,-620,nan,0.000000
2,5,14,0,934447,208064453,9005551067757110394,1361360929.917726,15300,-1796,-1000,nan,0.000000
2,5,14,0,934447,208064453,9005551067757113015,1361360929.917726,15892,-2116,-1528,nan,0.000000
2,5,14,0,934447,208064453,9005551067757115636,1361360929.917726,15660,-1528,44,nan,0.000000
2,5,14,0,934447,208064453,9005551067757118257,1361360929.917726,16172,108,-36,nan,0.000000
2,5,14,0,934447,208064453,9005551067757120878,1361360929.917726,18400,-340,-496,nan,0.000000
2,5,15,0,934447,208064485,9005551067757123499,1361360929.920369,18392,-3520,-1628,nan,0.000000
2,5,15,0,934447,208064485,9005551067757126120,1361360929.920369,13672,-1768,-540,nan,0.000000
2,5,15,0,934447,208064485,9005551067757128741,1361360929.920369,14340,-3304,-2620,nan,0.000000
2,5,15,0,934447,208064485,9005551067757131362,1361360929.920369,15520,-2052,-2240,nan,0.000000
2,5,15,0,934447,208064485,9005551067757133983,1361360929.920369,17700,-2252,-1268,nan,0.000000
2,5,0,0,934447,208064517,9005551067757136604,1361360929.922676,16148,-920,-1220,nan,0.000000
2,5,0,0,934447,208064517,9005551067757139225,1361360929.922676,14740,412,-1768,nan,0.000000
2,5,0,0,934447,208064517,9005551067757141846,1361360929.922676,15880,564,-1804,nan,0.000000
2,5,0,0,934447,208064517,9005551067757144467,1361360929.922676,15896,-64,-1784,nan,0.000000
2,5,0,0,934447,208064517,9005551067757147088,1361360929.922676,15808,-1084,-2412,nan,0.000000
2,5,1,0,934447,208064549,9005551067757149709,1361360929.926046,16452,-1284,-3188,nan,0.000000
2,5,1,0,934447,208064549,9005551067757152330,1361360929.926046,15700,352,-1872,nan,0.000000
2,5,1,0,934447,208064549,9005551067757154951,1361360929.926046,16056,-84,-1692,nan,0.000000
2,5,1,0,934447,208064549,9005551067757157572,1361360929.926046,18052,-2196,-3104,nan,0.000000
2,5,1,0,934447,208064549,9005551067757160193,1361360929.926046,15244,-3456,-3792,nan,0.000000
2,5,2,0,934447,208064581,9005551067757162814,1361360929.926830,15100,-2524,-3624,nan,0.000000
2,5,2,0,934447,208064581,9005551067757165435,1361360929.926830,14600,-2888,-3060,nan,0.000000
2,5,2,0,934447,208064581,9005551067757168056,1361360929.926830,15664,-3336,-2696,nan,0.000000
2,5,2,0,934447,208064581,9005551067757170677,1361360929.926830,15516,-2468,-2440,nan,0.000000
2,5,2,0,934447,208064581,9005551067757173298,1361360929.926830,15260,-2980,-1964,nan,0.000000
2,5,3,0,934447,208064613,9005551067757175919,1361360932.393510,16448,-2992,-1052,nan,0.000000
2,5,3,0,934447,208064613,9005551067757178540,1361360932.393510,15656,-2772,-1188,nan,0.000000
2,5,3,0,934447,208064613,9005551067757181161,1361360932.393510,15492,-2428,-392,nan,0.000000
2,5,3,0,934447,208064613,9005551067757183782,1361360932.393510,15544,-2328,-56,nan,0.000000
2,5,3,0,934447,208064613,9005551067757186403,1361360932.393510,16828,-704,752,nan,0.000000
1,5,4,0,1015766,208145745,6699998302097499387,1361360932.394625,15148,-2124,-1088,nan,0.000000
1,5,4,0,1015766,208145745,6699998302097502008,1361360932.394625,13920,-2648,-3200,nan,0.000000
2,5,5,0,1015766,208145776,6699998302097504629,1361360932.395233,16212,72,-2916,nan,0.000000
2,5,5,0,1015766,208145776,6699998302097507250,1361360932.395233,17264,924,-1336,nan,0.000000
2,5,5,0,1015766,208145776,6699998302097509871,1361360932.395233,15204,484,-2152,nan,0.000000
2,5,5,0,1015766,208145776,6699998302097512492,1361360932.395233,15656,492,-2684,nan,0.000000
2,5,5,0,1015766,208145776,6699998302097515113,1361360932.395233,16196,1096,-2100,nan,0.000000
2,5,6,0,1015766,208145809,6699998302097517734,1361360932.396295,16304,1040,-1940,nan,0.000000
2,5,6,0,1015766,208145809,6699998302097520355,1361360932.396295,16244,1364,-1204,nan,0.000000
2,5,6,0,1015766,208145809,6699998302097522976,1361360932.396295,16124,1216,-900,nan,0.000000
2,5,6,0,1015766,208145809,6699998302097525597,1361360932.396295,15892,848,-328,nan,0.000000
2,5,6,0,1015766,208145809,6699998302097528218,1361360932.396295,16668,-112,-24,nan,0.000000
2,5,7,0,1015766,208145840,6699998302097530839,1361360932.397316,17780,-788,240,nan,0.000000
2,5,7,0,1015766,208145840,6699998302097533460,1361360932.397316,18056,1268,-1448,nan,0.000000
2,5,7,0,1015766,208145840,6699998302097536081,1361360932.397316,12972,-908,-968,nan,0.000000
2,5,7,0,1015766,208145840,6699998302097538702,1361360932.397316,14736,1020,-148,nan,0.000000
2,5,7,0,1015766,208145840,6699998302097541323,1361360932.397316,18172,-128,-624,nan,0.000000
2,5,8,0,1015766,208145873,6699998302097543944,1361360932.398051,16756,480,640,nan,0.000000
2,5,8,0,1015766,208145873,6699998302097546565,1361360932.398051,14960,-796,244,nan,0.000000
2,5,8,0,1015766,208145873,6699998302097549186,1361360932.398051,15528,-904,-176,nan,0.000000
2,5,8,0,1015766,208145873,6699998302097551807,1361360932.398051,16180,-940,-80,nan,0.000000
2,5,8,0,1015766,208145873,6699998302097554428,1361360932.398051,16280,-708,132,nan,0.000000
2,5,9,0,1015766,208145904,6699998302097557049,1361360932.399176,15612,-1168,-528,nan,0.000000
2,5,9,0,1015766,208145904,6699998302097559670,1361360932.399176,15572,-1932,-716,nan,0.000000
2,5,9,0,1015766,208145904,6699998302097562291,1361360932.399176,15936,-904,-832,nan,0.000000
2,5,9,0,1015766,208145904,6699998302097564912,1361360932.399176,15852,-508,-712,nan,0.000000
2,5,9,0,1015766,208145904,6699998302097567533,1361360932.399176,15588,-2204,-2784,nan,0.000000
2,5,10,0,1015766,208145937,6699998302097570154,1361360934.875427,16440,-2716,-3392,nan,0.000000
2,5,10,0,1015766,208145937,6699998302097572775,1361360934.875427,17056,1020,-1220,nan,0.000000
2,5,10,0,1015766,208145937,6699998302097575396,1361360934.875427,17488,356,-800,nan,0.000000
2,5,10,0,1015766,208145937,6699998302097578017,1361360934.875427,15236,720,92,nan,0.000000
2,5,10,0,1015766,208145937,6699998302097580638,1361360934.875427,16240,796,-704,nan,0.000000
1,5,11,0,1097083,208227065,4394382953933881586,1361360934.876631,16112,1020,-496,nan,0.000000
1,5,11,0,1097083,208227065,4394382953933884207,1361360934.876631,16064,1528,-188,nan,0.000000
2,5,12,0,1097083,208227097,4394382953933886828,1361360934.877197,16196,1016,-128,nan,0.000000
2,5,12,0,1097083,208227097,4394382953933889449,1361360934.877197,15812,1656,192,nan,0.000000
2,5,12,0,1097083,208227097,4394382953933892070,1361360934.877197,15772,2852,592,nan,0.000000
2,5,12,0,1097083,208227097,4394382953933894691,1361360934.877197,16680,1272,-148,nan,0.000000
2,5,12,0,1097083,208227097,4394382953933897312,1361360934.877197,16080,-252,-560,nan,0.000000
2,5,13,0,1097083,208227129,4394382953933899933,1361360934.878496,15244,1656,-96,nan,0.000000
2,5,13,0,1097083,208227129,4394382953933902554,1361360934.878496,16500,744,324,nan,0.000000
2,5,13,0,1097083,208227129,4394382953933905175,1361360934.878496,16544,428,748,nan,0.000000
2,5,13,0,1097083,208227129,4394382953933907796,1361360934.878496,15924,-308,640,nan,0.000000
2,5,13,0,1097083,208227129,4394382953933910417,1361360934.878496,16236,-1160,788,nan,0.000000
2,5,14,0,1097083,208227161,4394382953933913038,1361360934.879365,16368,-820,1112,nan,0.000000
2,5,14,0,1097083,208227161,4394382953933915659,1361360934.879365,16180,-1112,1224,nan,0.000000
2,5,14,0,1097083,208227161,4394382953933918280,1361360934.879365,16280,-904,1176,nan,0.000000
2,5,14,0,1097083,208227161,4394382953933920901,1361360934.879365,16548,624,1752,nan,0.000000
2,5,14,0,1097083,208227161,4394382953933923522,1361360934.879365,15540,-644,2128,nan,0.000000
2,5,15,0,1097083,208227193,4394382953933926143,1361360934.880298,14940,-3252,2148,nan,0.000000
2,5,15,0,1097083,208227193,4394382953933928764,1361360934.880298,16196,-768,2196,nan,0.000000
2,5,15,0,1097083,208227193,4394382953933931385,1361360934.880298,15608,-1432,1556,nan,0.000000
2,5,15,0,1097083,208227193,4394382953933934006,1361360934.880298,15992,-1752,2156,nan,0.000000
2,5,15,0,1097083,208227193,4394382953933936627,1361360934.880298,16736,532,2084,nan,0.000000
2,5,0,0,1097083,208227225,4394382953933939248,1361360934.882586,14756,-3592,996,nan,0.000000
2,5,0,0,1097083,208227225,4394382953933941869,1361360934.882586,16684,-1940,556,nan,0.000000
2,5,0,0,1097083,208227225,4394382953933944490,1361360934.882586,15748,-516,2076,nan,0.000000
2,5,0,0,1097083,208227225,4394382953933947111,1361360934.882586,15352,-1980,1252,nan,0.000000
2,5,0,0,1097083,208227225,4394382953933949732,1361360934.882586,16540,-3232,1508,nan,0.000000
2,5,1,0,1097083,208227257,4394382953933952353,1361360937.357413,15632,-2076,240,nan,0.000000
2,5,1,0,1097083,208227257,4394382953933954974,1361360937.357413,15476,-2672,1092,nan,0.000000
2,5,1,0,1097083,208227257,4394382953933957595,1361360937.357413,16252,-1648,1264,nan,0.000000
2,5,1,0,1097083,208227257,4394382953933960216,1361360937.357413,15744,-1520,884,nan,0.000000
2,5,1,0,1097083,208227257,4394382953933962837,1361360937.357413,16344,-1460,1104,nan,0.000000
1,5,2,0,1178401,208308387,4901201678377480192,1361360937.358601,16104,-1132,808,nan,0.000000
1,5,2,0,1178401,208308387,4901201678377482813,1361360937.358601,15964,-748,488,nan,0.000000
2,5,3,0,1178401,208308419,4901201678377485434,1361360937.359152,15928,-628,-56,nan,0.000000
2,5,3,0,1178401,208308419,4901201678377488055,1361360937.359152,15620,-1184,-524,nan,0.000000
2,5,3,0,1178401,208308419,4901201678377490676,1361360937.359152,16236,-964,-908,nan,0.000000
2,5,3,0,1178401,208308419,4901201678377493297,1361360937.359152,16808,1608,-1116,nan,0.000000
2,5,3,0,1178401,208308419,4901201678377495918,1361360937.359152,16648,-1648,-984,nan,0.000000
2,5,4,0,1178401,208308451,4901201678377498539,1361360937.360091,15920,1036,48,nan,0.000000
2,5,4,0,1178401,208308451,4901201678377501160,1361360937.360091,15744,-1352,-1524,nan,0.000000
2,5,4,0,1178401,208308451,4901201678377503781,1361360937.360091,16552,1744,-868,nan,0.000000
2,5,4,0,1178401,208308451,4901201678377506402,1361360937.360091,16136,320,604,nan,0.000000
2,5,4,0,1178401,208308451,4901201678377509023,1361360937.360091,16260,1492,-388,nan,0.000000
2,5,5,0,1178401,208308483,4901201678377511644,1361360937.361052,15860,340,-1232,nan,0.000000
2,5,5,0,1178401,208308483,4901201678377514265,1361360937.361052,15808,1244,-692,nan,0.000000
2,5,5,0,1178401,208308483,4901201678377516886,1361360937.361052,15660,1676,-580,nan,0.000000
2,5,5,0,1178401,208308483,4901201678377519507,1361360937.361052,16384,1304,-924,nan,0.000000
2,5,5,0,1178401,208308483,4901201678377522128,1361360937.361052,15924,848,-776,nan,0.000000
2,5,6,0,1178401,208308515,4901201678377524749,1361360937.362766,16180,996,-228,nan,0.000000
2,5,6,0,1178401,208308515,4901201678377527370,1361360937.362766,16296,1100,248,nan,0.000000
2,5,6,0,1178401,208308515,4901201678377529991,1361360937.362766,16044,248,384,nan,0.000000
2,5,6,0,1178401,208308515,4901201678377532612,1361360937.362766,16056,460,1224,nan,0.000000
2,5,6,0,1178401,208308515,4901201678377535233,1361360937.362766,18588,-1140,-424,nan,0.000000
2,5,7,0,1178401,208308547,4901201678377537854,1361360937.363848,17316,548,-1908,nan,0.000000
2,5,7,0,1178401,208308547,4901201678377540475,1361360937.363848,13904,228,-1504,nan,0.000000
2,5,7,0,1178401,208308547,4901201678377543096,1361360937.363848,13568,416,-1760,nan,0.000000
2,5,7,0,1178401,208308547,4901201678377545717,1361360937.363848,18372,752,-604,nan,0.000000
2,5,7,0,1178401,208308547,4901201678377548338,1361360937.363848,17356,-308,108,nan,0.000000
2,5,8,0,1178401,208308578,4901201678377550959,1361360939.837379,14584,60,332,nan,0.000000
2,5,8,0,1178401,208308578,4901201678377553580,1361360939.837379,15452,-1152,-496,nan,0.000000
2,5,8,0,1178401,208308578,4901201678377556201,1361360939.837379,16448,-1280,60,nan,0.000000
2,5,8,0,1178401,208308578,4901201678377558822,1361360939.837379,16048,-1052,204,nan,0.000000
2,5,8,0,1178401,208308578,4901201678377561443,1361360939.837379,15400,-2160,16,nan,0.000000
1,5,9,0,1259719,208389708,1224557965763955713,1361360939.839023,17564,-908,-468,nan,0.000000
1,5,9,0,1259719,208389708,1224557965763958334,1361360939.839023,17012,-1020,-2468,nan,0.000000
2,5,10,0,1259719,208389740,1224557965763960955,1361360939.839629,15956,-1568,-1324,nan,0.000000
2,5,10,0,1259719,208389740,1224557965763963576,1361360939.839629,15072,-224,-1760,nan,0.000000
2,5,10,0,1259719,208389740,1224557965763966197,1361360939.839629,14856,-908,-2264,nan,0.000000
2,5,10,0,1259719,208389740,1224557965763968818,1361360939.839629,15952,368,-1816,nan,0.000000
2,5,10,0,1259719,208389740,1224557965763971439,1361360939.839629,16856,-40,12,nan,0.000000
2,5,11,0,1259719,208389772,1224557965763974060,1361360939.840976,16476,928,-444,nan,0.000000
2,5,11,0,1259719,208389772,1224557965763976681,1361360939.840976,16040,80,-1352,nan,0.000000
2,5,11,0,1259719,208389772,1224557965763979302,1361360939.840976,15964,836,-1056,nan,0.000000
2,5,11,0,1259719,208389772,1224557965763981923,1361360939.840976,15796,232,-636,nan,0.000000
2,5,11,0,1259719,208389772,1224557965763984544,1361360939.840976,15932,-316,-748,nan,0.000000
2,5,12,0,1259719,208389804,1224557965763987165,1361360939.842224,16348,24,-1184,nan,0.000000
2,5,12,0,1259719,208389804,1224557965763989786,1361360939.842224,16008,716,-304,nan,0.000000
2,5,12,0,1259719,208389804,1224557965763992407,1361360939.842224,16152,544,8,nan,0.000000
2,5,12,0,1259719,208389804,1224557965763995028,1361360939.842224,16456,792,512,nan,0.000000
2,5,12,0,1259719,208389804,1224557965763997649,1361360939.842224,17968,-156,-252,nan,0.000000
2,5,13,0,1259719,208389836,1224557965764000270,1361360939.843306,17036,-472,-1256,nan,0.000000
2,5,13,0,1259719,208389836,1224557965764002891,1361360939.843306,14972,532,-336,nan,0.000000
2,5,13,0,1259719,208389836,1224557965764005512,1361360939.843306,14996,-828,-1096,nan,0.000000
2,5,13,0,1259719,208389836,1224557965764008133,1361360939.843306,14452,-2352,-1232,nan,0.000000
2,5,13,0,1259719,208389836,1224557965764010754,1361360939.843306,17792,-376,644,nan,0.000000
2,5,14,0,1259719,208389868,1224557965764013375,1361360939.844292,17320,-312,12,nan,0.000000
2,5,14,0,1259719,208389868,1224557965764015996,1361360939.844292,14300,-1736,284,nan,0.000000
2,5,14,0,1259719,208389868,1224557965764018617,1361360939.844292,16120,-1940,556,nan,0.000000
2,5,14,0,1259719,208389868,1224557965764021238,1361360939.844292,15672,-1836,708,nan,0.000000
2,5,14,0,1259719,208389868,1224557965764023859,1361360939.844292,15240,-1228,920,nan,0.000000
2,5,15,0,1259719,208389900,1224557965764026480,1361360942.319340,15284,-1424,848,nan,0.000000
2,5,15,0,1259719,208389900,1224557965764029101,1361360942.319340,16564,-652,1488,nan,0.000000
2,5,15,0,1259719,208389900,1224557965764031722,1361360942.319340,20248,-1340,-568,nan,0.000000
2,5,15,0,1259719,208389900,1224557965764034343,1361360942.319340,16664,-4040,-308,nan,0.000000
2,5,15,0,1259719,208389900,1224557965764036964,1361360942.319340,12720,-2724,-2096,nan,0.000000
