-266,897,-414,-685,1236,-241,-118,-622,162,-1117,256,99,-3327,1856,-222,452,-17,79,357,-1226,1232,-677,-3043,2996,-211,547,190
-267,999,-375,-1114,1359,-519,-114,-627,140,-1269,121,10,-3704,1781,326,452,-37,120,482,-1263,1124,68,-2801,2916,-163,559,180
-231,1048,-355,-1294,1342,-682,-97,-630,104,-1423,32,25,-3801,1706,838,451,-89,168,542,-1337,988,881,-2421,2864,-116,554,156
-288,1061,-338,-1372,1578,-835,-83,-637,80,-1468,35,133,-3533,1472,1337,446,-127,185,501,-1393,899,1471,-2183,2842,-81,549,131
-200,1012,-407,-1412,1566,-974,-63,-637,55,-1443,43,195,-3070,1111,1735,442,-174,198,381,-1456,867,1561,-1858,2532,-30,534,89
-143,1028,-349,-1455,1530,-1109,-35,-632,26,-1429,-40,191,-2808,748,1983,431,-252,200,352,-1507,833,1617,-1684,2306,-2,519,53
-191,994,-318,-1236,1076,-1097,-20,-629,11,-1423,-76,195,-2484,413,2190,418,-296,195,390,-1496,789,1859,-1474,2323,26,493,16
-226,956,-311,-934,645,-891,-10,-627,-1,-1369,34,155,-1847,42,2281,402,-358,179,493,-1451,809,2094,-1272,2281,68,453,-37
-324,952,-211,-830,350,-764,13,-621,-18,-1310,76,205,-1096,-330,2232,389,-391,166,665,-1285,921,2133,-906,2247,88,425,-68
-330,969,-236,-718,81,-720,23,-619,-34,-1246,154,262,-557,-549,2158,375,-425,152,693,-1261,934,2048,-513,1950,102,394,-104
-360,961,-200,-756,8,-743,36,-613,-44,-1217,216,368,-89,-678,2019,347,-468,141,685,-1244,879,2331,-245,1212,119,343,-144
-387,939,-158,-610,-190,-783,53,-605,-58,-1157,223,428,177,-798,1935,328,-491,132,735,-1156,827,2459,476,613,136,307,-160
-452,929,-111,-452,-386,-775,65,-606,-65,-1103,298,450,387,-1000,1799,314,-511,123,754,-1055,763,2309,988,357,146,275,-172
-532,900,-74,-327,-549,-752,71,-595,-72,-974,422,417,726,-1242,1648,294,-538,115,750,-949,678,2307,851,141,146,223,-201
-552,867,-59,-199,-672,-697,84,-589,-80,-872,370,362,859,-1481,1455,279,-549,106,705,-851,714,2385,228,-67,137,195,-218
-557,847,-24,-63,-705,-611,88,-587,-84,-792,427,357,821,-1637,1267,263,-564,101,626,-797,719,2182,-323,-379,134,173,-223
-590,830,24,75,-728,-533,90,-586,-89,-723,441,351,1113,-1702,1072,248,-574,101,527,-758,684,1918,244,-898,138,157,-228
-619,859,23,147,-711,-414,98,-585,-91,-700,578,344,1380,-1728,866,241,-576,101,474,-750,624,1758,715,-1388,142,138,-233
-662,864,56,210,-642,-375,97,-581,-89,-676,631,345,1544,-1773,654,236,-581,103,437,-714,521,1651,816,-1659,147,128,-226
-669,859,35,361,-608,-341,105,-582,-80,-643,608,347,1287,-1862,471,236,-582,94,407,-699,440,1548,978,-1904,149,130,-221
-692,829,28,543,-542,-290,104,-586,-73,-629,693,322,1093,-1968,204,238,-580,89,401,-670,354,1469,887,-2159,148,131,-227
-692,805,-9,706,-499,-211,104,-591,-63,-635,741,310,1118,-2064,-83,248,-574,77,373,-699,308,1319,594,-2296,147,138,-227
-683,798,-7,883,-519,-171,104,-590,-50,-617,676,232,941,-2189,-346,255,-569,63,311,-763,323,1061,314,-2476,132,154,-228
-639,751,-79,1055,-613,-105,100,-597,-27,-575,532,168,636,-2260,-620,274,-554,38,224,-824,394,747,-263,-2646,91,175,-238
-686,665,-29,1137,-549,75,94,-602,-12,-545,532,156,525,-2168,-911,290,-543,28,145,-834,389,418,-881,-2722,72,199,-245
-742,687,-40,1211,-691,319,84,-606,0,-526,622,149,842,-1971,-1202,303,-527,21,45,-918,378,-6,-363,-3114,46,226,-239
-758,757,-41,1203,-639,572,65,-616,29,-558,698,135,1119,-1806,-1394,325,-499,3,-85,-1060,405,-288,-59,-3483,1,263,-237
-658,803,-207,1222,-488,796,48,-620,44,-779,641,181,1000,-1714,-1545,341,-480,-5,-158,-1323,499,-469,-531,-3429,-35,291,-228
-534,789,-352,1105,-114,908,34,-623,65,-903,569,246,759,-1627,-1664,355,-456,-22,-228,-1275,450,-848,-490,-3297,-63,321,-217
-540,713,-288,1184,-167,846,10,-626,94,-767,628,196,728,-1571,-1803,378,-412,-41,-264,-1325,423,-1255,18,-3397,-93,346,-201
-572,801,-320,1226,-389,889,-2,-627,112,-774,708,214,946,-1469,-2128,389,-384,-51,-337,-1437,506,-1534,259,-3382,-153,381,-174
-569,852,-350,1094,-257,877,-19,-623,129,-921,771,312,987,-1258,-2112,405,-341,-71,-448,-1471,545,-1706,-505,-3019,-187,402,-146
-381,681,-396,1147,-248,858,-36,-623,156,-816,813,258,548,-1097,-1961,415,-298,-84,-503,-1353,560,-1859,-814,-2596,-222,421,-119
-442,732,-357,1116,-338,823,-53,-618,171,-660,636,168,-278,-944,-2203,423,-256,-96,-475,-1364,682,-2239,-433,-2243,-266,449,-65
-547,758,-314,921,-304,891,-66,-616,182,-833,659,248,-885,-321,-2346,433,-196,-95,-526,-1420,824,-2411,-804,-1700,-299,462,-22
-461,754,-366,746,19,878,-89,-613,198,-841,748,313,-958,391,-2002,440,-159,-82,-684,-1487,943,-2234,-1990,-1308,-325,469,26
-351,891,-548,181,794,584,-113,-614,199,-822,694,346,-1398,781,-1808,446,-119,-64,-577,-1528,1043,-1966,-2425,-822,-342,486,101
-375,937,-491,-162,757,339,-120,-615,191,-941,522,303,-2212,1155,-1596,453,-70,-22,-359,-1581,1100,-1893,-2495,100,-337,502,147
-446,893,-370,-305,617,42,-114,-616,181,-1087,415,246,-2797,1558,-1203,457,-53,14,-168,-1609,1161,-1968,-2202,731,-319,514,189
-419,875,-331,-568,674,-308,-108,-621,165,-1194,355,208,-2859,1944,-657,458,-41,77,-45,-1561,1112,-1571,-2119,1311,-276,529,234
-302,915,-393,-930,993,-669,-95,-630,133,-1198,426,193,-2799,2137,-198,452,-48,117,51,-1501,978,-1010,-2153,1882,-236,541,253
-268,921,-406,-1193,1411,-893,-82,-631,111,-1173,483,171,-2791,2006,156,450,-67,149,172,-1461,842,-477,-1866,2283,-188,550,260
-245,928,-370,-1276,1347,-932,-67,-634,90,-1239,390,97,-3117,1651,616,445,-117,189,254,-1471,722,107,-1946,2615,-147,556,254
-269,930,-323,-1330,1119,-909,-56,-637,65,-1301,166,-17,-3654,1269,1183,439,-164,205,297,-1475,647,688,-2301,2767,-73,559,229
-304,951,-307,-1292,872,-862,-37,-636,41,-1312,55,-127,-3559,991,1665,437,-210,213,300,-1471,649,1075,-2379,2712,-31,549,201
-296,976,-280,-1171,768,-804,-19,-631,25,-1313,73,-115,-2538,806,2004,416,-274,222,224,-1488,755,1218,-2091,2561,7,542,176
-308,948,-239,-978,636,-727,-7,-631,14,-1307,204,57,-1460,693,2152,402,-312,231,217,-1503,705,1289,-1574,2425,57,524,141
-309,928,-221,-804,322,-687,6,-627,-7,-1306,266,159,-734,581,2126,379,-366,235,189,-1527,652,1420,-455,2180,85,507,113
-461,971,-193,-676,16,-686,18,-621,-16,-1317,324,286,-409,456,2064,359,-398,239,166,-1488,738,1628,97,2022,118,486,84
-512,991,-165,-605,-122,-648,30,-619,-26,-1248,398,389,-421,275,1974,347,-428,231,225,-1415,922,1637,-7,2098,167,439,43
-496,955,-119,-559,-162,-647,48,-611,-39,-1147,612,420,-515,-124,1846,326,-474,210,389,-1261,1010,1638,-269,2336,200,400,21
-468,895,-106,-496,-143,-763,61,-608,-49,-1150,552,196,-953,-554,1815,310,-496,190,517,-1060,1005,1662,-40,2413,228,366,14
-507,863,-81,-469,-186,-770,70,-601,-58,-1042,375,256,-692,-763,1704,297,-516,175,550,-851,922,1405,1259,2115,268,315,17
-569,878,-50,-352,-276,-629,79,-596,-66,-901,384,305,-392,-1046,1538,276,-544,157,469,-766,862,1414,1479,1614,280,285,8
-535,883,-55,-196,-389,-542,90,-590,-69,-830,534,305,349,-1282,1476,261,-551,156,340,-730,851,1769,789,1009,287,266,2
-558,802,-32,-37,-406,-532,94,-591,-72,-781,541,308,885,-1354,1347,243,-570,151,270,-722,811,1869,675,471,293,248,-4
-638,820,-3,92,-497,-499,98,-588,-75,-743,572,343,887,-1444,1161,234,-578,143,238,-657,749,1963,823,100,299,224,-9
-639,795,-8,176,-515,-374,102,-586,-73,-660,576,291,921,-1548,959,230,-582,141,230,-636,761,2155,894,-180,302,214,-15
-662,790,3,290,-532,-286,108,-586,-70,-636,596,315,959,-1659,751,226,-584,141,192,-612,736,2141,654,-431,300,208,-23
-674,780,-10,430,-603,-234,105,-587,-62,-597,707,296,1058,-1750,581,224,-587,138,210,-597,688,2107,511,-819,297,209,-27
-691,767,-8,550,-655,-182,105,-587,-56,-565,716,253,1188,-1867,403,221,-587,133,199,-629,624,2051,716,-1169,293,214,-30
-707,770,-35,669,-675,-82,103,-592,-53,-539,677,220,1095,-1970,196,228,-587,123,170,-671,558,2103,584,-1491,284,222,-43
-713,722,-5,767,-709,-10,94,-597,-38,-532,677,184,994,-2053,9,237,-583,119,151,-730,475,2133,380,-1857,261,244,-54
-762,745,28,954,-723,138,90,-602,-24,-535,667,200,1058,-2041,-214,251,-571,111,110,-777,370,2083,462,-2233,246,257,-66
-739,777,-49,1039,-619,350,79,-608,-7,-521,743,172,1095,-2032,-454,264,-563,102,27,-882,188,2188,544,-2611,226,272,-84
-654,705,-137,1098,-376,550,61,-616,20,-552,718,121,1011,-2084,-698,278,-551,84,-54,-1017,163,2364,160,-2885,176,289,-124
-639,721,-105,1154,-244,685,47,-620,33,-663,594,132,645,-2084,-951,301,-529,59,-82,-1045,147,2109,-841,-2852,139,301,-144
-624,758,-156,1218,-371,837,31,-622,57,-654,623,93,387,-2072,-1264,320,-507,39,-58,-1043,140,1310,-1040,-2826,110,323,-150
-542,740,-297,1177,-271,983,5,-627,84,-683,679,31,608,-2046,-1587,339,-485,26,-31,-1202,272,496,-549,-2963,70,343,-159
-509,676,-187,1150,-193,1048,-12,-630,102,-807,638,34,768,-1881,-1824,362,-445,1,-86,-1232,348,-69,-1004,-3022,-6,378,-160
-645,810,-210,1019,-297,1098,-36,-626,113,-705,651,-36,648,-1710,-1937,381,-415,-17,-109,-1274,361,-448,-1431,-3119,-61,400,-154
-561,868,-280,803,-39,1220,-68,-630,135,-685,619,-56,633,-1572,-2161,402,-367,-30,-133,-1499,368,-865,-973,-3340,-109,417,-138
-434,821,-337,688,398,1201,-86,-628,143,-900,676,-8,834,-1176,-2181,413,-338,-38,-242,-1667,291,-1232,-732,-3622,-193,443,-105
-426,832,-335,551,515,1072,-109,-624,153,-951,825,141,817,-831,-1982,423,-302,-47,-436,-1934,139,-1567,-502,-3970,-246,444,-78
-302,800,-435,563,783,1127,-143,-622,163,-867,780,153,244,-623,-2105,436,-237,-56,-614,-2003,125,-1710,-110,-4075,-302,440,-53
-206,781,-458,478,1174,1012,-160,-614,167,-847,746,160,-692,-191,-2371,447,-189,-53,-572,-2003,252,-1456,-1039,-3494,-366,434,5
-301,831,-314,256,1231,643,-172,-615,165,-886,776,129,-1648,425,-2438,451,-139,-39,-408,-1930,438,-1008,-2840,-1752,-392,440,56
-352,898,-244,-53,1210,250,-172,-618,146,-836,731,103,-2564,1153,-2206,457,-70,12,-303,-1910,658,-958,-4058,-305,-408,453,127
-169,1149,-345,-597,1508,-312,-163,-624,117,-975,613,58,-3591,1982,-1881,456,-43,60,-2,-1986,931,-1117,-5338,628,-378,480,238
-21,1118,-572,-1303,2096,-919,-145,-631,89,-1170,562,-33,-4108,2503,-1314,449,-35,137,111,-2033,1056,-678,-6293,1798,-320,506,298
-63,1037,-342,-1495,2036,-1175,-122,-636,55,-1475,577,-110,-4486,2412,-633,440,-54,184,293,-2039,1033,-322,-6261,3183,-250,528,322
-202,1027,-264,-1261,1114,-1076,-103,-636,32,-1542,388,-126,-5147,2158,157,434,-103,224,378,-2039,840,463,-5009,3433,-184,538,314
-230,1045,-251,-1276,939,-950,-85,-635,12,-1573,4,-129,-6038,1821,1010,420,-193,258,450,-2039,664,1836,-4465,3244,-83,553,245
-191,1027,-215,-1241,843,-1065,-53,-629,-18,-1490,-17,-159,-5383,1518,1596,408,-247,262,540,-2039,629,3032,-4290,3502,-20,549,185
-293,966,-127,-1096,706,-1127,-39,-625,-34,-1521,115,-43,-3405,832,1993,397,-296,261,654,-1941,602,3270,-3396,3730,34,528,126
-395,1042,-80,-980,529,-975,-17,-621,-49,-1404,338,73,-1855,227,2342,375,-367,246,797,-1702,542,3015,-1808,3731,119,481,63
-393,1004,-66,-1026,469,-1008,11,-613,-71,-1326,401,-24,-1371,-147,2427,355,-411,233,826,-1441,531,2553,-199,3548,158,445,33
-349,922,-81,-872,361,-1044,29,-605,-81,-1265,279,61,-1191,-270,2526,324,-468,212,697,-1252,563,2148,460,2869,187,406,5
-391,927,-46,-732,219,-970,43,-600,-90,-1165,330,179,-1018,-359,2418,305,-501,199,533,-1144,636,2183,216,1911,207,353,-44
-409,960,-40,-624,100,-889,62,-590,-104,-1047,341,241,-605,-575,2244,284,-525,190,497,-1036,751,2554,-171,1287,212,311,-82
-447,919,-48,-477,-13,-811,72,-586,-109,-966,352,266,-168,-783,2015,254,-554,176,499,-944,829,2681,-513,1107,218,273,-104
-504,945,-41,-277,-181,-726,82,-578,-113,-917,359,332,68,-911,1793,242,-574,167,508,-818,790,2491,103,663,233,226,-118
-575,832,0,293,-501,-560,112,-568,-113,-852,471,360,283,-1063,1611,221,-583,161,547,-698,709,2409,912,272,241,196,-124
-607,791,6,473,-584,-468,116,-569,-107,-711,606,309,653,-1495,1000,181,-610,150,539,-581,707,2410,870,56,242,167,-138
-627,752,23,617,-667,-340,113,-570,-101,-631,555,313,649,-1631,778,179,-615,142,564,-473,719,2333,298,-196,243,148,-141
-687,749,34,750,-713,-206,112,-577,-90,-584,587,317,702,-1737,569,179,-616,143,543,-450,753,2099,232,-600,237,133,-151
-715,734,32,848,-732,-57,106,-579,-81,-547,590,295,900,-1821,299,184,-610,137,483,-468,749,1986,77,-1021,229,123,-161
-760,742,42,978,-711,95,98,-585,-64,-510,605,241,974,-1923,33,193,-606,139,447,-496,663,1897,-63,-1516,225,123,-163
-765,747,38,1203,-791,263,84,-598,-47,-512,667,218,1027,-1972,-242,205,-601,132,418,-517,538,1659,535,-2003,231,138,-154
-753,724,43,1296,-671,507,69,-612,-24,-509,695,177,1002,-2033,-515,228,-590,124,414,-551,381,1394,1076,-2349,226,157,-146
-659,714,-112,1317,-511,678,56,-613,-5,-502,678,101,825,-2086,-822,249,-572,107,386,-625,221,1283,1146,-2574,228,175,-139
-622,675,-16,1253,-301,816,28,-622,26,-530,597,20,597,-2092,-1173,282,-546,87,333,-749,52,1252,1021,-2859,209,214,-141
-593,797,-199,1337,-497,1019,6,-629,40,-667,488,-9,525,-1974,-1513,306,-524,78,327,-875,34,1150,469,-3091,181,240,-150
-494,863,-216,1114,-241,1202,-13,-633,61,-772,479,-23,692,-1766,-1820,331,-496,69,317,-1142,165,819,-556,-3211,138,274,-166
-682,981,-38,1103,-114,1224,-47,-632,97,-783,575,-44,1078,-1661,-2154,371,-445,55,277,-1317,219,174,-1448,-3407,64,333,-170
-720,789,-244,1329,-372,1421,-79,-631,121,-1100,682,54,1417,-1543,-2468,392,-406,49,312,-1412,159,-710,-1282,-3793,13,378,-153
-241,664,-449,1546,634,1530,-103,-628,142,-1025,906,12,1537,-1394,-2433,407,-370,36,426,-1816,172,-1414,-539,-4166,-45,416,-135
-99,846,-601,1107,1681,1078,-128,-619,160,-1043,860,40,984,-1525,-2439,432,-305,6,339,-1983,123,-1705,-618,-4345,-114,441,-112
-254,825,-418,645,1289,816,-144,-617,161,-970,980,-67,-229,-1336,-2620,441,-252,-19,223,-2032,204,-1584,-1622,-4461,-247,455,-68
-210,856,-378,389,1324,488,-148,-616,157,-777,835,-64,-1663,-1009,-2785,451,-158,-30,-20,-2039,439,-1594,-3277,-4235,-332,446,-14
-72,954,-436,-355,1431,-145,-140,-625,127,-925,470,123,-3433,-4,-2817,453,-106,-6,-182,-2039,792,-1452,-4737,-3526,-397,431,49
-42,942,-388,-1014,1556,-762,-123,-631,106,-1000,625,158,-3619,1353,-2330,460,-71,30,-300,-2039,1087,-1123,-5328,-2251,-445,422,158
-42,901,-448,-1352,1586,-979,-107,-633,72,-1057,860,157,-2987,2071,-1552,454,-51,102,-245,-2039,1544,-1364,-5110,-1159,-443,426,243
12,1009,-494,-1726,1613,-1078,-77,-634,22,-1241,587,76,-3325,2366,-810,448,-61,150,50,-2036,1932,-1597,-5199,352,-414,446,314
-59,1040,-374,-1827,1288,-1145,-63,-635,-2,-1335,341,29,-4258,2365,63,445,-90,189,260,-1901,1842,-1237,-4496,1624,-344,471,364
-199,1075,-267,-1559,510,-934,-52,-631,-22,-1366,240,-68,-4363,1962,966,432,-165,225,440,-1918,1445,-226,-3333,2234,-285,502,361
-307,1061,-179,-1293,149,-807,-27,-623,-50,-1485,172,-146,-3560,1434,1801,424,-222,237,599,-2011,1080,1640,-2828,2996,-225,532,329
-382,1033,-119,-1103,-93,-810,-13,-621,-67,-1705,-82,46,-2571,1073,2579,404,-284,247,787,-2036,838,2636,-2036,3386,-144,553,276
-413,1028,-57,-883,-350,-909,0,-609,-81,-1581,122,195,-1494,907,2974,373,-356,262,888,-2039,659,2425,-894,3233,-97,559,237
-399,1019,-30,-805,-422,-958,20,-603,-97,-1462,543,248,-286,648,2944,352,-398,266,885,-2039,456,2424,77,2942,-55,557,191
-434,975,1,-579,-452,-909,34,-599,-107,-1343,531,132,-103,403,2811,314,-458,258,877,-2032,277,2812,608,2679,18,540,123
-449,948,23,-376,-550,-879,43,-591,-113,-1252,360,149,-889,140,2647,288,-497,240,993,-1838,337,2905,777,2820,76,512,81
-455,869,38,-212,-601,-887,56,-589,-114,-1128,374,207,-1151,-230,2489,263,-526,232,1052,-1489,482,2604,840,3360,133,467,45
-482,875,86,-6,-679,-818,64,-583,-122,-953,524,236,-475,-555,2279,229,-557,221,977,-1194,484,2440,712,3450,173,427,16
-542,921,103,104,-718,-680,73,-583,-123,-846,514,259,59,-748,2041,211,-575,212,811,-996,497,2578,597,2454,204,353,-44
-577,911,110,188,-763,-651,77,-579,-125,-765,479,281,104,-971,1819,193,-591,203,718,-799,593,2941,-250,1879,216,304,-80
-610,861,136,352,-753,-605,82,-580,-117,-703,523,317,183,-1196,1565,174,-603,194,673,-666,785,2922,-423,1483,222,265,-108
-661,814,163,504,-780,-615,90,-577,-113,-664,677,302,497,-1422,1320,166,-610,193,634,-561,862,2795,-73,948,229,205,-133
-652,724,108,644,-773,-556,94,-579,-108,-631,706,286,720,-1664,1105,155,-616,186,651,-491,882,2711,263,482,235,171,-138
-693,684,119,744,-674,-383,93,-586,-95,-597,731,238,687,-1875,874,154,-619,182,691,-392,847,2573,671,-36,242,147,-143
-783,696,139,815,-706,-192,90,-588,-84,-501,658,131,696,-2091,635,156,-618,178,660,-373,744,2509,793,-506,249,117,-144
-779,676,137,815,-586,-39,87,-589,-74,-444,625,95,741,-2216,369,165,-615,173,616,-387,631,2482,742,-1066,245,108,-148
-772,685,117,890,-409,188,76,-601,-54,-385,638,67,859,-2269,85,175,-612,169,567,-438,530,2384,482,-1623,243,111,-149
-826,705,57,1032,-357,422,64,-608,-38,-372,614,54,1041,-2283,-190,188,-602,162,494,-515,351,2097,420,-2216,238,137,-148
-678,773,-184,1061,-131,625,50,-616,-17,-381,707,40,1138,-2223,-445,214,-586,158,426,-625,213,1742,717,-2953,228,166,-145
-494,762,-104,1079,270,763,25,-625,12,-471,765,14,1237,-2253,-761,236,-573,153,366,-690,63,1509,745,-3427,215,200,-145
-640,755,-99,1195,362,955,7,-628,37,-540,755,-57,1068,-2298,-1088,277,-550,129,376,-832,-37,1229,393,-3653,191,233,-147
-626,807,-250,1310,36,1177,-21,-633,59,-679,582,-47,698,-2386,-1438,300,-524,109,360,-1002,-40,824,7,-3863,130,282,-170
-486,766,-282,1133,588,1430,-56,-632,89,-739,637,-87,411,-2329,-1785,329,-499,85,432,-1386,127,417,-1164,-3925,67,315,-185
-417,726,-274,1032,673,1344,-82,-631,103,-799,670,-72,440,-2125,-2108,368,-453,57,353,-1530,115,-175,-2279,-3830,-5,350,-184
-272,749,-497,923,474,1299,-107,-632,121,-941,606,29,483,-1825,-2256,388,-412,32,322,-1825,79,-931,-2357,-4003,-121,387,-167
-147,835,-535,727,910,1253,-135,-626,135,-889,685,1,-79,-1637,-2455,406,-370,8,197,-2013,283,-1160,-2556,-3985,-212,401,-143
-307,929,-343,670,1023,1025,-157,-622,144,-853,691,-83,-683,-1361,-2717,432,-291,-21,-13,-2035,367,-1343,-3919,-3640,-291,409,-101
-193,917,-360,564,1080,856,-169,-619,141,-1020,758,102,-1216,-713,-2892,444,-239,-27,47,-2038,435,-1802,-3967,-2930,-365,418,-25
-75,953,-394,34,1439,331,-169,-624,123,-921,819,273,-1493,144,-2872,458,-159,-8,154,-2039,610,-2064,-2860,-1954,-394,427,27
62,950,-511,-584,1775,-277,-162,-627,98,-907,824,322,-1993,949,-2678,457,-112,20,103,-2039,799,-2299,-2636,-1194,-421,428,86
186,1034,-531,-1200,1857,-739,-146,-633,73,-992,972,223,-2837,1632,-2116,460,-84,61,29,-2039,1114,-2226,-2928,-908,-437,434,208
48,1011,-418,-1452,1190,-927,-125,-632,37,-1104,671,29,-3946,2202,-1396,453,-74,129,397,-2030,1610,-1996,-4843,-200,-406,450,297
-117,1046,-315,-1337,404,-834,-111,-636,14,-1275,274,6,-5210,2432,-593,448,-93,174,615,-1853,1719,-1451,-6470,1451,-351,468,361
-183,1074,-234,-1220,57,-796,-96,-634,-9,-1385,27,56,-5069,2167,366,443,-131,205,683,-1714,1543,-736,-5452,2329,-293,491,387
-232,1002,-106,-887,-95,-913,-54,-629,-41,-1464,145,79,-3790,1749,1244,428,-199,235,742,-1822,1202,608,-3843,2520,-205,532,352
-315,1005,-94,-734,-111,-891,-42,-625,-53,-1465,229,94,-2464,1381,1874,415,-249,246,793,-2004,824,2636,-2887,2850,-146,551,285
-321,994,-100,-711,-108,-890,-20,-617,-69,-1470,217,80,-1881,963,2248,392,-320,249,820,-2035,527,4295,-2613,3066,-92,559,208
-334,962,-56,-644,-133,-908,-6,-612,-83,-1381,300,35,-1495,600,2432,376,-363,246,821,-1968,268,4418,-1904,3110,-28,544,141
-398,962,-46,-555,-181,-906,8,-608,-90,-1321,414,-4,-877,351,2441,353,-399,250,848,-1737,309,2694,-435,2599,13,536,116
-412,944,-67,-473,-209,-829,26,-605,-101,-1255,549,102,-315,224,2413,321,-452,249,859,-1562,423,1677,473,2306,53,520,93
-414,954,-23,-315,-337,-780,37,-597,-105,-1162,516,183,-255,11,2329,301,-482,236,837,-1382,448,1722,841,2222,103,486,51
-451,935,-15,-172,-552,-727,41,-595,-107,-1109,413,201,-565,-330,2269,281,-513,228,725,-1245,459,2068,1042,1880,122,455,8
-493,911,19,-33,-639,-697,51,-592,-111,-990,384,289,-529,-599,2107,255,-545,209,685,-1190,556,2829,628,1476,145,417,-37
-525,856,32,154,-737,-664,60,-587,-110,-895,461,331,-185,-806,1817,236,-562,201,686,-1080,621,3414,207,1248,164,354,-93
-575,874,39,293,-807,-613,60,-586,-111,-853,532,313,188,-1065,1594,214,-580,192,711,-906,637,3257,421,838,173,321,-115
-643,882,99,340,-836,-566,70,-589,-107,-810,595,278,473,-1284,1431,201,-591,187,716,-740,670,2771,986,185,182,293,-125
-659,874,108,496,-891,-540,76,-589,-99,-753,621,275,661,-1446,1250,193,-596,185,720,-631,740,2499,1111,-277,186,270,-137
-675,828,143,665,-797,-499,76,-592,-92,-636,589,255,691,-1608,1060,187,-601,176,682,-569,741,2455,869,-639,188,235,-153
