-266,897,-414,-685,1236,-241,-118,-622,162,-1117,256,99,-3327,1856,-222,452,-17,79,357,-1226,1232,-677,-3043,2996,-211,547,190
-712,747,183,831,-772,-427,82,-591,-77,-608,659,257,730,-1736,880,182,-605,175,610,-549,655,2520,897,-1017,192,221,-158
-761,737,112,830,-618,-315,80,-595,-70,-577,800,276,941,-1842,687,178,-605,174,523,-515,585,2316,1102,-1324,194,212,-161
-645,717,-70,771,-344,-137,82,-598,-56,-542,811,191,977,-1985,483,185,-604,164,359,-495,540,1918,982,-1634,191,208,-160
-704,719,88,857,0,31,78,-604,-30,-510,771,131,698,-2084,239,188,-604,151,290,-520,504,1704,921,-1937,189,209,-164
-756,753,44,1217,-419,161,72,-611,-10,-478,756,112,450,-2088,-33,207,-601,136,298,-477,511,1697,810,-2054,179,216,-171
-685,693,-254,1299,-401,316,60,-616,13,-471,744,129,430,-2096,-301,219,-592,122,263,-500,456,1447,441,-2146,160,227,-177
-511,667,-180,1385,-32,602,38,-624,47,-499,757,176,478,-2169,-603,235,-583,107,249,-554,340,1222,224,-2449,146,242,-184
-649,735,-84,1460,-282,802,18,-623,66,-488,767,141,431,-2232,-922,264,-562,76,250,-663,270,924,183,-2713,118,259,-188
-712,850,-182,1228,-435,1137,-4,-629,86,-545,650,109,271,-2196,-1193,283,-546,52,233,-742,174,637,-206,-2911,67,285,-203
-677,829,-189,1148,-2,1274,-37,-628,118,-653,587,113,-29,-2074,-1469,304,-526,31,233,-907,225,485,-705,-3056,11,293,-218
-475,725,-287,1332,74,1300,-57,-628,143,-585,610,52,-311,-1910,-1901,337,-482,-9,210,-1084,297,434,-1988,-2949,-50,310,-223
-383,630,-363,1367,151,1233,-85,-622,168,-694,530,62,-121,-1662,-2246,361,-445,-20,233,-1113,180,-174,-2525,-2821,-96,330,-215
-250,714,-529,1335,570,1305,-119,-613,189,-900,581,138,367,-1219,-2355,389,-394,-34,318,-1378,308,-1103,-1362,-2865,-171,358,-189
-286,769,-468,809,841,1067,-138,-608,198,-969,701,190,496,-984,-2437,403,-355,-43,172,-1619,443,-1366,-1719,-2779,-235,370,-163
-382,791,-396,591,804,926,-155,-604,204,-969,767,166,363,-860,-2601,419,-312,-57,79,-1752,448,-1588,-2774,-2853,-292,383,-128
-321,800,-378,350,898,705,-171,-605,198,-770,856,168,6,-716,-2619,436,-233,-68,157,-1690,431,-2205,-1849,-2657,-344,400,-71
-222,863,-533,-114,1279,274,-175,-605,182,-760,786,186,-671,-426,-2860,442,-184,-71,220,-1574,631,-2192,-1258,-1969,-377,406,-25
-102,953,-614,-607,1542,-241,-172,-615,163,-807,559,267,-1504,169,-2583,447,-132,-60,311,-1645,1044,-2090,-2322,-1315,-409,412,32
-22,957,-533,-984,1647,-609,-158,-624,127,-880,508,375,-2159,1027,-2164,454,-74,-18,118,-1686,1382,-2159,-3115,-994,-446,415,126
-51,978,-425,-1184,1449,-813,-145,-627,101,-971,648,309,-2146,1661,-1727,456,-47,18,-158,-1716,1503,-1969,-3511,-846,-453,418,185
-19,1027,-399,-1445,1128,-940,-130,-631,74,-1096,623,220,-2403,1913,-1189,453,-27,77,-49,-1600,1516,-1412,-3419,-188,-441,433,233
-25,1047,-354,-1537,1006,-893,-109,-638,34,-1229,346,186,-3131,1935,-625,451,-35,122,164,-1544,1354,-922,-3013,1104,-383,469,289
-94,1095,-312,-1427,519,-887,-92,-638,13,-1283,141,179,-3642,1840,64,450,-58,163,421,-1593,1185,-702,-2423,2272,-333,498,309
-155,1028,-214,-1271,205,-877,-78,-636,-3,-1322,89,133,-3596,1678,779,440,-110,197,505,-1620,1106,-132,-2165,3230,-277,520,311
-235,976,-155,-1034,-12,-854,-54,-631,-28,-1357,98,45,-3249,1450,1445,436,-161,219,479,-1646,987,795,-2336,3305,-222,538,299
-310,997,-171,-921,-155,-891,-41,-628,-44,-1427,206,-90,-2600,1168,1959,425,-209,230,456,-1717,806,1820,-2467,2924,-146,551,240
-371,1004,-128,-836,-148,-839,-30,-624,-55,-1487,175,-71,-1934,906,2319,409,-283,242,548,-1799,680,2747,-2089,2842,-96,556,188
-399,1020,-78,-676,-307,-838,-5,-617,-72,-1441,169,-33,-1412,721,2531,390,-330,245,665,-1788,703,3102,-1229,3101,-42,548,141
-438,953,-34,-608,-418,-898,4,-612,-82,-1330,277,67,-752,509,2578,360,-387,252,650,-1746,765,2781,-322,3189,24,522,81
-505,925,32,-402,-561,-894,19,-609,-87,-1243,435,152,-53,330,2529,338,-422,256,557,-1665,831,2360,312,2784,60,498,52
-563,899,81,-210,-673,-850,31,-603,-92,-1223,519,234,214,146,2519,315,-451,254,483,-1566,908,2214,498,2340,98,474,19
-540,890,71,-83,-637,-807,44,-600,-98,-1174,587,265,198,-74,2443,283,-494,253,489,-1475,914,2293,681,2059,146,422,-26
-597,857,126,-15,-512,-806,55,-596,-97,-1066,559,291,108,-306,2340,261,-523,246,487,-1408,865,2444,862,1826,173,382,-56
-642,826,124,79,-578,-772,69,-592,-98,-896,648,281,-30,-547,2193,239,-544,237,443,-1267,824,2669,865,1613,192,333,-81
-649,768,99,179,-588,-693,73,-590,-98,-786,646,221,-83,-789,1919,216,-568,225,430,-1060,812,2725,724,1464,219,269,-100
-630,759,88,220,-553,-548,80,-589,-98,-688,648,177,40,-961,1703,196,-581,218,467,-824,768,2463,899,1307,246,232,-100
-663,761,79,311,-580,-437,78,-591,-97,-627,734,194,193,-1280,1564,180,-597,206,520,-618,747,2199,1360,1057,259,196,-99
-682,810,114,418,-744,-322,79,-590,-88,-553,711,194,414,-1452,1359,172,-604,200,560,-435,734,2033,1262,828,272,163,-96
-735,762,80,484,-746,-218,80,-594,-86,-442,668,208,419,-1594,1153,163,-609,193,563,-307,668,1994,883,436,279,132,-95
-713,787,78,601,-769,-177,76,-595,-80,-447,704,199,471,-1769,932,163,-614,184,488,-288,609,2033,820,-237,287,124,-96
-699,751,66,647,-649,-22,69,-599,-70,-426,692,193,666,-1893,680,158,-613,185,425,-321,606,2054,555,-788,280,119,-100
-690,755,15,669,-496,136,63,-604,-56,-416,705,180,711,-1989,438,167,-615,175,369,-357,572,2011,178,-1289,274,124,-109
-692,762,31,777,-354,338,57,-610,-45,-423,747,174,748,-2066,211,177,-608,168,318,-445,558,1995,47,-1767,260,133,-116
-632,759,70,953,-309,483,37,-622,-17,-398,788,101,747,-2107,-57,186,-603,159,252,-489,500,1925,-73,-2125,249,145,-125
-661,760,-40,1152,-196,619,22,-624,2,-428,689,32,712,-2162,-349,212,-594,148,232,-535,437,1697,-69,-2429,232,174,-135
-562,804,-86,1288,-78,909,6,-629,27,-481,698,84,747,-2115,-568,225,-584,140,230,-669,458,1483,153,-2777,214,193,-144
-480,833,-209,1220,62,1065,-20,-636,56,-524,781,111,1002,-2073,-844,245,-571,139,155,-787,431,1298,-166,-2990,188,219,-156
-494,814,-203,1139,122,1084,-47,-636,74,-581,747,91,1092,-2076,-1084,280,-545,116,48,-958,295,1095,-361,-3499,148,262,-165
-448,813,-266,1023,40,1137,-65,-635,88,-638,712,3,704,-2107,-1364,305,-526,94,-91,-1155,169,946,29,-3902,104,285,-180
-385,803,-283,819,221,1131,-94,-635,108,-705,715,-106,180,-2161,-1679,329,-497,66,-148,-1265,233,822,-709,-3825,47,306,-195
-455,893,-269,705,171,1082,-116,-629,118,-812,663,-98,-150,-2092,-1904,362,-455,26,-54,-1268,380,421,-2192,-3259,-14,322,-205
-371,912,-321,639,96,1130,-136,-627,128,-809,708,-108,-193,-1800,-2117,381,-419,7,-2,-1356,472,-322,-2440,-2614,-86,349,-198
-204,911,-379,544,635,1147,-164,-621,136,-906,650,55,-39,-1423,-2334,407,-364,-16,-33,-1462,429,-737,-1983,-2402,-134,362,-190
-173,918,-377,333,1096,817,-175,-619,139,-870,640,109,-70,-960,-2423,418,-320,-27,-110,-1715,488,-848,-1656,-2426,-189,375,-174
-274,977,-331,180,1106,479,-181,-617,136,-893,712,97,-215,-565,-2471,434,-276,-29,-338,-1822,639,-1120,-2116,-2350,-271,392,-124
-251,1025,-249,34,1120,166,-185,-620,124,-956,869,143,-478,-111,-2482,445,-210,-23,-452,-1835,851,-1712,-2851,-2214,-319,412,-77
-176,1010,-289,-303,1368,-298,-172,-626,108,-953,913,193,-857,387,-2358,452,-163,-13,-306,-1777,982,-2343,-2764,-1514,-347,432,-24
-109,956,-366,-738,1283,-649,-163,-630,89,-915,758,141,-1956,916,-2207,459,-122,12,-90,-1742,1134,-2574,-2487,-658,-375,459,67
-40,930,-331,-1000,1202,-810,-142,-632,57,-1065,567,152,-3199,1578,-1815,457,-81,69,-7,-1694,1378,-2314,-3365,55,-376,474,140
-89,967,-300,-1118,1071,-854,-128,-634,36,-1199,559,155,-3680,2191,-1276,455,-71,111,102,-1598,1544,-1783,-4600,1029,-352,496,197
-164,1017,-232,-1173,740,-869,-111,-634,13,-1246,412,86,-4021,2309,-728,448,-86,172,202,-1626,1460,-1091,-4601,1918,-297,523,246
-204,1070,-223,-1176,635,-922,-87,-633,-12,-1205,299,-26,-4401,2058,-99,439,-110,205,262,-1648,1270,-210,-4046,2497,-237,544,252
-228,1069,-210,-1020,605,-908,-69,-630,-25,-1237,188,-85,-4070,1779,530,438,-150,232,378,-1652,1165,803,-3571,3317,-164,554,235
-219,1004,-161,-799,433,-875,-52,-630,-38,-1290,226,-111,-3269,1607,1195,418,-215,259,552,-1551,1137,1459,-2441,4150,-91,558,210
-293,997,-116,-665,187,-888,-34,-623,-55,-1341,284,-32,-2394,1314,1737,406,-260,268,604,-1462,1126,1442,-843,4383,5,536,176
-360,998,-83,-583,-26,-826,-19,-623,-62,-1383,315,65,-1701,924,2104,386,-305,269,497,-1431,1103,1461,46,3657,47,522,141
-406,933,-62,-514,-117,-824,-4,-615,-69,-1385,386,149,-1162,624,2294,365,-365,273,365,-1470,1064,2053,-561,2999,83,499,95
-463,902,-23,-386,-173,-804,13,-609,-80,-1335,381,187,-731,400,2302,345,-399,270,298,-1520,1052,2604,-739,2581,134,455,32
-525,891,23,-321,-338,-840,25,-608,-86,-1242,451,218,-498,73,2305,317,-449,262,285,-1439,1074,2684,-146,2265,160,425,-1
-549,880,19,-262,-467,-803,36,-601,-89,-1172,519,241,-298,-248,2253,300,-481,253,285,-1335,1114,2399,290,1956,186,387,-28
-578,872,42,-148,-399,-732,50,-600,-96,-1098,592,240,-263,-577,2214,278,-510,238,304,-1249,1170,2092,134,1842,212,326,-67
-616,850,61,-21,-450,-640,58,-594,-97,-943,539,212,-280,-875,2052,254,-540,218,413,-1110,1129,2163,38,1742,232,282,-85
-612,800,77,29,-512,-695,68,-591,-98,-811,524,152,-129,-1121,1880,238,-554,211,484,-958,1058,2410,416,1436,241,238,-97
-644,786,48,171,-634,-702,78,-593,-100,-708,524,124,295,-1334,1733,226,-568,206,465,-840,972,2677,703,798,255,182,-113
-654,762,114,247,-796,-613,79,-588,-97,-650,638,197,890,-1372,1601,205,-578,219,445,-759,928,2824,688,270,263,153,-117
-676,792,130,373,-915,-510,81,-585,-98,-598,839,224,1448,-1344,1440,193,-581,226,420,-654,877,2646,827,-98,273,136,-108
-673,763,124,414,-979,-468,87,-585,-93,-525,813,227,1611,-1459,1331,179,-589,227,303,-604,674,2386,1405,-707,286,125,-93
-737,730,160,600,-909,-388,85,-589,-91,-492,804,271,1191,-1617,1208,174,-595,229,194,-525,612,2405,1860,-1293,294,123,-77
-718,756,74,679,-921,-243,85,-591,-85,-482,791,141,868,-1821,1025,171,-595,219,153,-469,599,2200,1274,-1557,291,127,-83
-679,701,42,684,-809,-51,75,-598,-68,-470,739,103,645,-2036,842,175,-598,206,165,-390,632,1984,322,-1521,284,131,-89
-684,785,82,963,-756,164,67,-605,-53,-442,799,102,595,-2128,611,179,-602,199,148,-444,609,1933,-96,-1605,266,140,-108
-665,804,55,1049,-611,347,57,-609,-37,-440,838,58,710,-2253,406,185,-599,189,150,-490,542,1879,-344,-1942,250,169,-120
-653,792,-67,1123,-341,591,36,-621,-6,-451,747,2,570,-2335,158,201,-596,166,86,-506,456,1275,-424,-2851,227,213,-124
-608,801,-61,1300,-156,809,17,-625,17,-468,708,28,393,-2332,-100,213,-591,151,106,-679,426,-62,-337,-3352,184,268,-131
-606,880,-164,1503,16,1022,-4,-630,46,-443,720,28,425,-2364,-412,238,-583,131,39,-737,228,206,-367,-3290,147,300,-139
-596,841,-190,1586,280,1099,-36,-633,95,-632,780,4,209,-2173,-1319,307,-524,54,24,-806,35,412,-540,-3366,113,331,-146
-481,617,-165,1728,333,1258,-63,-631,126,-682,776,56,-34,-2048,-1686,329,-495,27,15,-914,42,242,-591,-3434,37,370,-155
-506,579,-182,1807,262,1440,-90,-624,154,-667,679,-84,-1066,-1359,-2693,401,-350,-69,98,-1006,29,-108,-1169,-3419,-16,390,-152
-352,746,-411,1365,496,1453,-131,-620,166,-737,819,-35,-884,-891,-2897,420,-278,-83,-56,-1959,748,-1977,-1974,-1668,-394,440,64
-361,845,-325,616,1072,1326,-156,-616,177,-867,791,181,-861,-414,-2705,432,-232,-84,-382,-2029,964,-2007,-2408,-1613,-424,434,114
-396,909,-256,554,1152,1153,-180,-607,183,-910,647,340,-1024,194,-2392,439,-183,-77,-244,-2016,975,-1869,-2538,-1259,-432,440,190
-91,966,-470,511,1483,1090,-212,-601,181,-926,845,368,-1520,741,-2354,451,-112,-50,17,-1944,885,-1429,-2803,-215,-423,447,244
-41,1032,-485,253,2123,700,-223,-599,172,-975,978,333,-2354,1187,-2209,453,-63,-16,203,-1946,728,-625,-3706,767,-391,464,292
-173,977,-357,36,2023,106,-217,-601,165,-1097,785,254,-3818,1750,-1766,450,-32,33,454,-1926,741,190,-4810,1632,-306,500,348
-160,952,-262,-138,1481,-556,-202,-613,142,-1227,509,11,-5028,2197,-1136,449,-24,111,725,-1720,828,673,-5727,2563,-243,521,357
-77,987,-264,-622,1548,-1086,-186,-619,116,-1229,314,-164,-5455,2174,-308,446,-47,154,848,-1588,709,1312,-5297,2733,-188,535,339
34,1024,-460,-1217,1870,-1262,-170,-626,82,-1330,214,-263,-5594,1770,497,442,-105,200,877,-1560,549,2218,-3784,2426,-139,550,300
150,1015,-485,-1656,2048,-1250,-136,-632,31,-1426,84,-194,-4936,1355,1236,436,-160,215,799,-1676,554,2612,-2786,2221,-83,555,238
77,1076,-411,-1736,1443,-1293,-114,-630,6,-1531,-98,-115,-4000,1017,1847,426,-216,225,674,-1897,704,2452,-2230,1951,-55,558,198
-29,1012,-293,-1479,802,-1188,-98,-631,-12,-1545,-133,56,-2832,846,2381,406,-297,228,734,-1936,736,2348,-1777,1970,-23,551,157
-110,1028,-256,-1154,629,-936,-73,-627,-41,-1482,111,231,-1577,594,2692,390,-344,230,877,-1885,672,2536,-581,2031,31,532,94
-218,1066,-186,-1057,376,-963,-54,-622,-56,-1427,295,260,-613,246,2778,371,-387,232,972,-1729,521,2749,602,2057,67,506,48
-261,1080,-160,-945,146,-1004,-37,-621,-71,-1237,432,284,-153,-567,2598,274,-528,200,970,-1544,439,2781,1164,1948,104,477,14
-480,919,45,-180,-511,-932,49,-592,-116,-1058,436,211,47,-866,2369,254,-550,191,906,-1324,401,2684,1360,1712,144,422,-29
-512,882,40,-28,-642,-815,59,-586,-116,-899,439,218,251,-1089,2085,235,-568,183,878,-1097,460,2657,1269,1420,170,386,-49
-544,840,62,159,-729,-773,66,-587,-117,-793,455,306,444,-1247,1856,209,-582,181,830,-925,535,2450,1399,1152,192,353,-54
-579,827,95,330,-903,-728,73,-581,-114,-725,602,342,784,-1365,1666,195,-597,183,703,-857,571,2173,1670,753,212,319,-65
-615,805,78,434,-1000,-655,77,-585,-113,-666,678,325,1084,-1515,1411,183,-604,181,570,-760,535,2163,1522,302,224,292,-69
-638,780,79,492,-971,-589,80,-584,-109,-597,668,263,916,-1703,1206,167,-610,169,536,-669,549,2212,1398,-34,230,274,-78
-656,780,76,600,-1027,-488,80,-585,-104,-535,652,212,640,-1889,991,165,-615,164,529,-571,585,2159,1095,-294,235,262,-82
-667,765,78,687,-1096,-379,79,-585,-99,-507,658,221,667,-2007,772,164,-618,161,490,-559,571,2093,838,-688,232,247,-93
-708,745,104,767,-1117,-257,72,-594,-84,-432,726,208,851,-2084,525,165,-616,155,401,-546,503,2113,834,-1209,230,247,-99
-680,761,90,900,-1094,-65,69,-600,-77,-416,694,162,930,-2163,302,171,-616,154,298,-586,415,2032,928,-1736,223,251,-103
-697,733,56,969,-931,131,60,-604,-62,-407,688,127,856,-2210,74,183,-612,147,249,-607,369,1889,923,-2097,207,267,-112
-736,716,189,1121,-895,322,50,-612,-49,-409,743,82,906,-2198,-166,196,-603,143,196,-608,269,1665,621,-2344,189,282,-117
-746,726,131,1231,-859,493,31,-618,-22,-434,743,40,980,-2184,-426,211,-596,134,176,-644,135,1402,685,-2593,179,297,-115
-613,853,-85,1088,-509,688,15,-624,-8,-464,733,63,878,-2153,-671,239,-579,125,114,-736,-23,1027,1024,-2803,144,334,-116
-505,816,-146,951,-11,930,-8,-629,13,-476,803,7,773,-2116,-961,258,-564,109,42,-790,-119,671,621,-3088,111,363,-119
-510,827,-125,1176,11,1161,-40,-636,45,-607,711,-94,628,-2084,-1263,277,-548,91,16,-971,-100,301,34,-3280,70,387,-120
-486,790,-243,1243,7,1319,-63,-634,63,-648,656,-64,186,-2015,-1525,315,-513,56,31,-1083,18,79,-556,-3289,-15,412,-132
-469,749,-139,1210,139,1298,-86,-636,85,-715,608,-40,-178,-1923,-1879,339,-487,32,29,-1211,-6,-48,-1661,-3179,-71,427,-128
-458,851,-200,1094,93,1234,-118,-631,108,-814,501,8,-57,-1604,-2198,372,-431,14,8,-1387,-92,-396,-1453,-3024,-114,439,-119
-388,935,-251,860,381,1235,-142,-628,123,-860,706,9,229,-1191,-2424,397,-392,1,-18,-1551,-95,-767,-700,-2894,-162,448,-100
-258,951,-333,729,690,1181,-162,-625,133,-751,782,-46,328,-927,-2601,414,-351,-8,-99,-1532,-95,-1137,-1069,-2803,-225,464,-64
-144,1076,-515,533,1012,1038,-189,-618,134,-936,694,73,-43,-593,-2651,434,-284,-15,-17,-1701,89,-1528,-916,-2482,-264,474,-32
-178,1010,-425,349,1231,762,-198,-615,137,-987,860,57,-477,-122,-2524,445,-235,-16,-109,-1945,254,-1938,-1332,-2104,-309,476,15
-381,930,-221,282,931,342,-202,-613,137,-999,860,160,-999,212,-2533,456,-184,-7,-178,-2033,525,-1964,-2404,-2034,-360,472,92
-206,915,-197,50,775,-137,-191,-619,112,-1119,771,204,-1864,860,-2499,464,-119,29,-66,-2039,715,-1957,-2842,-1437,-378,476,151
-41,1013,-297,-718,1529,-641,-178,-625,88,-1109,731,215,-2807,1642,-2145,461,-85,70,-19,-2039,864,-1978,-3533,-695,-384,475,221
44,1015,-387,-1255,1922,-879,-164,-630,60,-1104,837,174,-3461,2324,-1570,452,-73,143,102,-2039,966,-1541,-4643,-48,-350,486,316
66,1009,-370,-1429,1673,-933,-139,-628,18,-1124,666,26,-4246,2680,-954,445,-84,189,365,-2039,1006,-911,-5529,919,-289,500,364
-46,1080,-393,-1385,1229,-983,-122,-632,-3,-1315,417,-2,-5204,2401,-175,434,-122,228,630,-1991,1020,-122,-6161,2118,-216,514,384
-21,1043,-137,-1297,916,-968,-102,-629,-24,-1360,270,-57,-5238,1784,656,422,-200,247,750,-1870,915,541,-5672,2954,-115,533,361
-192,892,56,-1199,851,-910,-75,-626,-56,-1410,148,-259,-4797,1178,1387,412,-255,252,803,-1874,635,1581,-4077,2918,-54,542,298
-412,1067,2,-1245,785,-998,-55,-620,-76,-1458,231,-434,-3724,790,2029,396,-311,247,810,-1814,483,3193,-3408,2694,-6,544,231
-361,936,-29,-751,568,-1193,-4,-605,-98,-1456,515,-432,-1861,410,2524,366,-379,250,904,-1593,596,3757,-2934,2656,52,526,148
-407,925,-80,-324,348,-985,13,-603,-103,-1374,690,25,-541,424,2796,342,-423,257,965,-1472,742,2976,-1558,2436,72,514,114
-469,982,-68,-322,191,-960,31,-599,-108,-1304,431,453,-556,549,2841,293,-492,244,512,-488,596,2055,-58,-960,188,259,-138
-506,961,-21,-312,99,-946,51,-588,-115,-1257,292,310,-1172,234,2804,267,-527,227,443,-413,513,1713,1010,-1246,182,244,-153
-492,882,-22,-233,-35,-927,63,-584,-115,-1062,403,203,-1132,-317,2704,239,-556,216,329,-462,446,1707,683,-1566,173,249,-159
-521,839,17,-71,-202,-938,78,-579,-116,-903,618,214,-429,-694,2330,203,-584,204,254,-508,321,1128,682,-2183,159,264,-158
-628,845,79,399,-635,-516,95,-578,-111,-883,635,307,67,-930,2077,180,-601,198,308,-525,230,934,822,-2167,147,280,-154
-687,732,118,842,-1223,-49,85,-589,-88,-815,616,379,138,-1037,2005,162,-612,193,233,-748,64,692,562,-2609,104,314,-160
-680,745,11,987,-1202,381,58,-609,-59,-711,672,410,389,-1229,1806,131,-627,186,188,-904,84,533,-91,-2848,44,341,-177
-683,774,134,1158,-947,569,43,-613,-41,-567,570,323,441,-1469,1518,116,-636,180,184,-1088,163,324,-885,-3000,-6,358,-180
-579,759,-65,1252,-954,688,27,-619,-25,-522,607,303,258,-1738,1240,105,-641,175,140,-1177,236,-49,-1569,-3108,-68,372,-180
-550,788,-20,1206,-455,898,-6,-628,4,-470,719,221,491,-1873,972,100,-643,173,127,-1384,332,-511,-1925,-3212,-161,395,-161
-574,828,-87,1281,-534,1111,-33,-632,26,-429,806,199,810,-1923,724,99,-642,176,47,-1485,339,-1013,-2039,-3130,-211,414,-135
-534,813,-170,1292,-375,1328,-50,-636,49,-376,781,188,926,-1987,519,101,-639,178,-34,-1579,210,-1625,-1575,-2969,-249,421,-109
-459,843,-221,1290,-126,1357,-89,-636,82,-373,753,164,787,-2073,337,108,-637,177,-32,-1685,236,-1936,-632,-2651,-310,435,-55
-391,819,-273,982,-69,1243,-131,-630,114,-380,758,129,725,-2165,121,119,-636,173,-76,-1771,373,-1967,-1154,-2223,-343,443,-10
-389,811,-177,836,104,1112,-159,-623,135,-375,742,83,705,-2242,-148,138,-627,165,-372,-1918,493,-2493,-1428,-1892,-375,449,35
-413,927,-216,784,510,1021,-179,-616,142,-400,719,79,571,-2326,-459,158,-623,158,-391,-1915,663,-2876,-1065,-1729,-395,452,89
-312,974,-300,697,1010,1016,-196,-612,143,-446,767,86,489,-2348,-766,190,-607,137,-142,-1922,768,-2625,-1679,-1092,-407,458,177
-221,966,-238,287,1406,662,-209,-610,136,-488,814,77,497,-2377,-1071,216,-596,125,11,-1932,883,-2175,-2691,-131,-398,468,235
-258,1025,-180,11,1609,126,-212,-610,126,-570,790,53,296,-2373,-1368,245,-576,104,117,-1949,1012,-1313,-3824,520,-379,473,291
-92,1031,-253,-243,2057,-292,-204,-618,105,-647,788,16,79,-2242,-1650,284,-546,62,200,-1928,1007,-713,-4487,1038,-320,491,350
158,1064,-447,-698,2320,-720,-185,-628,68,-615,715,-44,-156,-2153,-1943,313,-515,36,339,-1905,819,-43,-4524,1595,-268,510,363
108,991,-335,-1227,2243,-994,-170,-626,46,-747,562,-17,-303,-1911,-2223,338,-486,16,548,-1917,563,872,-3624,2324,-209,527,346
-67,938,-268,-1184,1058,-852,-161,-629,20,-795,675,48,19,-1584,-2375,367,-435,-3,673,-1822,466,1664,-2524,2775,-132,546,309
-55,1146,-244,-1320,1032,-687,-139,-628,-24,-846,748,-10,474,-1314,-2538,391,-395,-14,825,-1758,614,1895,-2570,2835,-79,551,283
-127,1179,-218,-1620,1217,-699,-128,-625,-45,-827,703,-3,475,-1009,-2612,415,-334,-27,840,-1812,683,1547,-2364,2823,-35,548,257
-194,1106,-78,-1371,900,-723,-107,-622,-64,-862,629,95,46,-568,-2559,429,-297,-27,674,-1782,576,1518,-908,2575,14,547,207
-171,1057,-31,-976,636,-833,-79,-619,-83,-900,780,123,106,-35,-2391,442,-255,-20,565,-1759,480,2077,-82,2094,49,531,164
-211,1005,6,-789,598,-878,-67,-614,-92,-855,1079,126,18,366,-2293,453,-189,-6,550,-1570,482,2615,-39,2039,85,513,122
