name,timestamp,accelX0,accelX1,accelY0,accelY1,accelZ0,accelZ1,breathing,activity,breathingRate
RESpeckPlum,20131129152901.591,254,132,7,120,64,96,0.000000,0.000000,nan
RESpeckPlum,20131129152901.646,254,148,7,96,64,108,0.000000,0.000000,nan
RESpeckPlum,20131129152901.706,254,116,7,140,64,112,0.000000,0.000000,nan
RESpeckPlum,20131129152901.796,254,96,7,132,64,92,0.000000,0.000000,nan
RESpeckPlum,20131129152901.856,254,120,7,120,64,108,0.000000,0.000000,nan
RESpeckPlum,20131129152901.946,254,132,7,132,64,128,0.000000,0.000000,nan
RESpeckPlum,20131129152902.006,254,148,7,152,64,112,0.000000,0.000000,nan
RESpeckPlum,20131129152902.097,254,120,7,132,64,140,0.000000,0.000000,nan
RESpeckPlum,20131129152902.156,254,120,7,140,64,100,0.000000,0.000000,nan
RESpeckPlum,20131129152902.246,254,124,7,124,64,144,0.000000,0.000000,nan
RESpeckPlum,20131129152902.306,254,120,7,128,64,112,0.000000,0.000000,nan
RESpeckPlum,20131129152902.411,254,136,7,160,64,76,0.000000,0.000000,nan
RESpeckPlum,20131129152902.546,254,120,7,144,64,76,0.000000,0.000000,nan
RESpeckPlum,20131129152902.637,254,120,7,104,64,124,0.000000,0.000000,nan
RESpeckPlum,20131129152902.696,254,100,7,140,64,104,0.000000,0.000000,nan
RESpeckPlum,20131129152902.786,254,112,7,140,64,88,0.000000,0.000000,nan
RESpeckPlum,20131129152902.846,254,112,7,128,64,92,0.000000,0.000000,nan
RESpeckPlum,20131129152902.937,254,128,7,104,64,112,0.000000,0.000000,nan
RESpeckPlum,20131129152902.996,254,136,7,124,64,108,0.000000,0.000000,nan
RESpeckPlum,20131129152903.087,254,92,7,176,64,124,0.000000,0.000000,nan
RESpeckPlum,20131129152903.146,254,136,7,116,64,104,0.000000,0.000000,nan
RESpeckPlum,20131129152903.237,254,92,7,156,64,96,0.000000,0.000000,nan
RESpeckPlum,20131129152903.296,254,124,7,136,64,100,0.000000,0.000000,nan
RESpeckPlum,20131129152903.386,254,112,7,140,64,112,0.000000,0.000000,nan
RESpeckPlum,20131129152903.447,254,88,7,96,64,88,0.000000,0.000000,nan
RESpeckPlum,20131129152903.536,254,132,7,172,64,144,0.000000,0.000000,nan
RESpeckPlum,20131129152903.686,254,132,7,184,64,116,0.000000,0.000000,nan
RESpeckPlum,20131129152903.776,254,228,7,176,64,76,0.000000,0.000000,nan
RESpeckPlum,20131129152903.837,254,212,7,156,64,48,0.000000,0.000000,nan
RESpeckPlum,20131129152903.927,254,216,7,144,64,136,0.000000,0.000000,nan
RESpeckPlum,20131129152903.986,255,12,7,172,64,112,0.000000,0.000000,nan
RESpeckPlum,20131129152904.076,255,140,7,152,64,128,0.000000,0.000000,nan
RESpeckPlum,20131129152904.136,255,20,7,188,64,84,0.000000,0.038136,nan
RESpeckPlum,20131129152904.227,255,72,7,192,64,92,0.000000,0.064409,nan
RESpeckPlum,20131129152904.286,255,144,7,200,64,136,0.000000,0.064409,nan
RESpeckPlum,20131129152904.376,255,224,7,212,64,112,0.000000,0.064409,nan
RESpeckPlum,20131129152904.437,255,216,7,204,64,120,0.000000,0.064409,nan
RESpeckPlum,20131129152904.526,0,208,7,244,64,76,0.000000,0.064409,nan
RESpeckPlum,20131129152904.587,0,180,8,32,64,152,0.000000,0.064409,nan
RESpeckPlum,20131129152904.677,1,56,8,0,64,124,0.000000,0.064409,nan
RESpeckPlum,20131129152904.766,2,36,8,56,64,4,0.000000,0.064409,nan
RESpeckPlum,20131129152904.826,3,104,8,24,63,176,0.000000,0.064409,nan
RESpeckPlum,20131129152904.916,0,196,8,224,63,112,0.000000,0.064409,nan
RESpeckPlum,20131129152904.977,2,144,7,244,65,164,0.000000,0.064409,nan
RESpeckPlum,20131129152905.067,2,152,8,136,63,84,0.000000,0.064409,nan
RESpeckPlum,20131129152905.126,2,156,8,144,64,72,0.000000,0.064409,nan
RESpeckPlum,20131129152905.217,1,44,8,76,64,164,0.000000,0.064409,nan
RESpeckPlum,20131129152905.277,2,36,8,152,64,52,0.000000,0.064409,nan
RESpeckPlum,20131129152905.367,1,80,8,204,64,92,0.000000,0.064409,nan
RESpeckPlum,20131129152905.427,2,112,8,192,64,0,0.000000,0.064409,nan
RESpeckPlum,20131129152905.516,1,252,8,144,64,148,0.000000,0.064409,nan
RESpeckPlum,20131129152905.576,0,156,9,16,63,204,0.000000,0.064409,nan
RESpeckPlum,20131129152905.667,1,136,8,152,64,36,0.000000,0.064409,nan
RESpeckPlum,20131129152905.727,0,228,8,220,64,168,0.000000,0.064409,nan
RESpeckPlum,20131129152905.817,0,40,9,172,65,124,0.000000,0.064409,nan
RESpeckPlum,20131129152905.907,0,76,8,60,63,8,0.000000,0.064409,nan
RESpeckPlum,20131129152905.967,2,4,9,52,63,44,0.000000,0.064409,nan
RESpeckPlum,20131129152906.056,0,48,8,248,65,92,0.000000,0.064409,nan
RESpeckPlum,20131129152906.117,255,192,9,44,64,248,0.000000,0.064409,nan
RESpeckPlum,20131129152906.207,1,104,9,156,64,40,0.000000,0.064409,nan
RESpeckPlum,20131129152906.267,0,176,10,84,64,136,0.000000,0.064409,nan
RESpeckPlum,20131129152906.357,1,116,10,12,64,172,0.000000,0.064409,nan
RESpeckPlum,20131129152906.417,0,196,10,184,63,76,0.000000,0.064409,nan
RESpeckPlum,20131129152906.506,0,80,11,60,65,84,0.000000,0.064409,nan
RESpeckPlum,20131129152906.567,3,236,11,176,62,216,0.000000,0.068830,nan
RESpeckPlum,20131129152906.657,1,248,12,64,63,196,nan,0.697439,nan
RESpeckPlum,20131129152906.717,1,196,13,60,63,216,nan,0.697439,nan
RESpeckPlum,20131129152906.807,1,164,13,124,62,176,nan,0.697439,nan
RESpeckPlum,20131129152906.867,4,32,14,76,63,140,nan,0.697439,nan
RESpeckPlum,20131129152906.957,2,216,14,196,62,176,nan,0.697439,nan
RESpeckPlum,20131129152907.047,3,196,15,80,62,252,nan,0.697439,nan
RESpeckPlum,20131129152907.107,3,160,15,176,63,144,nan,0.697439,nan
RESpeckPlum,20131129152907.197,3,80,16,124,62,120,nan,0.697439,nan
RESpeckPlum,20131129152907.257,3,140,17,8,62,48,nan,0.697439,nan
RESpeckPlum,20131129152907.347,3,24,17,92,62,228,nan,0.697439,nan
RESpeckPlum,20131129152907.409,5,60,18,20,61,164,nan,0.697439,nan
RESpeckPlum,20131129152907.497,3,188,19,48,61,200,nan,0.697439,nan
RESpeckPlum,20131129152907.557,3,224,20,168,61,120,nan,0.697439,nan
RESpeckPlum,20131129152907.647,4,12,19,248,60,124,nan,0.697439,nan
RESpeckPlum,20131129152907.707,5,28,20,56,60,252,nan,0.697439,nan
RESpeckPlum,20131129152907.797,4,36,20,100,60,152,nan,0.697439,nan
RESpeckPlum,20131129152907.857,3,180,20,180,60,4,nan,0.697439,nan
RESpeckPlum,20131129152907.947,4,252,20,60,60,204,nan,0.697439,nan
RESpeckPlum,20131129152908.007,4,124,18,208,60,184,nan,0.697439,nan
RESpeckPlum,20131129152908.097,2,156,19,244,62,12,nan,0.697439,nan
RESpeckPlum,20131129152908.187,4,12,17,84,61,112,nan,0.697439,nan
RESpeckPlum,20131129152908.247,4,68,17,104,61,136,nan,0.697439,nan
RESpeckPlum,20131129152908.337,3,4,16,156,64,32,nan,0.697439,nan
RESpeckPlum,20131129152908.398,4,156,15,128,61,180,nan,0.697439,nan
RESpeckPlum,20131129152908.487,4,0,14,152,63,68,nan,0.697439,nan
RESpeckPlum,20131129152908.547,2,0,14,0,62,100,nan,0.697439,nan
RESpeckPlum,20131129152908.637,3,68,12,212,63,200,nan,0.697439,nan
RESpeckPlum,20131129152908.697,2,224,11,76,63,196,nan,0.697439,nan
RESpeckPlum,20131129152908.787,2,224,11,116,64,24,nan,0.697439,nan
RESpeckPlum,20131129152908.847,2,232,9,216,65,120,nan,0.697439,nan
RESpeckPlum,20131129152908.937,3,168,8,208,65,116,nan,0.697439,nan
RESpeckPlum,20131129152908.997,3,40,8,176,64,104,nan,0.697439,nan
RESpeckPlum,20131129152909.088,2,148,7,232,65,160,nan,0.487132,nan
RESpeckPlum,20131129152909.237,1,72,7,188,64,204,nan,0.487132,nan
RESpeckPlum,20131129152909.327,1,212,7,228,64,124,nan,0.487132,nan
RESpeckPlum,20131129152909.387,2,52,8,12,64,76,nan,0.487132,nan
RESpeckPlum,20131129152909.477,3,44,8,48,64,40,nan,0.487132,nan
RESpeckPlum,20131129152909.537,3,68,8,76,64,132,nan,0.487132,nan
RESpeckPlum,20131129152909.627,3,172,8,184,64,140,nan,0.487132,nan
RESpeckPlum,20131129152909.687,3,144,9,60,65,8,nan,0.487132,nan
RESpeckPlum,20131129152909.777,3,232,9,144,64,132,nan,0.487132,nan
RESpeckPlum,20131129152909.837,4,16,9,192,64,84,nan,0.487132,nan
RESpeckPlum,20131129152909.927,3,168,10,68,64,104,nan,0.487132,nan
RESpeckPlum,20131129152909.987,4,104,11,0,65,0,nan,0.487132,nan
RESpeckPlum,20131129152910.077,4,8,11,68,63,20,nan,0.487132,nan
RESpeckPlum,20131129152910.137,2,92,12,160,62,248,nan,0.487132,nan
RESpeckPlum,20131129152910.227,7,144,13,80,64,168,nan,0.487132,nan
RESpeckPlum,20131129152910.377,6,52,15,84,62,80,nan,0.487132,nan
RESpeckPlum,20131129152910.467,7,140,16,52,61,0,nan,0.487132,nan
RESpeckPlum,20131129152910.527,7,104,17,172,62,160,nan,0.487132,nan
RESpeckPlum,20131129152910.617,8,128,17,192,62,124,nan,0.487132,nan
RESpeckPlum,20131129152910.677,7,192,18,80,60,196,nan,0.487132,nan
RESpeckPlum,20131129152910.766,8,152,19,120,61,172,nan,0.487132,nan
RESpeckPlum,20131129152910.827,8,108,20,128,60,140,nan,0.487132,nan
RESpeckPlum,20131129152910.917,10,24,20,184,60,52,nan,0.487132,nan
RESpeckPlum,20131129152910.977,10,8,21,220,59,244,nan,0.487132,nan
RESpeckPlum,20131129152911.067,10,88,22,172,60,132,nan,0.487132,nan
RESpeckPlum,20131129152911.127,11,96,22,252,59,156,nan,0.487132,nan
RESpeckPlum,20131129152911.217,11,0,23,40,58,120,nan,0.487132,nan
RESpeckPlum,20131129152911.277,11,60,23,220,58,112,nan,0.487132,nan
RESpeckPlum,20131129152911.367,12,0,23,252,57,248,nan,0.487132,nan
RESpeckPlum,20131129152911.517,11,188,25,20,57,52,nan,0.487132,nan
RESpeckPlum,20131129152911.607,11,132,25,8,57,176,nan,0.487132,nan
RESpeckPlum,20131129152911.667,12,120,24,224,58,0,nan,0.487132,nan
RESpeckPlum,20131129152911.757,11,108,24,132,57,92,nan,0.399646,nan
RESpeckPlum,20131129152911.817,12,108,23,16,56,192,nan,0.399646,nan
RESpeckPlum,20131129152911.907,12,84,23,36,57,204,nan,0.399646,nan
RESpeckPlum,20131129152911.967,10,244,21,236,59,232,nan,0.399646,nan
RESpeckPlum,20131129152912.056,11,20,20,16,60,52,nan,0.399646,nan
RESpeckPlum,20131129152912.117,12,40,19,64,61,244,nan,0.399646,nan
RESpeckPlum,20131129152912.207,9,200,16,152,62,20,nan,0.399646,nan
RESpeckPlum,20131129152912.267,11,148,15,220,62,160,nan,0.399646,nan
RESpeckPlum,20131129152912.357,10,172,14,180,62,96,nan,0.399646,nan
RESpeckPlum,20131129152912.418,11,108,13,176,62,60,nan,0.399646,nan
RESpeckPlum,20131129152912.506,12,88,12,240,63,72,nan,0.399646,nan
RESpeckPlum,20131129152912.657,11,232,11,32,63,164,nan,0.399646,nan
RESpeckPlum,20131129152912.747,11,112,11,28,64,76,nan,0.399646,nan
RESpeckPlum,20131129152912.807,11,44,10,84,62,204,nan,0.399646,nan
RESpeckPlum,20131129152912.897,10,196,10,68,63,44,nan,0.399646,nan
RESpeckPlum,20131129152912.957,12,8,10,32,63,44,nan,0.399646,nan
RESpeckPlum,20131129152913.047,11,96,10,20,62,164,nan,0.399646,nan
RESpeckPlum,20131129152913.107,11,68,9,212,62,228,nan,0.399646,nan
RESpeckPlum,20131129152913.197,11,172,9,180,63,212,nan,0.399646,nan
RESpeckPlum,20131129152913.257,11,124,9,56,62,196,nan,0.399646,nan
RESpeckPlum,20131129152913.347,11,224,9,36,62,168,nan,0.399646,nan
RESpeckPlum,20131129152913.407,11,104,9,44,63,168,nan,0.399646,nan
RESpeckPlum,20131129152913.497,11,108,8,172,63,68,nan,0.399646,nan
RESpeckPlum,20131129152913.557,11,32,8,48,63,152,nan,0.399646,nan
RESpeckPlum,20131129152913.647,11,60,8,100,63,128,nan,0.399646,nan
RESpeckPlum,20131129152913.797,12,204,9,116,63,248,nan,0.399646,nan
RESpeckPlum,20131129152913.887,11,204,10,20,64,68,nan,0.399646,nan
RESpeckPlum,20131129152913.947,12,112,10,168,64,164,nan,0.399646,nan
RESpeckPlum,20131129152914.037,11,96,11,128,62,184,nan,0.399646,nan
RESpeckPlum,20131129152914.097,11,244,12,124,62,4,nan,0.399646,nan
RESpeckPlum,20131129152914.187,11,28,13,148,62,20,nan,0.399646,nan
RESpeckPlum,20131129152914.247,11,36,14,140,61,232,nan,0.399646,nan
RESpeckPlum,20131129152914.337,11,108,15,232,61,212,nan,0.434488,nan
RESpeckPlum,20131129152914.398,11,172,16,148,62,56,nan,0.434488,nan
RESpeckPlum,20131129152914.487,11,4,16,184,62,16,nan,0.434488,nan
RESpeckPlum,20131129152914.547,12,40,20,184,60,60,nan,0.434488,nan
RESpeckPlum,20131129152914.637,11,252,19,36,58,68,nan,0.434488,nan
RESpeckPlum,20131129152914.697,12,244,20,200,59,152,nan,0.434488,nan
RESpeckPlum,20131129152914.787,13,148,21,32,59,148,nan,0.434488,nan
RESpeckPlum,20131129152914.937,13,200,21,208,57,220,nan,0.434488,nan
RESpeckPlum,20131129152915.027,13,52,23,0,59,20,nan,0.434488,nan
RESpeckPlum,20131129152915.087,14,152,23,100,59,16,nan,0.434488,nan
RESpeckPlum,20131129152915.177,14,120,23,240,58,84,nan,0.434488,nan
RESpeckPlum,20131129152915.237,13,44,24,172,58,208,nan,0.434488,nan
RESpeckPlum,20131129152915.327,14,0,24,228,58,36,nan,0.434488,nan
RESpeckPlum,20131129152915.387,13,120,25,32,58,24,nan,0.434488,nan
RESpeckPlum,20131129152915.477,13,152,26,20,57,184,nan,0.434488,nan
RESpeckPlum,20131129152915.537,14,220,25,88,56,36,nan,0.434488,nan
RESpeckPlum,20131129152915.627,14,92,26,136,58,60,nan,0.434488,nan
RESpeckPlum,20131129152915.687,12,212,27,76,57,236,nan,0.434488,nan
RESpeckPlum,20131129152915.777,13,8,27,44,57,0,nan,0.434488,nan
RESpeckPlum,20131129152915.837,12,100,28,128,57,176,nan,0.434488,nan
RESpeckPlum,20131129152915.927,11,132,28,44,56,124,nan,0.434488,nan
RESpeckPlum,20131129152916.017,10,220,29,148,57,132,nan,0.434488,nan
RESpeckPlum,20131129152916.077,11,12,29,188,56,60,nan,0.434488,nan
RESpeckPlum,20131129152916.168,10,28,30,96,56,76,nan,0.434488,nan
RESpeckPlum,20131129152916.227,10,52,31,212,56,124,nan,0.434488,nan
RESpeckPlum,20131129152916.317,11,148,30,44,54,236,nan,0.434488,nan
RESpeckPlum,20131129152916.377,9,48,31,160,55,192,nan,0.434488,nan
RESpeckPlum,20131129152916.467,10,44,32,92,55,228,nan,0.434488,nan
RESpeckPlum,20131129152916.527,10,132,32,64,55,152,nan,0.434488,nan
RESpeckPlum,20131129152916.617,10,96,32,244,53,152,nan,0.434488,nan
RESpeckPlum,20131129152916.677,9,96,32,148,53,196,nan,0.434488,nan
RESpeckPlum,20131129152916.767,9,88,33,108,54,88,nan,0.434488,nan
RESpeckPlum,20131129152916.827,10,100,32,228,54,60,nan,0.368450,nan
RESpeckPlum,20131129152916.917,9,204,32,76,54,104,nan,0.368450,nan
RESpeckPlum,20131129152916.977,9,176,31,188,55,20,nan,0.368450,nan
RESpeckPlum,20131129152917.067,10,240,31,48,55,144,nan,0.368450,nan
RESpeckPlum,20131129152917.157,11,180,30,100,55,188,nan,0.368450,nan
RESpeckPlum,20131129152917.217,10,108,28,180,56,44,nan,0.368450,nan
RESpeckPlum,20131129152917.307,9,24,27,12,56,132,nan,0.368450,nan
RESpeckPlum,20131129152917.367,11,52,27,72,58,240,nan,0.368450,nan
RESpeckPlum,20131129152917.457,10,172,25,52,59,60,nan,0.368450,nan
RESpeckPlum,20131129152917.517,11,156,23,156,58,72,nan,0.368450,nan
RESpeckPlum,20131129152917.607,11,160,22,176,59,156,nan,0.368450,nan
RESpeckPlum,20131129152917.667,11,4,21,136,60,196,nan,0.368450,nan
RESpeckPlum,20131129152917.757,11,60,20,36,59,240,nan,0.368450,nan
RESpeckPlum,20131129152917.817,11,28,19,84,61,236,nan,0.368450,nan
RESpeckPlum,20131129152917.907,10,152,17,188,61,240,nan,0.368450,nan
RESpeckPlum,20131129152917.967,12,32,16,208,62,12,nan,0.368450,nan
RESpeckPlum,20131129152918.057,12,204,15,164,60,104,nan,0.368450,nan
RESpeckPlum,20131129152918.117,12,96,15,12,62,168,nan,0.368450,nan
RESpeckPlum,20131129152918.207,13,252,14,0,62,180,nan,0.368450,nan
RESpeckPlum,20131129152918.297,14,44,12,172,62,152,nan,0.368450,nan
RESpeckPlum,20131129152918.357,14,28,12,0,62,48,nan,0.368450,nan
RESpeckPlum,20131129152918.447,13,84,11,204,62,152,nan,0.368450,nan
RESpeckPlum,20131129152918.508,14,116,11,88,62,148,nan,0.368450,nan
RESpeckPlum,20131129152918.598,14,92,11,52,62,204,nan,0.368450,nan
RESpeckPlum,20131129152918.657,13,248,10,172,62,104,nan,0.368450,nan
RESpeckPlum,20131129152918.747,14,180,9,184,61,188,nan,0.368450,nan
RESpeckPlum,20131129152918.807,13,136,10,112,62,132,nan,0.368450,nan
RESpeckPlum,20131129152918.897,14,4,10,20,63,84,nan,0.368450,nan
RESpeckPlum,20131129152918.957,14,116,9,128,62,32,nan,0.368450,nan
RESpeckPlum,20131129152919.047,12,188,8,180,63,64,nan,0.368450,nan
RESpeckPlum,20131129152919.107,12,200,8,92,63,88,nan,0.368450,nan
RESpeckPlum,20131129152919.197,14,188,8,228,63,104,nan,0.368450,nan
RESpeckPlum,20131129152919.348,13,48,10,148,62,120,nan,0.773043,nan
RESpeckPlum,20131129152919.438,12,116,11,40,64,60,nan,0.773043,nan
