name,timestamp,accelX0,accelX1,accelY0,accelY1,accelZ0,accelZ1,breathing,activity,breathingRate
RESpeckPlum,20131129152919.497,12,176,11,232,63,20,nan,0.773043,nan
RESpeckPlum,20131129152919.587,12,60,12,232,61,232,nan,0.773043,nan
RESpeckPlum,20131129152919.647,12,120,14,24,62,72,nan,0.773043,nan
RESpeckPlum,20131129152919.737,11,124,14,212,61,52,nan,0.773043,nan
RESpeckPlum,20131129152919.797,12,20,16,76,61,112,nan,0.773043,nan
RESpeckPlum,20131129152919.887,13,56,16,152,60,176,nan,0.773043,nan
RESpeckPlum,20131129152919.947,12,168,17,72,60,228,nan,0.773043,nan
RESpeckPlum,20131129152920.037,13,212,17,236,60,228,nan,0.773043,nan
RESpeckPlum,20131129152920.098,14,120,18,204,60,16,nan,0.773043,nan
RESpeckPlum,20131129152920.187,14,176,19,160,59,248,nan,0.773043,nan
RESpeckPlum,20131129152920.247,13,124,19,200,59,188,nan,0.773043,nan
RESpeckPlum,20131129152920.337,12,104,20,128,59,140,nan,0.773043,nan
RESpeckPlum,20131129152920.487,10,176,21,52,58,116,nan,0.773043,nan
RESpeckPlum,20131129152920.577,11,100,23,12,60,236,nan,0.773043,nan
RESpeckPlum,20131129152920.637,10,184,22,168,59,112,nan,0.773043,nan
RESpeckPlum,20131129152920.727,10,120,23,60,59,80,nan,0.773043,nan
RESpeckPlum,20131129152920.788,9,192,23,76,59,48,nan,0.773043,nan
RESpeckPlum,20131129152920.877,10,208,24,80,59,112,nan,0.773043,nan
RESpeckPlum,20131129152920.937,9,128,24,112,59,160,nan,0.773043,nan
RESpeckPlum,20131129152921.027,9,228,24,220,58,68,nan,0.773043,nan
RESpeckPlum,20131129152921.087,8,244,25,220,59,20,nan,0.773043,nan
RESpeckPlum,20131129152921.177,8,92,25,248,58,88,nan,0.773043,nan
RESpeckPlum,20131129152921.238,7,144,26,80,58,100,nan,0.773043,nan
RESpeckPlum,20131129152921.327,7,252,26,248,58,104,nan,0.773043,nan
RESpeckPlum,20131129152921.387,7,132,27,116,58,216,nan,0.773043,nan
RESpeckPlum,20131129152921.477,7,40,27,240,58,52,nan,0.773043,nan
RESpeckPlum,20131129152921.627,6,120,28,196,57,144,nan,0.773043,nan
RESpeckPlum,20131129152921.717,5,180,28,252,57,112,nan,0.773043,nan
RESpeckPlum,20131129152921.777,6,20,29,236,57,188,nan,0.773043,nan
RESpeckPlum,20131129152921.867,5,120,30,164,58,172,nan,0.773043,nan
RESpeckPlum,20131129152921.927,6,60,30,116,56,76,nan,0.781997,nan
RESpeckPlum,20131129152922.017,5,40,31,28,56,136,nan,0.781997,nan
RESpeckPlum,20131129152922.077,5,68,31,232,56,76,nan,0.781997,nan
RESpeckPlum,20131129152922.167,5,60,32,68,56,24,nan,0.781997,nan
RESpeckPlum,20131129152922.227,4,224,33,36,56,76,nan,0.781997,nan
RESpeckPlum,20131129152922.317,5,0,33,156,55,204,nan,0.781997,nan
RESpeckPlum,20131129152922.378,4,24,33,220,54,228,nan,0.781997,nan
RESpeckPlum,20131129152922.467,3,160,33,244,54,160,nan,0.781997,nan
RESpeckPlum,20131129152922.527,4,40,34,192,55,12,nan,0.781997,nan
RESpeckPlum,20131129152922.617,4,4,35,24,54,12,nan,0.781997,nan
RESpeckPlum,20131129152922.767,2,64,36,212,54,120,nan,0.781997,nan
RESpeckPlum,20131129152922.857,1,188,36,140,53,164,nan,0.781997,nan
RESpeckPlum,20131129152922.917,1,232,37,88,53,52,nan,0.781997,nan
RESpeckPlum,20131129152923.007,0,224,38,68,53,68,nan,0.781997,nan
RESpeckPlum,20131129152923.067,1,144,38,240,53,84,nan,0.781997,nan
RESpeckPlum,20131129152923.157,1,8,37,16,50,120,nan,0.781997,nan
RESpeckPlum,20131129152923.217,0,144,40,124,51,156,nan,0.781997,nan
RESpeckPlum,20131129152923.307,0,228,40,28,51,132,nan,0.781997,nan
RESpeckPlum,20131129152923.367,0,248,40,220,51,168,nan,0.781997,nan
RESpeckPlum,20131129152923.457,255,176,40,100,51,40,nan,0.781997,nan
RESpeckPlum,20131129152923.517,1,124,40,96,50,8,nan,0.781997,nan
RESpeckPlum,20131129152923.607,255,24,41,168,50,132,nan,0.781997,nan
RESpeckPlum,20131129152923.667,255,192,42,112,49,236,nan,0.781997,nan
RESpeckPlum,20131129152923.757,255,144,43,124,49,216,nan,0.781997,nan
RESpeckPlum,20131129152923.907,254,204,44,4,47,168,nan,0.781997,nan
RESpeckPlum,20131129152923.998,253,232,43,92,46,156,nan,0.781997,nan
RESpeckPlum,20131129152924.058,253,124,45,148,48,100,nan,0.781997,nan
RESpeckPlum,20131129152924.148,255,20,45,24,46,152,nan,0.781997,nan
RESpeckPlum,20131129152924.207,254,184,44,204,46,180,nan,0.781997,nan
RESpeckPlum,20131129152924.297,254,164,44,204,45,196,nan,0.781997,nan
RESpeckPlum,20131129152924.358,252,148,47,104,46,200,nan,0.781997,nan
RESpeckPlum,20131129152924.448,254,40,46,128,45,244,nan,0.781997,nan
RESpeckPlum,20131129152924.508,253,228,45,112,43,188,nan,0.773228,nan
RESpeckPlum,20131129152924.598,252,112,46,192,44,124,nan,0.773228,nan
RESpeckPlum,20131129152924.657,252,192,47,220,44,104,nan,0.773228,nan
RESpeckPlum,20131129152924.748,253,104,37,196,46,44,nan,0.773228,nan
RESpeckPlum,20131129152924.808,254,116,19,92,46,104,nan,0.773228,nan
RESpeckPlum,20131129152924.898,253,188,19,84,47,72,nan,0.773228,nan
RESpeckPlum,20131129152925.048,254,20,21,24,53,28,nan,0.773228,nan
RESpeckPlum,20131129152925.139,255,220,68,52,190,64,nan,1.997925,nan
RESpeckPlum,20131129152925.198,0,244,9,236,109,172,nan,2.888332,nan
RESpeckPlum,20131129152925.288,12,68,29,40,87,220,nan,2.888332,nan
RESpeckPlum,20131129152925.348,0,8,248,180,81,108,nan,2.888332,nan
RESpeckPlum,20131129152925.437,7,124,215,220,83,92,nan,2.888332,nan
RESpeckPlum,20131129152925.498,252,220,5,180,64,148,nan,2.888332,nan
RESpeckPlum,20131129152925.588,254,148,7,36,63,80,nan,2.888332,nan
RESpeckPlum,20131129152925.648,254,128,6,156,65,140,nan,2.888332,nan
RESpeckPlum,20131129152925.738,254,128,7,12,63,172,nan,2.888332,nan
RESpeckPlum,20131129152925.798,254,124,6,196,65,24,nan,2.888332,nan
RESpeckPlum,20131129152925.888,254,140,7,8,64,20,nan,2.888332,nan
RESpeckPlum,20131129152925.948,254,112,6,236,64,184,nan,2.888332,nan
RESpeckPlum,20131129152926.038,254,136,6,248,64,104,nan,2.888332,nan
RESpeckPlum,20131129152926.128,254,132,6,228,64,152,nan,2.888332,nan
RESpeckPlum,20131129152926.188,254,120,6,232,64,136,nan,2.888332,nan
RESpeckPlum,20131129152926.278,254,124,6,228,64,144,nan,2.888332,nan
RESpeckPlum,20131129152926.338,254,112,6,252,64,124,nan,2.888332,nan
RESpeckPlum,20131129152926.428,254,140,6,220,64,108,nan,2.888332,nan
RESpeckPlum,20131129152926.488,254,128,6,220,64,128,nan,2.888332,nan
RESpeckPlum,20131129152926.578,254,124,6,224,64,132,nan,2.888332,nan
RESpeckPlum,20131129152926.638,254,136,6,248,64,112,nan,2.888332,nan
RESpeckPlum,20131129152926.728,254,152,6,232,64,124,nan,2.888332,nan
RESpeckPlum,20131129152926.788,254,120,6,240,64,124,nan,2.888332,nan
RESpeckPlum,20131129152926.878,254,116,6,220,64,124,nan,2.888332,nan
RESpeckPlum,20131129152926.938,254,136,7,0,64,136,nan,2.888332,nan
RESpeckPlum,20131129152927.028,254,132,6,232,64,128,nan,2.888332,nan
RESpeckPlum,20131129152927.088,254,100,6,212,64,100,nan,2.888332,nan
RESpeckPlum,20131129152927.178,254,144,6,236,64,116,nan,2.888332,nan
RESpeckPlum,20131129152927.268,254,136,6,244,64,124,nan,2.888332,nan
RESpeckPlum,20131129152927.328,254,120,6,236,64,148,nan,2.888332,nan
RESpeckPlum,20131129152927.417,254,140,6,244,64,136,nan,2.888332,nan
RESpeckPlum,20131129152927.478,254,116,6,212,64,124,nan,2.888332,nan
RESpeckPlum,20131129152927.568,254,136,6,244,64,132,nan,2.888332,nan
RESpeckPlum,20131129152927.628,254,140,6,236,64,124,nan,0.791692,nan
RESpeckPlum,20131129152927.718,254,136,6,252,64,140,nan,0.791692,nan
RESpeckPlum,20131129152927.778,254,120,6,220,64,112,nan,0.791692,nan
RESpeckPlum,20131129152927.868,254,136,6,236,64,120,nan,0.791692,nan
RESpeckPlum,20131129152927.928,254,116,6,228,64,120,nan,0.040209,nan
RESpeckPlum,20131129152928.018,254,124,6,252,64,108,nan,0.035906,nan
RESpeckPlum,20131129152928.078,254,140,7,12,64,132,nan,0.031265,nan
RESpeckPlum,20131129152928.168,254,124,7,12,64,116,nan,0.031265,nan
RESpeckPlum,20131129152928.228,254,108,6,244,64,140,nan,0.031265,nan
RESpeckPlum,20131129152928.318,254,128,6,244,64,104,nan,0.031265,nan
RESpeckPlum,20131129152928.407,254,132,6,220,64,132,nan,0.031265,nan
RESpeckPlum,20131129152928.468,254,136,7,4,64,120,nan,0.031265,nan
RESpeckPlum,20131129152928.557,254,140,6,236,64,120,nan,0.031265,nan
RESpeckPlum,20131129152928.618,254,96,6,244,64,140,nan,0.031265,nan
RESpeckPlum,20131129152928.708,254,116,6,216,64,124,nan,0.031265,nan
RESpeckPlum,20131129152928.768,254,140,7,8,64,116,nan,0.031265,nan
RESpeckPlum,20131129152928.858,254,132,6,236,64,156,nan,0.031265,nan
RESpeckPlum,20131129152928.918,254,112,6,220,64,120,nan,0.031265,nan
RESpeckPlum,20131129152929.007,254,132,6,252,64,120,nan,0.031265,nan
RESpeckPlum,20131129152929.068,254,120,6,244,64,128,nan,0.031265,nan
RESpeckPlum,20131129152929.158,254,116,6,248,64,96,nan,0.031265,nan
RESpeckPlum,20131129152929.218,254,124,6,236,64,132,nan,0.031265,nan
RESpeckPlum,20131129152929.307,254,128,6,212,64,108,nan,0.031265,nan
RESpeckPlum,20131129152929.458,254,120,6,236,64,112,nan,0.031265,nan
RESpeckPlum,20131129152929.549,254,128,6,228,64,152,nan,0.050744,nan
RESpeckPlum,20131129152929.608,254,112,6,232,64,116,nan,0.050744,nan
RESpeckPlum,20131129152929.698,254,124,7,8,64,116,nan,0.050744,nan
RESpeckPlum,20131129152929.758,254,112,6,224,64,132,nan,0.050744,nan
RESpeckPlum,20131129152929.848,254,112,6,248,64,124,nan,0.050744,nan
RESpeckPlum,20131129152929.908,254,112,6,244,64,104,nan,0.050744,nan
RESpeckPlum,20131129152929.998,254,116,6,220,64,124,nan,0.050744,nan
RESpeckPlum,20131129152930.058,254,108,6,252,64,148,nan,0.050744,nan
RESpeckPlum,20131129152930.166,254,108,6,220,64,128,nan,0.050744,nan
RESpeckPlum,20131129152930.207,254,140,7,20,64,120,nan,0.050744,nan
RESpeckPlum,20131129152930.298,254,152,6,232,64,132,nan,0.050744,nan
RESpeckPlum,20131129152930.357,254,120,6,212,64,128,nan,0.050744,nan
RESpeckPlum,20131129152930.448,254,112,6,208,64,144,nan,0.050744,nan
RESpeckPlum,20131129152930.598,254,108,6,240,64,136,nan,0.050744,nan
RESpeckPlum,20131129152930.688,254,136,6,236,64,104,nan,0.050744,nan
RESpeckPlum,20131129152930.748,254,132,7,0,64,124,nan,0.050744,nan
RESpeckPlum,20131129152930.838,254,132,6,212,64,104,nan,0.050744,nan
RESpeckPlum,20131129152930.898,254,116,6,224,64,128,nan,0.050744,nan
RESpeckPlum,20131129152930.988,254,124,6,212,64,132,nan,0.050744,nan
RESpeckPlum,20131129152931.048,254,120,6,248,64,116,nan,0.050744,nan
RESpeckPlum,20131129152931.138,254,136,6,236,64,132,nan,0.050744,nan
RESpeckPlum,20131129152931.198,254,112,6,240,64,132,nan,0.050744,nan
RESpeckPlum,20131129152931.288,254,120,6,228,64,176,nan,0.050744,nan
RESpeckPlum,20131129152931.348,254,144,6,232,64,120,nan,0.050744,nan
RESpeckPlum,20131129152931.438,254,124,6,244,64,120,nan,0.050744,nan
RESpeckPlum,20131129152931.498,254,124,7,0,64,116,nan,0.050744,nan
RESpeckPlum,20131129152931.588,254,116,7,24,64,128,nan,0.050744,nan
RESpeckPlum,20131129152931.738,254,120,7,0,64,112,nan,0.050744,nan
RESpeckPlum,20131129152931.828,254,124,6,236,64,120,nan,0.050744,nan
RESpeckPlum,20131129152931.918,254,116,6,252,64,132,nan,0.050744,nan
RESpeckPlum,20131129152931.978,254,112,6,232,64,144,nan,0.050744,nan
RESpeckPlum,20131129152932.038,254,100,6,248,64,132,nan,0.050744,nan
RESpeckPlum,20131129152932.128,254,108,6,240,64,116,nan,0.023921,nan
RESpeckPlum,20131129152932.188,254,120,6,240,64,132,nan,0.023921,nan
RESpeckPlum,20131129152932.278,254,140,6,224,64,148,nan,0.023921,nan
RESpeckPlum,20131129152932.338,254,120,6,224,64,116,nan,0.023921,nan
RESpeckPlum,20131129152932.428,254,132,6,228,64,124,nan,0.023921,nan
RESpeckPlum,20131129152932.488,254,136,6,248,64,128,nan,0.023921,nan
RESpeckPlum,20131129152932.578,254,124,6,232,64,124,nan,0.023921,nan
RESpeckPlum,20131129152932.638,254,120,7,12,64,124,nan,0.023921,nan
RESpeckPlum,20131129152932.727,254,116,7,0,64,124,nan,0.023921,nan
RESpeckPlum,20131129152932.878,254,136,6,236,64,132,nan,0.023921,nan
RESpeckPlum,20131129152932.968,254,112,6,232,64,136,nan,0.023921,nan
RESpeckPlum,20131129152933.028,254,108,6,224,64,112,nan,0.023921,nan
RESpeckPlum,20131129152933.118,254,136,7,0,64,124,nan,0.023921,nan
RESpeckPlum,20131129152933.178,254,116,6,172,64,144,nan,0.023921,nan
RESpeckPlum,20131129152933.268,254,144,6,240,64,116,nan,0.023921,nan
RESpeckPlum,20131129152933.328,254,124,6,216,64,124,nan,0.023921,nan
RESpeckPlum,20131129152933.418,254,128,6,212,64,128,nan,0.023921,nan
RESpeckPlum,20131129152933.478,254,116,6,244,64,112,nan,0.023921,nan
RESpeckPlum,20131129152933.568,254,124,6,224,64,120,nan,0.023921,nan
RESpeckPlum,20131129152933.628,254,112,6,236,64,112,nan,0.023921,nan
RESpeckPlum,20131129152933.718,254,120,7,4,64,116,nan,0.023921,nan
RESpeckPlum,20131129152933.778,254,144,7,8,64,108,nan,0.023921,nan
RESpeckPlum,20131129152933.868,254,116,6,240,64,144,nan,0.023921,nan
RESpeckPlum,20131129152934.018,254,124,6,232,64,144,nan,0.023921,nan
RESpeckPlum,20131129152934.107,254,132,6,232,64,120,nan,0.023921,nan
RESpeckPlum,20131129152934.168,254,132,6,228,64,124,nan,0.023921,nan
RESpeckPlum,20131129152934.258,254,136,6,232,64,124,nan,0.023921,nan
RESpeckPlum,20131129152934.318,254,100,6,232,64,112,nan,0.023921,nan
RESpeckPlum,20131129152934.408,254,104,6,236,64,132,nan,0.023921,nan
RESpeckPlum,20131129152934.468,254,164,6,244,64,132,nan,0.023921,nan
RESpeckPlum,20131129152934.558,254,136,7,8,64,148,nan,0.023921,nan
RESpeckPlum,20131129152934.620,254,136,6,204,64,128,nan,0.023921,nan
RESpeckPlum,20131129152934.870,254,120,6,224,64,144,nan,0.036864,nan
RESpeckPlum,20131129152934.877,254,116,6,228,64,124,nan,0.036864,nan
RESpeckPlum,20131129152934.882,254,156,6,240,64,136,nan,0.036864,nan
RESpeckPlum,20131129152934.918,254,128,6,208,64,116,nan,0.036864,nan
RESpeckPlum,20131129152935.008,254,104,6,204,64,120,nan,0.036864,nan
RESpeckPlum,20131129152935.158,254,144,6,232,64,88,nan,0.036864,nan
RESpeckPlum,20131129152935.248,254,132,6,232,64,120,nan,0.036864,nan
RESpeckPlum,20131129152935.308,254,120,6,200,64,128,nan,0.036864,nan
RESpeckPlum,20131129152935.398,254,140,6,240,64,132,nan,0.036864,nan
RESpeckPlum,20131129152935.460,254,144,6,232,64,120,nan,0.036864,nan
RESpeckPlum,20131129152935.548,254,148,6,248,64,112,nan,0.036864,nan
RESpeckPlum,20131129152935.608,254,140,6,212,64,140,nan,0.036864,nan
RESpeckPlum,20131129152935.698,254,112,6,216,64,148,nan,0.036864,nan
RESpeckPlum,20131129152935.758,254,100,7,4,64,144,nan,0.036864,nan
RESpeckPlum,20131129152935.849,254,132,7,0,64,112,nan,0.036864,nan
RESpeckPlum,20131129152935.908,254,152,6,216,64,108,nan,0.036864,nan
RESpeckPlum,20131129152935.998,254,116,6,204,64,160,nan,0.036864,nan
RESpeckPlum,20131129152936.058,254,148,6,240,64,128,nan,0.036864,nan
RESpeckPlum,20131129152936.148,254,124,6,216,64,140,nan,0.036864,nan
RESpeckPlum,20131129152936.298,254,128,6,236,64,128,nan,0.036864,nan
RESpeckPlum,20131129152936.388,254,112,6,236,64,132,nan,0.036864,nan
RESpeckPlum,20131129152936.448,254,140,7,0,64,128,nan,0.036864,nan
RESpeckPlum,20131129152936.539,254,124,6,248,64,116,nan,0.036864,nan
RESpeckPlum,20131129152936.599,254,144,6,248,64,120,nan,0.036864,nan
RESpeckPlum,20131129152936.689,254,112,6,232,64,128,nan,0.036864,nan
RESpeckPlum,20131129152936.748,254,132,6,232,64,132,nan,0.036864,nan
RESpeckPlum,20131129152936.838,254,132,6,244,64,136,nan,0.036864,nan
RESpeckPlum,20131129152936.898,254,108,7,0,64,144,nan,0.036864,nan
RESpeckPlum,20131129152936.988,254,112,6,216,64,104,nan,0.036864,nan
RESpeckPlum,20131129152937.049,254,156,7,8,64,144,nan,0.036864,nan
RESpeckPlum,20131129152937.138,254,136,6,220,64,128,nan,0.036864,nan
RESpeckPlum,20131129152937.198,254,112,6,244,64,140,nan,0.036864,nan
RESpeckPlum,20131129152937.288,254,128,6,252,64,128,nan,0.026295,nan
RESpeckPlum,20131129152937.439,254,140,6,228,64,116,-0.040655,0.026295,nan
RESpeckPlum,20131129152937.528,254,132,6,240,64,132,-0.045475,0.026295,nan
RESpeckPlum,20131129152937.588,254,76,6,232,64,124,-0.000371,0.026295,nan
RESpeckPlum,20131129152937.678,254,120,6,240,64,132,0.002461,0.026295,nan
RESpeckPlum,20131129152937.738,254,136,6,240,64,136,-0.007180,0.026295,nan
RESpeckPlum,20131129152937.828,254,144,6,216,64,120,-0.005180,0.026295,nan
