-133,-319,-963,6,11,-61,20,-91,549,-1057,172,35,-44,14,38,448,7,28,101,-1008,227,37,-20,0,-269,529,308
-134,-313,-966,8,9,-61,20,-91,548,-1055,168,42,-37,12,42,450,7,33,113,-1005,231,38,-17,19,-270,533,308
-138,-322,-962,22,10,-42,22,-89,546,-1052,174,46,1,29,42,451,2,31,118,-995,227,33,1,34,-272,529,309
-137,-329,-959,39,13,-38,21,-85,546,-1058,180,48,8,33,42,452,3,34,119,-992,230,36,6,40,-267,528,311
-138,-335,-957,35,12,-23,20,-88,546,-1061,180,47,16,34,39,450,3,34,126,-993,234,34,6,42,-267,531,306
-145,-343,-967,27,-1,-31,22,-84,547,-1068,179,44,8,30,34,448,2,34,124,-991,231,34,16,41,-267,530,309
-148,-333,-970,26,2,-2,22,-83,547,-1071,178,44,9,29,29,449,-1,32,122,-992,217,22,30,36,-268,533,307
-137,-326,-967,18,15,-18,23,-83,546,-1067,171,50,24,19,24,450,2,33,129,-993,219,21,46,37,-266,531,309
-144,-325,-954,5,24,-27,17,-84,547,-1058,161,51,10,14,22,449,3,33,131,-998,215,13,31,28,-264,531,303
-144,-331,-962,26,31,6,18,-86,548,-1055,177,47,39,8,16,451,0,32,128,-1001,215,12,34,23,-268,531,305
-141,-334,-973,19,27,18,21,-83,546,-1063,182,48,67,14,25,453,0,33,116,-1006,231,3,28,13,-265,532,304
-146,-335,-968,7,27,28,21,-84,547,-1065,185,48,50,9,19,450,4,33,120,-1001,232,3,8,2,-265,531,308
-133,-335,-959,23,32,32,18,-85,549,-1058,181,48,51,-1,13,452,-2,31,126,-998,224,-6,52,12,-264,535,305
-134,-332,-956,10,41,16,18,-83,549,-1063,176,40,54,-7,7,452,-1,32,131,-999,213,-6,84,23,-261,532,305
-140,-337,-961,17,41,28,18,-84,548,-1060,181,39,59,-13,6,449,-1,31,132,-994,218,-2,71,5,-264,531,302
-133,-335,-948,-7,40,31,18,-84,548,-1056,175,43,66,-14,7,452,3,33,133,-991,229,-8,47,-4,-264,532,303
-133,-334,-956,-2,36,33,16,-85,547,-1054,172,43,57,-10,-1,450,0,30,135,-994,225,-6,32,-13,-265,532,305
-136,-320,-960,-31,33,40,18,-85,549,-1064,169,48,54,-6,-15,448,1,31,126,-994,218,-3,41,-23,-265,534,304
-126,-316,-974,-44,33,40,15,-88,550,-1064,160,53,50,-3,-27,450,1,29,114,-994,205,-14,54,-37,-267,533,304
-133,-324,-969,-78,39,41,16,-86,552,-1069,148,58,41,2,-33,451,1,31,118,-996,203,-20,56,-38,-266,533,303
-137,-325,-975,-61,38,86,15,-90,548,-1069,156,52,54,4,-25,448,5,28,125,-1005,203,-26,57,-28,-269,532,304
-144,-330,-960,-61,48,110,16,-92,549,-1071,178,52,102,-6,-18,446,4,27,130,-1009,216,-37,59,-26,-268,533,306
-142,-328,-959,-54,55,119,14,-95,548,-1058,190,51,124,-17,-26,447,7,29,136,-1007,221,-50,64,-24,-267,529,306
-136,-325,-961,-51,66,99,12,-97,548,-1055,185,50,118,-22,-35,450,5,21,153,-994,215,-59,97,-12,-270,532,304
-127,-319,-966,-56,65,77,12,-99,549,-1055,187,52,90,-30,-37,445,7,22,152,-988,219,-66,140,-9,-269,531,307
-130,-308,-969,-67,64,52,10,-99,548,-1054,177,52,65,-37,-39,447,9,23,143,-984,227,-68,121,-33,-271,531,307
-127,-299,-964,-70,61,42,10,-98,547,-1052,169,50,48,-32,-46,449,12,23,138,-986,229,-75,80,-63,-274,533,308
-125,-297,-970,-61,56,31,8,-102,547,-1046,161,48,42,-33,-43,447,11,19,128,-998,232,-62,52,-91,-274,528,310
-123,-298,-966,-59,53,30,9,-105,548,-1045,160,54,47,-31,-37,446,15,25,116,-1000,229,-49,39,-102,-277,528,311
-128,-303,-960,-40,42,47,7,-107,550,-1050,166,52,58,-26,-21,447,14,18,103,-1002,231,-48,34,-96,-279,529,308
-129,-315,-969,-34,28,46,7,-107,548,-1060,172,58,60,-23,-17,445,13,19,98,-1005,232,-38,23,-84,-278,528,313
-125,-310,-973,-36,22,57,7,-109,551,-1065,180,59,59,-17,-19,448,14,20,102,-1005,217,-31,39,-62,-283,525,311
-116,-312,-980,-41,26,24,9,-107,549,-1061,173,59,51,-15,-20,446,14,20,108,-1002,209,-25,62,-42,-281,527,309
-127,-300,-969,-54,31,-4,8,-107,550,-1059,176,63,17,-5,-27,447,17,18,117,-1004,212,-37,56,-18,-283,524,311
-124,-296,-970,-39,24,-9,8,-109,549,-1052,179,65,7,5,-28,448,15,18,126,-1005,227,-35,40,-8,-282,526,311
-124,-296,-972,-43,4,-32,6,-112,551,-1053,171,59,-1,0,-24,447,14,17,125,-1003,235,-32,31,-3,-278,528,311
-128,-299,-973,-34,-6,-41,9,-107,550,-1051,163,64,-22,-2,-6,447,18,19,124,-1000,238,-41,39,-1,-282,526,314
-122,-302,-969,-22,-12,-42,7,-109,547,-1050,167,65,-26,7,-2,446,16,19,125,-998,232,-28,44,8,-280,527,315
-128,-299,-968,-18,-16,-64,12,-111,548,-1052,166,61,-35,12,-3,445,18,21,130,-997,213,-11,11,5,-281,527,313
-128,-298,-970,-21,-33,-66,12,-114,549,-1049,169,59,-46,15,-4,444,19,19,124,-999,207,0,-29,3,-282,524,315
-124,-294,-961,-29,-34,-94,14,-107,550,-1049,168,53,-49,16,-6,447,22,21,119,-993,203,-5,-40,-8,-280,528,315
-128,-297,-974,-7,-41,-106,14,-112,549,-1055,165,60,-60,27,-8,445,20,21,121,-993,201,-12,-55,-13,-280,526,314
-144,-289,-964,-19,-51,-112,15,-110,547,-1057,166,63,-79,33,-10,443,19,23,125,-993,208,-16,-74,-1,-279,528,318
-144,-283,-977,-22,-54,-132,18,-112,546,-1062,152,55,-105,32,-12,442,21,25,128,-996,215,-21,-85,2,-277,526,320
-142,-278,-977,-49,-56,-153,22,-111,548,-1067,132,61,-144,33,-9,446,24,27,122,-1003,215,-26,-98,5,-277,525,319
-144,-276,-975,-36,-52,-152,22,-111,546,-1064,124,62,-165,33,-1,441,21,29,123,-1006,215,-29,-109,19,-276,525,322
-156,-276,-977,-17,-47,-129,23,-109,546,-1066,129,61,-146,39,8,446,23,29,130,-1009,212,-25,-127,27,-275,526,319
-160,-286,-974,-21,-41,-111,24,-108,545,-1071,125,62,-125,40,13,446,21,30,129,-1009,211,-6,-140,19,-273,525,322
-155,-288,-975,-17,-33,-111,23,-111,544,-1071,131,54,-118,30,12,444,23,29,142,-1006,202,4,-119,30,-273,527,323
-157,-288,-974,-22,-20,-107,25,-110,543,-1074,130,54,-102,23,14,443,21,34,147,-1005,193,9,-83,49,-273,526,323
-144,-273,-987,-28,-11,-93,24,-111,545,-1074,121,58,-85,10,14,444,23,31,159,-1000,191,18,-73,63,-268,526,323
-125,-256,-984,-60,9,-97,24,-111,543,-1063,109,58,-69,0,9,445,21,35,165,-997,193,21,-93,56,-268,529,323
-131,-253,-972,-34,20,-70,28,-110,544,-1050,99,59,-38,8,8,446,22,35,169,-994,190,26,-69,42,-268,527,322
-134,-263,-985,21,12,2,26,-110,544,-1061,98,60,15,15,2,446,25,34,173,-996,202,24,-47,24,-268,527,323
-163,-282,-985,-3,4,50,28,-109,542,-1070,106,47,67,20,10,445,23,33,158,-995,213,14,-13,1,-268,528,321
-175,-270,-998,31,9,113,24,-109,543,-1092,122,49,124,23,13,445,20,32,148,-994,229,-15,42,-18,-271,527,323
-159,-268,-985,1,41,79,22,-111,546,-1081,143,63,183,22,14,443,23,33,148,-1009,213,-19,139,-15,-270,525,319
-162,-280,-956,15,64,55,22,-111,547,-1053,140,67,179,14,23,443,21,33,149,-1027,198,-10,271,-2,-269,529,318
-144,-274,-930,56,71,49,20,-109,545,-1038,100,55,124,-2,35,444,23,30,153,-1010,225,-6,375,27,-273,529,314
-136,-271,-979,26,63,31,22,-110,548,-1057,82,52,85,-29,19,447,24,30,85,-1011,236,3,519,18,-273,528,311
-157,-272,-968,-53,56,58,22,-112,544,-1060,137,41,185,-28,9,443,21,27,51,-1045,248,-131,951,23,-279,525,307
-157,-287,-965,51,64,91,19,-111,546,-1051,195,47,323,-40,18,445,17,23,7,-1040,274,-811,2506,115,-291,522,313
-162,-295,-966,62,64,81,20,-111,549,-1060,213,45,317,-52,55,448,18,21,51,-1034,196,-1715,4145,375,-289,524,311
-149,-306,-981,44,58,49,16,-107,548,-1071,198,46,213,-56,81,444,16,19,43,-1023,103,-1479,3628,601,-287,523,307
-141,-299,-975,22,60,-7,17,-108,547,-1067,178,49,121,-72,117,447,14,15,27,-992,58,-613,2467,568,-289,526,304
-131,-303,-974,31,58,-37,14,-108,544,-1056,161,58,74,-65,129,446,10,14,2,-1012,59,-298,1787,400,-285,526,291
-135,-307,-967,12,54,-37,13,-104,547,-1055,160,59,49,-57,123,448,9,11,-13,-1016,42,-63,1264,308,-281,530,283
-131,-309,-977,21,41,-13,14,-106,545,-1065,161,62,64,-51,128,447,6,12,-17,-1005,26,299,786,241,-284,531,270
-119,-318,-994,-11,27,-25,14,-106,548,-1073,171,58,60,-43,104,448,5,11,-33,-1013,13,529,403,145,-280,531,262
-119,-336,-966,-10,31,-33,15,-105,546,-1061,191,73,48,-27,64,451,5,12,-33,-1026,7,569,117,74,-277,536,248
-126,-348,-922,60,26,-21,16,-105,550,-1041,198,67,33,-7,33,447,1,10,-12,-1023,8,310,317,46,-280,534,245
-139,-312,-924,41,5,-46,16,-106,548,-1022,193,50,-6,-1,-8,443,7,11,-2,-1008,10,49,485,54,-279,535,245
-148,-280,-967,-72,-38,-94,18,-108,545,-1027,179,37,-69,-4,-50,446,7,11,-4,-987,8,63,170,37,-280,538,244
-158,-271,-1010,-145,-79,-122,20,-109,545,-1053,151,12,-139,7,-82,445,10,12,-11,-964,26,157,-300,-15,-276,537,243
-154,-282,-996,-120,-101,-95,23,-110,545,-1083,127,17,-179,36,-77,444,13,13,1,-949,45,116,-559,-57,-279,532,246
-160,-286,-959,-18,-88,-52,24,-109,547,-1073,101,35,-162,70,-55,445,13,16,26,-974,68,20,-650,-108,-280,533,250
-155,-284,-969,23,-78,5,26,-112,544,-1066,87,42,-126,112,-64,447,19,21,19,-1014,73,113,-893,-157,-283,531,253
-188,-303,-988,-40,-79,67,27,-113,542,-1083,113,37,-25,146,-89,445,20,22,-7,-1043,93,278,-1270,-214,-289,529,259
-204,-295,-973,-20,-79,157,32,-112,543,-1087,151,32,89,143,-90,445,21,23,-17,-1039,106,204,-1241,-270,-291,527,265
-194,-295,-952,0,-49,144,27,-116,544,-1062,158,33,144,120,-87,445,24,22,-4,-1045,119,120,-1068,-281,-293,525,267
-205,-298,-944,12,-35,103,29,-113,546,-1051,143,17,105,106,-97,445,27,25,25,-1046,131,247,-1262,-202,-292,526,271
-211,-300,-943,-36,-58,92,32,-115,544,-1047,139,-4,45,89,-105,447,28,27,48,-1025,164,481,-1742,-120,-292,530,270
-216,-283,-941,-42,-77,70,35,-117,540,-1051,118,-10,8,67,-104,443,29,26,51,-998,205,644,-2211,-63,-287,529,282
-241,-260,-944,-34,-91,42,36,-118,539,-1051,108,-3,-22,70,-104,441,33,28,55,-986,249,597,-2341,-39,-282,530,284
-242,-246,-968,-43,-87,19,38,-121,542,-1059,109,2,-10,84,-110,439,35,28,78,-999,277,365,-1908,-28,-280,529,289
-252,-238,-996,-55,-57,9,39,-122,542,-1082,101,-2,28,78,-82,441,37,29,80,-991,287,9,-1132,-18,-280,531,301
-242,-259,-1036,-29,-28,41,36,-123,541,-1115,84,14,65,39,32,439,33,31,69,-998,287,-283,-494,-17,-278,529,308
-233,-273,-993,42,21,78,35,-117,541,-1086,102,34,138,28,86,444,33,27,78,-1017,295,-362,-157,-13,-278,526,310
-217,-287,-947,178,80,135,35,-118,542,-1076,123,32,211,6,109,442,30,25,97,-1054,292,-231,-33,5,-281,524,312
-202,-307,-963,138,125,149,32,-113,543,-1091,134,20,226,-32,122,443,28,24,97,-1070,284,-69,-64,-2,-279,525,314
-215,-322,-969,72,127,163,28,-114,543,-1093,157,24,196,-62,126,443,24,21,73,-1054,282,3,-85,-21,-280,526,313
-207,-323,-965,57,120,175,28,-116,542,-1078,159,33,156,-80,112,442,22,14,76,-1029,267,33,17,-2,-280,522,310
-190,-308,-961,23,137,115,23,-113,544,-1064,142,42,77,-82,81,442,22,13,104,-1022,235,69,232,58,-277,527,304
-178,-296,-956,-3,148,50,22,-113,547,-1061,120,38,-6,-76,47,442,20,13,126,-1016,183,146,345,105,-279,533,297
-173,-290,-959,-34,141,35,20,-119,546,-1060,112,35,-21,-77,37,442,20,11,129,-1003,160,198,353,101,-278,530,294
-176,-279,-954,-53,134,39,18,-118,545,-1058,96,46,-1,-88,11,440,21,10,129,-989,149,187,329,64,-279,532,285
-169,-272,-964,-69,121,49,14,-122,546,-1058,85,38,4,-93,-9,440,22,6,123,-984,155,164,250,29,-281,534,283
-177,-271,-957,-92,119,66,10,-122,546,-1059,89,46,34,-84,-28,441,22,4,120,-986,171,122,117,-8,-283,534,279
-177,-269,-955,-81,116,109,8,-124,547,-1050,87,51,90,-89,-36,441,24,0,123,-978,184,80,42,-40,-285,531,274
-173,-265,-950,-91,118,132,5,-131,547,-1051,90,56,127,-98,-47,437,29,-5,122,-992,208,78,42,-62,-284,531,274
-177,-251,-935,-112,121,174,3,-134,548,-1041,88,75,153,-117,-52,439,26,-8,121,-984,211,87,75,-74,-288,534,273
-150,-230,-929,-136,150,211,-3,-140,546,-1019,123,128,191,-152,-46,439,28,-10,122,-973,229,74,144,-75,-289,534,269
-85,-218,-963,-168,220,204,-9,-143,547,-1085,192,167,252,-183,-32,436,26,-23,109,-1017,441,55,210,-75,-293,531,264
-42,-244,-1080,-272,265,220,-14,-152,547,-1171,236,198,291,-198,1,436,28,-25,92,-997,492,-14,533,-38,-295,531,256
-37,-258,-1123,-383,224,239,-17,-158,548,-1178,216,217,203,-173,27,436,27,-27,86,-975,432,161,942,0,-298,533,231
-46,-270,-1099,-234,219,221,-23,-163,548,-1140,199,224,59,-164,-1,432,25,-33,92,-988,415,500,1149,76,-295,535,213
-25,-287,-1033,-145,230,135,-28,-161,549,-1077,217,190,73,-182,-14,439,22,-36,131,-1039,444,677,1140,111,-290,537,194
-54,-283,-927,-45,243,64,-33,-159,551,-1005,236,153,152,-219,-23,430,25,-44,131,-1047,433,778,1204,140,-289,536,171
-49,-240,-895,38,240,34,-40,-165,549,-953,231,117,110,-247,-56,432,29,-47,79,-1014,345,679,1238,52,-289,534,153
-11,-195,-934,-100,230,-98,-39,-168,548,-962,186,116,-47,-228,-82,430,29,-49,23,-968,306,417,1037,-88,-289,532,146
13,-166,-968,-206,205,-208,-40,-168,550,-989,159,139,-185,-163,-61,429,32,-51,8,-890,338,131,633,-110,-289,534,143
16,-185,-989,-188,152,-192,-44,-174,547,-1018,116,179,-180,-78,-22,429,36,-53,16,-817,350,18,167,-68,-291,531,142
16,-199,-990,-75,104,-130,-43,-175,549,-1063,121,228,-134,2,-7,429,38,-45,74,-810,368,26,-86,-45,-292,531,147
24,-217,-1024,-62,61,-101,-44,-175,549,-1078,85,251,-69,21,-18,428,36,-49,37,-858,389,-297,406,-181,-296,530,152
22,-193,-1017,-115,45,-77,-46,-176,546,-1091,100,255,-10,17,-46,428,39,-50,-19,-905,459,-644,948,-346,-306,526,159
18,-180,-1043,-66,49,-45,-46,-178,548,-1053,114,248,107,11,-70,428,40,-50,-6,-1013,542,-580,851,-442,-306,528,161
11,-161,-967,-139,58,19,-48,-176,549,-1004,119,213,192,-34,-65,429,38,-54,-9,-1068,581,-505,855,-323,-309,525,163
21,-139,-968,25,83,38,-47,-179,549,-988,137,219,217,-38,-63,425,42,-54,-44,-1061,549,-739,1234,-187,-305,530,165
48,-141,-980,-71,86,25,-48,-181,550,-999,165,207,273,-36,-48,424,38,-58,-155,-1052,440,-1114,2119,-35,-292,534,166
36,-159,-994,-49,54,23,-51,-178,549,-1005,197,183,335,-23,1,425,39,-58,-232,-1071,290,-1170,3379,343,-273,539,164
30,-212,-977,2,8,56,-49,-177,549,-999,209,181,325,10,47,429,31,-57,-257,-1046,143,-1554,4504,721,-243,545,176
16,-243,-948,105,-25,47,-47,-173,550,-1004,266,178,325,44,88,426,30,-59,-193,-909,-146,-2169,4781,1250,-208,559,208
3,-233,-958,185,-57,19,-44,-170,553,-1029,276,157,287,78,82,430,28,-60,-198,-908,-250,-2204,4271,1287,-190,559,242
14,-215,-1000,128,-109,-80,-39,-166,551,-1026,231,172,66,116,68,429,28,-54,-213,-816,-300,-2284,3211,1088,-178,555,272
13,-195,-989,41,-132,-205,-38,-167,549,-1018,179,189,-173,170,63,430,25,-45,-190,-796,-323,-1968,2128,802,-167,552,300
7,-176,-994,141,-134,-244,-32,-160,549,-1037,155,194,-287,240,86,432,24,-44,-160,-780,-381,-1306,1355,643,-161,551,315
-7,-181,-1027,133,-150,-234,-25,-159,551,-1081,138,182,-301,279,110,433,29,-33,-170,-784,-409,-816,807,498,-160,551,324
-42,-202,-1034,114,-177,-180,-23,-152,549,-1084,115,164,-294,283,135,434,23,-26,-198,-785,-426,-443,267,237,-158,549,326
-62,-212,-1014,200,-167,-119,-19,-151,549,-1083,123,135,-278,264,147,436,20,-21,-200,-794,-433,-75,-233,-23,-160,549,317
-91,-219,-1016,200,-136,-111,-15,-148,549,-1104,149,117,-208,258,163,441,18,-17,-224,-856,-406,414,-832,-314,-162,552,304
-112,-234,-1006,165,-120,-54,-16,-140,548,-1064,201,133,-114,235,209,441,12,-12,-252,-1028,-269,982,-1433,-629,-178,555,274
-111,-260,-957,247,-66,-8,-13,-131,550,-1052,235,122,-54,154,259,440,4,-8,-225,-1067,-190,1398,-1661,-786,-190,556,255
-116,-293,-984,347,-5,-21,-14,-126,551,-1070,267,101,-96,103,320,445,-1,-4,-154,-1098,-80,1385,-2141,-963,-207,553,239
-107,-333,-999,231,-10,-68,-11,-119,552,-1102,261,65,-198,69,345,446,-6,-4,-128,-1002,20,1573,-3640,-1188,-220,553,231
-113,-356,-977,231,-39,-161,-8,-117,551,-1069,175,28,-425,56,317,446,-10,1,-77,-989,182,1994,-6692,-1138,-237,547,217
-107,-348,-954,217,-66,-277,-10,-112,551,-1045,108,19,-586,85,236,448,-13,5,-2,-1062,323,2366,-8223,-661,-239,549,219
-109,-324,-957,145,-93,-385,-3,-106,551,-1071,123,22,-570,136,140,447,-9,13,85,-1058,417,1989,-7590,-185,-241,544,226
-149,-301,-1001,32,-165,-419,4,-110,550,-1089,171,41,-411,177,56,450,-10,16,95,-992,348,468,-5309,-214,-247,543,275
-165,-293,-969,-20,-229,-403,11,-101,548,-1083,172,52,-363,176,12,448,-11,24,91,-1000,318,-1397,-2115,-445,-255,536,301
-168,-292,-965,44,-233,-435,17,-102,547,-1069,154,54,-452,179,-27,452,-8,28,83,-977,201,-1531,-156,-297,-257,530,320
-166,-286,-957,-32,-220,-484,19,-101,544,-1062,144,41,-511,168,-50,448,-6,34,94,-996,106,-903,46,-73,-250,532,324
-178,-282,-939,-54,-217,-489,25,-102,543,-1044,134,30,-518,139,-65,452,-6,38,91,-1013,47,-101,-131,24,-250,532,319
-181,-285,-933,-66,-216,-485,29,-98,545,-1040,133,19,-537,112,-88,446,-2,42,76,-1005,17,277,-190,10,-249,533,319
-215,-274,-930,-118,-212,-482,34,-101,542,-1051,129,0,-557,99,-121,450,2,47,65,-1003,35,208,-292,-43,-249,531,322
-222,-260,-954,-126,-218,-477,44,-97,540,-1052,121,-9,-561,87,-133,445,8,51,63,-998,75,16,-470,-66,-247,534,324
-248,-259,-983,-189,-212,-508,46,-101,537,-1084,114,-23,-573,65,-136,446,9,55,70,-995,99,-87,-612,-34,-244,536,325
-253,-265,-1031,-137,-215,-487,50,-98,535,-1121,111,-39,-548,54,-109,443,12,58,84,-979,93,-91,-651,-13,-242,531,334
-249,-267,-1024,-121,-210,-469,57,-101,536,-1128,101,-19,-501,50,-72,446,12,61,100,-987,90,-71,-622,-11,-238,529,341
-236,-260,-996,4,-169,-474,58,-92,536,-1100,84,5,-459,62,-49,446,16,64,109,-1012,112,-71,-611,-33,-237,529,342
-209,-243,-989,44,-118,-467,59,-90,540,-1078,60,23,-416,76,-25,444,13,65,108,-1044,116,-82,-636,-93,-234,528,346
-213,-231,-956,6,-70,-419,60,-87,532,-1064,33,28,-365,71,4,445,12,70,103,-1068,116,-8,-663,-136,-237,527,350
-208,-218,-963,34,-31,-316,62,-87,536,-1057,19,20,-288,54,38,443,11,73,68,-1074,136,-9,-677,-219,-240,526,351
-216,-218,-956,-2,17,-205,65,-81,533,-1049,30,5,-148,24,82,447,7,71,35,-1074,167,-46,-655,-285,-239,527,356
-219,-230,-946,83,64,-64,58,-80,536,-1036,43,-8,-10,5,126,445,4,67,16,-1073,183,-16,-611,-261,-237,523,358
-206,-258,-974,124,115,49,56,-75,534,-1060,85,-14,124,-8,168,451,-3,66,23,-1066,191,71,-500,-151,-239,524,357
-185,-304,-1001,116,129,143,54,-78,536,-1087,113,-10,252,-16,204,449,-6,65,48,-1043,200,104,-313,-3,-233,526,356
-175,-352,-992,166,125,235,52,-74,537,-1091,153,14,333,-4,233,449,-6,65,64,-1023,189,112,-58,128,-234,523,349
-153,-388,-920,250,137,290,51,-68,538,-1062,193,35,413,19,217,451,-10,62,94,-1027,146,174,185,226,-225,530,343
-156,-398,-891,313,142,267,48,-66,538,-1043,225,46,421,36,157,450,-13,61,114,-1035,107,248,372,284,-223,532,334
-152,-377,-917,177,109,196,47,-64,539,-1052,238,38,346,20,81,449,-11,59,103,-1018,84,257,498,280,-224,535,333
-149,-355,-952,7,56,86,45,-67,541,-1066,209,17,194,-8,18,451,-13,63,80,-996,64,247,550,237,-221,537,321
-139,-323,-977,-64,8,6,48,-71,540,-1069,177,27,27,-2,-28,447,-10,62,71,-965,58,207,568,211,-220,539,316
-129,-318,-976,-62,-12,-42,51,-70,540,-1063,149,45,-66,34,-44,450,-10,63,84,-954,55,130,571,207,-218,541,313
-137,-331,-967,-34,-24,-40,47,-71,540,-1068,131,64,-89,65,-56,448,-8,64,103,-960,66,95,479,198,-215,542,309
