342,81,761,-1171,394,-452,-308,64,-419,133,829,5,783,-1592,1080,-94,-673,-6,76,-83,374,2830,2377,437,109,-242,-196
503,234,939,-814,116,-1591,-318,54,-418,126,690,-167,565,-2015,789,-112,-676,7,235,83,253,3017,2310,587,155,-318,-115
527,312,1042,-104,-55,-1619,-323,52,-415,97,655,-198,465,-1984,409,-123,-675,24,440,175,141,2930,3198,1071,180,-365,-39
533,103,628,-799,-3,-1197,-324,89,-406,75,722,-255,650,-1987,269,-123,-674,36,674,285,-80,3011,4114,1443,184,-407,45
483,117,772,-1875,178,-1032,-321,86,-412,31,690,-348,817,-2156,-9,-118,-679,63,778,293,-289,3686,3672,1396,181,-439,134
433,150,846,-429,458,-903,-317,79,-412,-20,688,-370,725,-2361,-334,-106,-679,75,737,250,-488,4306,2720,1002,186,-440,250
479,206,988,-137,513,-981,-312,68,-418,-31,697,-359,756,-2544,-559,-79,-683,93,653,57,-598,4448,1317,-121,208,-417,304
497,295,1107,-38,514,-938,-306,66,-420,-225,844,-375,683,-2602,-846,-56,-681,101,706,-321,-575,3891,-27,-1478,239,-372,338
475,225,844,29,471,-693,-300,74,-420,-343,881,-458,364,-2651,-1217,-22,-681,85,766,-518,-545,2875,-173,-2689,292,-277,371
510,230,763,-927,630,-534,-282,89,-425,-265,876,-592,-664,-2810,-1700,35,-672,34,751,-662,-392,1939,64,-3613,333,-199,371
565,311,868,-632,704,-312,-272,94,-426,-313,1055,-713,-1617,-2746,-2171,75,-659,-7,798,-977,-135,1745,-932,-4087,367,-111,341
550,356,791,-340,797,-72,-258,101,-432,-271,1069,-720,-2015,-2370,-2476,108,-636,-57,614,-1444,155,2286,-2906,-4322,398,41,211
592,296,782,-530,936,144,-233,113,-437,-356,830,-609,-2499,-1828,-2595,164,-591,-118,598,-1991,280,3037,-5172,-4848,368,157,90
499,313,768,-337,965,421,-210,120,-439,-594,872,-399,-2321,-1142,-2749,194,-555,-152,478,-2033,374,2980,-6569,-5967,281,263,-31
382,68,797,-259,982,1019,-184,131,-440,-503,794,-539,-1845,-628,-2741,246,-481,-203,366,-2039,976,2174,-7207,-6758,32,336,-190
283,145,913,-374,1135,1404,-138,143,-441,-778,408,-349,-2704,-352,-2805,288,-405,-225,309,-2039,1735,2050,-9608,-6234,-183,318,-222
270,171,928,-191,1171,1832,-107,151,-443,-1165,275,-64,-3837,960,-3100,329,-344,-220,-458,-2039,1356,2005,-11884,-4687,-312,286,-190
155,140,1084,-451,1155,2222,-67,160,-437,-1161,763,231,-2725,2108,-2964,380,-233,-197,-648,-2039,800,550,-7182,-3440,-380,284,-144
-477,-116,1083,-566,1148,3268,-5,156,-430,-1078,1502,208,-3177,2265,-3122,406,-148,-170,-61,-2039,712,-1888,-3689,-1967,-456,298,-50
-768,-311,1428,-629,809,4415,11,127,-438,-1464,1480,-157,-5576,2719,-2402,427,-63,-102,649,-2039,1032,-225,-6015,682,-496,321,45
-317,-212,1211,635,-351,3747,4,118,-443,-1913,555,-562,-8988,3795,-1409,448,-15,15,1004,-2039,1447,2535,-9474,3248,-487,371,139
-52,-249,962,-120,-1217,1958,-17,120,-449,-1775,-110,-373,-9439,3228,337,456,-51,65,1357,-2039,1739,3179,-9072,4956,-402,465,185
-199,-244,1171,-168,-1284,1342,-33,100,-452,-1236,559,369,-1016,-571,4071,302,-528,47,1563,-2039,1442,2779,-5808,5556,-314,516,160
-130,-194,1009,789,-1327,1214,-53,97,-454,-965,663,428,-532,-939,3888,225,-590,28,1583,-2039,1322,3370,-3351,6224,-216,541,114
66,-97,1127,311,-1225,355,-85,70,-464,-680,805,424,200,-1224,3733,167,-625,20,590,-1680,552,3197,1337,4470,226,128,-159
79,-2,1082,1129,-1209,-455,-108,58,-467,-489,668,429,264,-1551,3680,83,-653,3,451,-1251,498,3409,480,3835,231,34,-172
242,29,962,629,-1067,-508,-130,48,-466,-243,570,313,-98,-2043,3278,-34,-672,-15,401,-998,510,3530,-353,3309,216,-94,-175
233,82,971,558,-1171,-754,-165,30,-467,-83,558,245,-142,-2250,2963,-114,-671,-12,378,-718,505,3575,-576,2801,196,-169,-166
210,174,866,575,-1183,-644,-188,33,-462,56,513,198,22,-2543,2627,-160,-664,-7,361,-543,446,3490,-483,2373,182,-237,-152
366,269,843,81,-1349,-853,-220,24,-455,79,510,148,174,-2843,2406,-203,-657,5,332,-445,367,3565,-520,1935,150,-325,-108
452,272,951,121,-1590,-1448,-264,7,-447,97,479,24,201,-3158,2086,-254,-642,31,394,-295,301,3728,-746,1496,127,-381,-73
423,354,958,212,-1596,-1602,-291,7,-434,164,196,-315,-273,-3491,1386,-302,-625,77,527,-142,143,3862,-985,1230,110,-428,-27
408,291,852,-303,-1406,-1460,-315,8,-425,148,278,-466,-208,-3408,781,-303,-622,104,609,-86,-71,4017,-407,740,113,-467,65
399,379,803,-730,-1315,-1622,-349,0,-407,154,386,-525,188,-3463,278,-293,-623,130,596,0,-150,4035,422,46,119,-479,124
523,405,792,-667,-1254,-1970,-369,-9,-398,129,481,-618,186,-3710,-127,-267,-629,164,537,-102,-115,4066,-403,-498,132,-479,175
503,388,734,-641,-1090,-2263,-384,-13,-386,-46,590,-641,-157,-3893,-552,-231,-642,174,512,-230,-182,4281,-1402,-1027,174,-456,248
554,466,812,-850,-839,-2148,-399,-29,-380,-85,762,-679,-613,-3919,-1083,-192,-654,174,534,-367,-285,3987,-1211,-1699,208,-418,293
570,432,730,-839,-699,-2161,-411,-27,-371,-162,888,-757,-1135,-3954,-1607,-112,-676,146,564,-543,-408,3989,-1146,-2395,247,-364,326
587,393,722,-1422,-570,-1981,-414,-25,-368,-253,796,-893,-1892,-3996,-2190,-57,-682,96,650,-805,-523,4073,-1400,-2836,290,-303,347
661,495,818,-1475,-143,-1724,-411,-26,-371,-309,681,-1004,-2803,-3645,-2909,33,-671,9,700,-1175,-416,3914,-1664,-3201,351,-189,325
642,440,785,-1010,291,-1548,-399,-22,-377,-342,677,-1043,-3188,-2956,-3517,93,-645,-45,735,-1666,30,3136,-2690,-3799,388,-92,253
586,473,817,-1009,696,-1232,-392,-23,-382,-415,581,-863,-2983,-2134,-3837,151,-613,-90,728,-1985,499,2301,-4737,-4565,398,3,145
509,515,824,-709,789,-978,-373,-16,-396,-878,777,-556,-2386,-1065,-3957,226,-557,-106,745,-2033,593,2496,-6518,-4825,321,138,-65
506,512,905,-973,880,-847,-359,-6,-403,-1180,791,-277,-852,-24,-3680,272,-516,-104,883,-2039,553,2705,-8071,-5277,204,249,-153
614,581,1028,-1042,947,-915,-348,-2,-408,-1335,761,-49,-95,289,-3433,319,-463,-110,789,-2039,363,205,-6748,-7023,84,342,-177
634,560,853,-950,807,-877,-326,40,-412,-1080,1160,-44,-1651,725,-4137,386,-317,-142,471,-2039,223,-561,-4179,-7381,-110,379,-190
591,386,509,-1860,967,-420,-311,82,-414,-903,1815,-407,-4699,1064,-4539,412,-201,-143,141,-2039,84,-201,-4521,-6057,-235,372,-169
654,298,470,-2275,1104,315,-285,112,-418,-1558,1155,-848,-8647,2043,-3469,442,-51,-52,464,-2039,397,-444,-5910,-4767,-369,338,-115
430,176,586,-1375,1334,938,-234,129,-429,-1937,702,-879,-11417,3632,-2093,450,-25,24,983,-2039,357,1107,-9557,-2367,-482,326,26
297,110,1037,-254,1508,1844,-200,116,-442,-2027,185,-798,-11213,2996,-120,455,-55,84,1535,-2039,199,1808,-10201,705,-496,359,132
354,388,941,1016,1468,2138,-165,131,-446,-1853,-219,-614,-9820,1751,1815,458,-159,108,1952,-2039,345,2572,-10461,3267,-458,415,222
558,583,797,-493,1290,2100,-114,166,-435,-1719,-153,-304,-6562,688,3376,446,-241,106,2029,-2039,487,4442,-11128,4558,-381,481,246
46,413,1202,-1272,1110,2485,-55,161,-436,-1771,328,3,-2791,261,4200,425,-317,107,1886,-2039,530,5714,-9289,5666,-228,542,193
-829,49,1118,-46,1580,4277,11,161,-426,-1706,642,299,-313,81,4409,381,-421,107,1517,-2039,725,4239,-4827,6370,-144,556,158
-922,-73,771,-1381,1609,6197,42,152,-421,-1370,721,449,194,-109,4235,343,-480,100,1231,-2039,676,2309,-1039,5325,-70,546,109
-585,-214,1476,-1199,-809,4760,14,89,-449,-1111,884,507,-102,-311,3986,298,-532,94,1096,-2039,516,2873,-314,4348,35,495,15
-203,-172,1738,2780,-2258,2164,-6,62,-458,-992,907,448,-390,-596,3877,224,-591,67,1019,-2039,499,3634,12,4618,114,438,-22
-336,-281,785,733,-1639,1697,-17,119,-446,-822,831,422,-463,-1027,3724,171,-625,50,930,-2039,556,3061,1148,4796,180,362,-49
-264,-370,582,-2411,-911,1845,-33,103,-451,-713,769,476,-209,-1620,3595,85,-658,30,825,-1829,559,2976,781,4864,235,219,-108
-130,-51,1310,431,-1025,603,-49,53,-464,-520,648,305,-72,-2077,3433,23,-671,16,717,-1413,558,3691,-223,4474,248,124,-138
33,77,1196,2452,-895,-89,-76,34,-468,-250,437,214,-164,-2315,3291,-28,-674,8,617,-999,532,3985,-716,3727,246,34,-152
157,120,1061,720,-1007,-375,-98,29,-471,-116,424,164,-90,-2480,2976,-105,-674,11,546,-762,514,3981,-538,3006,242,-92,-157
173,168,1109,401,-1095,-373,-119,17,-472,13,421,163,103,-2697,2613,-149,-669,14,439,-611,497,4024,-308,2331,227,-169,-145
200,210,1075,608,-1227,-337,-160,15,-467,70,369,126,125,-2956,2261,-188,-662,25,388,-565,493,3995,-525,1576,216,-219,-128
192,125,918,81,-1548,-541,-195,32,-462,141,300,-40,18,-3307,1889,-233,-649,47,321,-531,426,3935,-699,685,205,-268,-104
126,225,811,-670,-1810,-788,-231,39,-450,97,328,-115,-11,-3567,1444,-255,-644,67,366,-438,317,4100,-620,156,198,-336,-46
339,283,973,-553,-1891,-1406,-291,30,-432,76,460,-216,74,-3660,1028,-262,-639,100,467,-337,136,4371,-322,30,204,-372,10
458,294,754,-254,-2120,-2166,-325,30,-418,33,351,-437,49,-3891,570,-254,-641,120,508,-250,-80,4471,314,-183,216,-390,71
400,358,742,-1083,-1785,-2148,-352,31,-403,12,411,-616,-335,-4120,20,-236,-645,135,581,-212,-184,4266,899,-588,235,-390,166
660,479,732,-906,-1332,-2245,-375,23,-389,-78,545,-752,-467,-4266,-529,-195,-660,147,619,-252,-221,4307,673,-938,249,-382,214
677,393,677,-792,-1158,-2705,-395,10,-376,-267,761,-776,-672,-4225,-1122,-153,-671,139,644,-410,-168,4478,-535,-1281,273,-349,240
543,385,740,-1125,-563,-2163,-398,6,-375,-284,897,-888,-1308,-4325,-1780,-105,-681,109,757,-793,-142,4517,-2125,-1997,325,-276,241
571,408,774,-1044,-130,-1671,-403,5,-373,-310,881,-928,-2312,-4470,-2482,-17,-678,27,886,-1135,-194,4442,-2960,-2940,356,-203,223
606,477,733,-1161,71,-1679,-397,9,-377,-254,589,-1022,-3155,-3917,-3277,46,-660,-38,1067,-1635,-161,4181,-3116,-3776,382,-122,170
647,440,863,-1190,509,-1488,-391,6,-386,-435,403,-809,-3654,-2921,-4014,138,-601,-123,1159,-1989,196,3651,-4232,-4535,371,36,39
593,492,879,-632,777,-1232,-376,6,-392,-768,600,-657,-3160,-1443,-4312,194,-561,-145,996,-2033,567,2401,-5463,-5709,326,175,-28
678,562,999,-731,972,-1024,-357,9,-403,-964,892,-381,-1804,-227,-4186,247,-518,-153,866,-2039,296,650,-4249,-7320,251,295,-59
507,513,1073,-624,1056,-853,-338,16,-410,-1181,748,72,-766,462,-3885,316,-434,-155,986,-2039,-118,467,-2362,-7706,155,378,-90
623,537,1017,-757,1064,-434,-327,32,-415,-1371,495,-91,-1258,833,-3781,363,-350,-161,1058,-2039,-397,983,-1985,-7006,-28,431,-129
890,627,896,-1243,860,-459,-304,85,-416,-1216,1497,-241,-3254,1537,-4133,398,-251,-158,311,-2039,-277,1223,-2748,-6968,-172,416,-145
656,297,339,-2334,1008,-133,-269,164,-407,-1651,1639,-423,-5768,2250,-3670,439,-104,-87,153,-2039,-99,1103,-5481,-6564,-285,384,-126
268,-105,29,-3910,1554,1793,-228,216,-398,-1991,443,-861,-8809,4007,-2244,452,-54,10,845,-2039,172,922,-6558,-3332,-414,351,-54
389,22,520,-1682,1406,2520,-174,202,-415,-1901,323,-697,-10081,4822,-929,457,-83,114,1224,-2039,336,1481,-8061,-793,-466,350,29
248,176,926,1092,1373,1897,-129,184,-427,-1897,369,-427,-8689,3107,958,454,-145,142,1430,-2039,531,983,-8346,635,-479,376,118
120,262,998,1068,1670,2647,-73,178,-430,-1919,354,-254,-5906,1810,2683,445,-226,156,1733,-2039,745,1141,-8157,2362,-418,453,213
-31,438,1115,211,1860,3181,9,165,-427,-1874,424,-83,-3508,1136,3814,409,-342,161,1874,-2039,803,2945,-8646,4502,-333,511,217
-860,0,1455,-230,1814,3862,65,124,-424,-1778,563,116,-2149,822,4242,375,-419,161,1882,-2039,882,3796,-7053,5755,-243,543,198
-1157,-120,1377,645,1515,5296,91,90,-424,-1640,744,317,-1127,406,4289,334,-476,154,1682,-2039,694,2471,-3792,5764,-110,559,172
-350,-70,1018,-175,-290,3894,50,85,-439,-1353,625,347,-1020,-41,4092,267,-557,118,1545,-2039,567,1111,-1135,5304,-23,547,141
-62,-112,1318,-223,-2118,1388,33,42,-453,-1004,542,327,-1357,-674,3833,220,-594,92,1451,-2039,427,1486,-823,5321,62,511,99
-450,-136,1387,1738,-1732,1971,14,21,-461,-765,592,463,-1191,-1205,3549,142,-638,56,1222,-2039,388,2084,-623,5495,146,457,72
-261,-200,697,73,-1311,2184,-11,52,-464,-128,552,141,-352,-2964,2781,-101,-673,-9,1074,-2039,566,1860,-78,5616,243,327,1
12,9,1116,-1018,-1090,763,-31,14,-469,-21,448,53,-357,-3141,2458,-148,-665,-6,996,-1790,665,2741,-1132,6054,280,200,-57
-14,105,1414,1656,-1207,-74,-50,-18,-471,15,349,-9,-48,-3248,2130,-203,-657,20,867,-1419,611,4117,-1820,6094,291,82,-92
-31,120,1075,1403,-1136,27,-83,-1,-472,32,329,-99,422,-3512,1860,-235,-650,44,741,-1089,618,3865,-1108,4911,280,-54,-113
65,128,1007,-488,-1297,-8,-114,-1,-472,67,402,-195,730,-3674,1492,-262,-641,91,744,-698,571,3219,-695,3671,264,-141,-111
143,106,954,-145,-1661,-403,-145,5,-469,39,392,-318,538,-3896,1137,-266,-638,112,756,-316,387,3612,-771,3025,244,-223,-92
50,116,770,-511,-1788,-758,-197,32,-460,-55,354,-517,-216,-4178,649,-255,-640,126,766,-67,218,4212,-318,2658,223,-324,-32
127,212,972,-866,-1789,-1174,-243,18,-453,-204,478,-679,-739,-4481,-134,-221,-651,136,765,32,88,4396,41,1983,211,-372,17
616,440,697,-1016,-1377,-2758,-381,13,-387,-307,635,-849,-882,-4707,-856,-182,-664,134,717,2,6,4420,-160,915,209,-392,69
584,461,694,-1204,-1040,-2678,-403,5,-373,-253,726,-966,-1424,-4830,-1544,-133,-674,109,669,-72,-153,4395,-211,-169,227,-398,141
577,457,725,-1269,-614,-2337,-406,-1,-371,-248,622,-971,-2461,-4802,-2407,-43,-684,35,643,-169,-188,4215,-438,-976,246,-381,173
652,516,791,-1147,-194,-2074,-410,-4,-372,-304,272,-933,-3109,-3982,-3345,19,-668,-20,732,-349,-137,4011,-1132,-1665,271,-353,200
662,527,810,-941,175,-1788,-401,-6,-377,-476,604,-917,-2839,-2921,-4209,124,-622,-81,869,-627,-149,4488,-1830,-2304,301,-311,223
644,570,855,-913,627,-1473,-386,-13,-389,-853,959,-693,-2085,-1737,-4551,182,-588,-100,997,-900,-215,4893,-2397,-2921,352,-218,204
696,568,907,-618,863,-1266,-376,-14,-392,-1162,995,-536,-1130,-890,-4165,234,-550,-102,1172,-1448,-64,4387,-3168,-3653,377,-135,157
581,403,948,-697,900,-976,-351,4,-407,-866,1419,-377,-217,-9,-3967,309,-471,-115,1100,-1966,22,3249,-3843,-4724,388,-21,110
601,484,972,-1207,1153,-502,-337,25,-414,-916,954,-198,-829,135,-4033,348,-396,-140,823,-2030,-83,1907,-2956,-6111,363,156,57
705,434,735,-1285,1090,-349,-318,61,-416,-1122,237,-447,-3533,587,-3923,387,-293,-159,1011,-2039,-241,1576,-1926,-6579,312,265,25
664,164,154,-2490,1146,-271,-286,158,-402,-1194,1284,-377,-6540,1760,-4147,427,-98,-119,1355,-2039,-478,1430,-1370,-6366,243,365,13
529,-18,311,-3732,1248,400,-253,153,-415,-1933,1581,-653,-9679,2822,-3729,440,-9,-32,1370,-2039,-708,1254,-388,-6667,91,450,-35
348,390,1078,308,1504,1353,-220,115,-437,-2026,412,-846,-12049,3586,-1573,449,-19,92,1446,-2039,-112,2093,-1091,-6814,-65,452,-104
645,343,739,1890,1716,1489,-167,161,-431,-1777,-191,-825,-12389,2383,999,452,-94,119,551,-2039,533,3132,-5696,-7128,-264,394,-133
446,608,756,-1470,1592,1457,-115,176,-431,-1780,175,-605,-9348,647,3038,454,-183,121,313,-2039,603,3695,-10168,-6838,-435,308,-67
-41,655,1239,-941,1733,3198,-51,163,-436,-1900,361,-202,-3408,69,4651,423,-321,124,1199,-2039,-24,3207,-9183,-2342,-490,294,0
-671,180,864,131,2078,4650,57,179,-404,-2021,550,165,51,53,5198,389,-398,132,1905,-2039,397,4151,-8799,1598,-517,322,113
-1432,-453,1125,-2489,1854,6217,94,136,-409,-1740,628,319,791,96,4799,348,-466,132,2024,-2039,1294,4758,-11398,4024,-471,403,211
-1182,-37,1652,-86,-202,5838,74,91,-434,-1209,550,353,-234,-64,4338,277,-545,112,2038,-2039,1412,4791,-10660,6609,-326,513,207
256,-232,1452,1705,-2224,1834,10,95,-445,-1008,627,406,-885,-347,4045,228,-587,95,2033,-2039,892,4286,-5476,7116,-230,546,177
-204,-269,922,44,-2564,-58,7,111,-442,-795,742,410,-703,-632,3807,148,-636,67,1818,-2039,713,2339,-1350,6019,-152,551,135
-546,-298,366,-1474,-1200,2460,2,121,-439,-679,738,461,-529,-1151,3588,96,-656,59,1745,-2039,304,2640,-985,4846,-26,528,59
108,48,1328,-241,-932,1381,-36,23,-468,-518,738,428,-110,-1705,3339,39,-670,42,1584,-2039,248,2974,340,5076,67,487,32
7,221,1552,3727,-1364,-416,-56,-6,-475,-352,635,314,-127,-2237,3274,-45,-675,27,1383,-2039,290,2066,1339,5380,147,426,10
48,47,966,1925,-1154,262,-77,13,-470,-245,553,288,-415,-2448,3119,-100,-676,16,1148,-1815,371,1974,1068,5291,238,308,-36
116,113,1015,-841,-1341,244,-118,1,-474,-99,498,253,-646,-2674,2901,-151,-667,9,922,-1430,389,2915,459,5033,270,208,-66
240,127,1085,445,-1571,-93,-151,7,-470,44,379,132,-593,-3055,2556,-216,-653,16,748,-1075,425,3480,-247,4593,281,117,-94
170,-7,776,-9,-1701,-372,-179,25,-466,67,360,42,-375,-3374,2158,-253,-642,30,629,-800,581,3249,-638,3892,275,-9,-125
96,153,788,-989,-1624,-553,-232,23,-453,39,447,-66,-109,-3599,1771,-287,-628,58,578,-611,749,3262,-1030,3153,259,-92,-135
229,230,943,-54,-1825,-1380,-272,11,-443,170,183,-415,-272,-3890,1366,-303,-624,78,557,-456,609,3717,-1132,2580,244,-160,-126
450,293,810,-48,-2178,-2242,-311,10,-425,140,232,-487,-559,-3999,868,-300,-620,103,531,-248,356,3999,-592,1872,238,-232,-99
437,340,652,-751,-2110,-2385,-360,4,-405,105,388,-641,-307,-3933,198,-280,-628,135,563,-76,185,4116,154,1347,225,-313,-37
568,493,715,-1017,-1748,-2500,-384,-10,-388,-22,422,-697,-278,-4033,-536,-251,-639,155,594,63,-23,4266,153,1004,218,-352,8
736,542,695,-723,-1394,-2810,-403,-25,-376,-138,619,-646,-363,-4132,-1062,-213,-651,165,612,74,-95,4419,-45,515,219,-383,56
653,513,611,-1058,-1052,-2743,-410,-28,-369,-302,917,-678,-760,-4294,-1611,-137,-671,143,680,31,56,4628,-699,-222,229,-392,108
589,397,935,-1361,-327,-2097,-416,-34,-368,-146,1030,-815,-1837,-4533,-2213,-78,-681,90,734,-79,80,4674,-2086,-1167,247,-374,141
609,426,775,-1046,-135,-1863,-416,-27,-369,-69,642,-995,-3463,-4552,-2859,11,-668,-27,815,-311,-41,4275,-1580,-2093,282,-342,175
701,472,712,-1740,96,-1769,-403,-24,-374,-159,431,-1113,-4451,-3456,-3564,74,-637,-94,1027,-786,-267,3983,-971,-2873,330,-266,206
664,494,918,-1163,544,-1423,-388,-29,-385,-637,404,-620,-3881,-1596,-4074,137,-598,-127,1083,-1200,-470,4191,-1280,-3545,364,-187,207
557,598,807,-515,946,-917,-374,-17,-392,-1216,420,-336,-2104,111,-4153,222,-555,-121,1230,-1605,-375,4092,-1669,-4337,381,-97,173
736,598,928,-913,1098,-528,-349,-7,-408,-1352,708,-85,70,494,-3753,273,-508,-121,1248,-1961,256,3478,-3146,-4815,361,43,18
520,362,971,-830,1204,-470,-332,30,-417,-1370,1124,-131,12,197,-4028,322,-444,-130,1097,-2030,869,2940,-6161,-5315,291,124,-106
603,398,625,-1709,1164,72,-309,78,-416,-1194,1460,-281,-1674,341,-4372,384,-311,-154,991,-2038,919,2349,-7533,-5673,189,200,-190
703,181,329,-2715,1358,260,-267,133,-417,-1116,1500,-391,-4215,1218,-4181,414,-207,-136,888,-2039,261,1008,-6176,-5905,103,284,-205
352,55,501,-2183,1610,619,-233,135,-428,-1647,1378,-583,-6802,2711,-3361,447,-77,-50,413,-2039,123,-1013,-2566,-6317,-63,372,-195
453,288,903,65,1722,1431,-203,121,-440,-1990,791,-683,-9646,3907,-2180,454,-49,31,243,-2039,405,-1420,-3498,-6318,-196,375,-180
342,106,653,675,1583,1154,-158,140,-443,-1980,359,-474,-11023,3532,-202,458,-81,85,316,-2039,322,-536,-5726,-4716,-283,356,-151
31,308,1039,-635,2128,1672,-79,128,-449,-1729,222,-465,-9304,2074,1755,452,-182,113,448,-2039,387,-150,-5257,-2411,-394,343,-83
85,498,1254,528,2378,2403,-32,122,-447,-1666,277,-361,-6031,948,3239,445,-260,117,673,-2039,725,254,-6485,-599,-459,346,8
-156,479,1189,-98,1952,2404,12,128,-435,-1783,464,-148,-2920,600,4090,421,-337,116,1218,-2039,1058,769,-9119,1062,-477,379,116
-722,-8,1143,-1274,1588,3737,73,116,-423,-1651,499,74,-1017,327,4532,366,-441,116,1430,-2039,1040,2463,-10572,3757,-393,472,189
-1131,32,1458,-943,578,5017,81,73,-433,-1352,646,357,-229,107,4292,326,-498,117,1636,-2039,927,4400,-9620,5952,-292,526,178
-735,-93,1318,521,-623,4285,67,63,-439,-1109,765,485,214,-79,3936,258,-565,118,1633,-2039,1137,4157,-6701,7263,-174,551,157
42,-229,1018,-94,-1816,1265,13,69,-453,-932,893,549,357,-266,3725,213,-599,113,1365,-2039,1182,1547,-2147,7158,-29,543,136
-355,-174,856,-307,-2129,731,6,61,-455,-794,931,556,-8,-633,3509,161,-628,88,864,-2039,1020,912,919,5777,51,515,90
47,54,1095,1079,-880,711,-32,14,-469,-782,810,576,-787,-1285,3399,85,-660,47,765,-2039,848,2293,742,5032,130,460,67
-88,91,1168,830,-989,305,-44,1,-473,-570,684,362,-1085,-2069,3057,36,-668,18,745,-2039,723,2233,1339,4955,206,402,75
-35,145,1089,685,-940,660,-64,-3,-473,-297,475,188,-976,-2763,2748,-11,-674,1,607,-2038,728,1090,2513,4926,297,292,84
112,130,1133,254,-1259,132,-109,-7,-474,-150,504,128,-544,-2865,2448,-80,-674,-5,556,-1728,663,1133,1485,4898,335,200,73
79,172,1006,170,-1613,-297,-142,1,-474,-47,496,22,-32,-2964,2178,-120,-669,-4,508,-1367,538,1695,414,4993,363,108,75
88,154,986,-325,-1822,-495,-178,11,-465,105,320,-128,69,-3204,1930,-169,-663,10,405,-929,461,1916,448,4704,367,-22,59
266,234,1025,-416,-2113,-1132,-238,10,-454,131,277,-204,36,-3350,1506,-191,-659,29,370,-593,627,1794,-223,4223,354,-101,42
372,238,735,-318,-2188,-1804,-277,26,-438,135,420,-223,504,-3300,1137,-209,-659,56,296,-210,745,1810,-1309,3856,328,-168,18
406,302,633,-1455,-2004,-2147,-309,41,-423,241,467,-272,765,-3189,807,-218,-655,86,249,-137,717,2427,-2029,3140,289,-260,13
550,391,686,-1356,-1534,-2373,-346,26,-407,197,507,-477,297,-3355,354,-213,-657,99,251,-102,591,3235,-1787,2320,270,-299,28
