-621,154,880,-233,-407,100,215,-342,-369,855,704,190,820,2921,-2233,-561,-307,-219,-398,1772,-412,2843,3207,-529,187,-570,682
-654,127,887,-360,-390,141,208,-334,-378,748,745,212,734,2710,-2509,-517,-360,-250,-314,1635,-418,2945,2719,-229,148,-414,716
-623,125,865,-398,-250,272,200,-332,-383,618,773,274,673,2402,-2748,-437,-433,-280,110,1417,-256,2939,2714,179,29,-218,767
-606,118,872,-388,-184,265,198,-329,-384,404,728,356,451,2082,-2855,-383,-470,-292,163,1218,-365,2787,2588,525,-24,-170,777
-600,123,878,-359,-40,308,194,-327,-383,93,918,256,167,871,-3120,-197,-566,-307,272,1156,-463,2298,2619,1112,-69,-121,786
-620,134,882,-330,93,363,193,-328,-384,-111,850,277,127,110,-3123,-83,-587,-295,318,967,-632,2469,1651,2204,-170,9,784
-645,127,881,-282,196,406,192,-329,-386,-316,721,317,502,-415,-3250,23,-594,-276,225,305,-125,1239,3135,3881,-302,365,625
-666,138,883,-245,275,422,195,-329,-383,-430,806,305,743,-621,-3260,64,-596,-260,33,207,-199,843,2564,3924,-275,396,613
-693,133,876,-246,297,400,197,-330,-383,-432,865,417,1123,-920,-3248,95,-591,-254,-154,137,-241,95,1344,4454,-173,434,602
-728,138,837,-207,313,369,199,-334,-382,-470,688,486,856,-1280,-2996,129,-568,-265,-412,105,-303,-215,1276,4320,-128,435,611
-764,140,826,-155,325,285,201,-331,-381,-503,567,499,108,-1493,-2568,140,-544,-278,-569,56,-322,-426,894,4535,-76,423,612
-722,131,778,-48,331,160,209,-334,-372,-485,423,582,-201,-1635,-2287,150,-519,-302,-589,127,-440,-418,662,4471,-30,408,623
-752,140,727,129,359,64,215,-345,-363,-533,366,634,-274,-1774,-1962,147,-483,-334,-906,111,-560,-529,729,4073,24,366,638
-771,178,735,536,559,155,223,-366,-341,-493,241,776,-246,-1895,-1874,136,-450,-360,-964,117,-584,-687,815,4156,57,333,649
-779,221,690,1222,890,253,238,-403,-301,-509,220,818,-482,-1887,-1665,123,-430,-376,-878,281,-791,-642,510,3756,80,292,664
-832,332,724,1717,1141,275,246,-431,-271,-437,228,834,-595,-1908,-1514,106,-411,-395,-1048,294,-991,-1003,708,3270,96,234,685
-824,355,673,1826,1149,207,255,-453,-239,-316,-4,974,-641,-1953,-1385,82,-381,-418,-1172,265,-996,-955,979,3236,106,199,698
-843,387,606,1734,1019,84,265,-477,-200,-316,-107,1020,-712,-1706,-1199,67,-364,-429,-1417,241,-1041,-512,637,2985,119,168,699
-882,394,560,1498,833,-13,271,-485,-173,-223,-32,1059,-444,-1492,-1159,51,-358,-432,-1658,136,-1007,-215,373,2928,127,142,705
-872,376,546,1371,694,-34,274,-496,-152,-230,-9,1108,-141,-1333,-1107,36,-350,-442,-1891,24,-1043,94,422,2328,127,130,709
-861,428,500,1214,491,-64,279,-505,-126,-217,58,1167,-127,-1103,-925,26,-341,-447,-1842,22,-1084,87,303,1357,133,128,706
-880,432,474,968,320,-99,283,-508,-113,-158,84,1196,-126,-851,-733,17,-336,-449,-1635,69,-1076,99,-201,345,138,144,697
-872,418,472,869,261,-86,285,-510,-102,-142,129,1195,-67,-606,-515,9,-332,-452,-1442,106,-1060,193,-558,-709,140,162,690
-882,417,436,736,63,-106,283,-509,-93,-108,97,1230,-59,-359,-253,12,-334,-451,-1312,108,-1001,240,-470,-1435,137,190,684
-872,426,470,591,-113,-203,288,-510,-89,-130,40,1216,-91,23,14,18,-332,-452,-1217,100,-910,407,-463,-1979,132,219,672
-867,453,472,494,-187,-247,292,-507,-86,-146,42,1174,-66,373,252,30,-336,-448,-1127,102,-918,552,-558,-2358,116,274,655
-843,461,490,414,-219,-215,294,-506,-84,-203,37,1125,52,705,442,40,-340,-445,-1018,72,-854,693,-654,-2842,99,314,641
-847,459,485,293,-174,-180,295,-506,-87,-251,21,1070,93,952,626,60,-344,-440,-920,42,-812,838,-779,-3192,72,352,628
-856,474,497,195,-133,-152,295,-507,-85,-286,6,1035,112,1140,777,75,-356,-432,-751,22,-781,816,-887,-3306,36,408,602
-866,458,492,94,-80,-100,297,-504,-85,-350,63,984,192,1311,899,97,-370,-419,-688,-32,-658,964,-1042,-3430,0,439,581
-855,442,490,-29,-33,-66,294,-502,-88,-402,80,929,284,1470,983,117,-383,-403,-593,-41,-462,1048,-696,-3659,-44,465,564
-846,444,492,-148,-29,-46,295,-499,-89,-453,106,892,372,1637,1044,136,-400,-388,-383,-35,-275,1155,-681,-3811,-119,501,536
-851,424,495,-238,-43,-27,296,-498,-97,-514,211,776,545,1829,1069,160,-430,-361,-250,-84,-230,1134,-958,-4086,-164,502,523
-861,446,491,-289,-56,-17,296,-495,-105,-544,280,751,666,1933,1090,179,-449,-337,-239,-88,-226,846,-1229,-3927,-210,502,515
-868,436,516,-317,-97,-22,293,-497,-111,-592,354,697,706,2043,1128,192,-469,-316,-57,2,-139,722,-1729,-3879,-272,486,518
-855,401,515,-378,-82,11,295,-491,-121,-631,409,594,696,2088,1196,210,-499,-275,131,55,-84,538,-2037,-4248,-317,459,526
-867,408,512,-435,-80,-10,293,-491,-129,-638,425,519,631,2083,1307,215,-522,-255,161,51,-68,132,-1562,-4121,-349,433,539
-871,415,547,-476,-132,11,293,-484,-135,-631,467,473,541,2085,1424,215,-551,-220,261,277,-94,16,-1824,-3682,-362,384,578
-842,389,549,-595,-210,23,289,-478,-156,-617,525,370,408,2025,1576,211,-570,-199,388,380,-142,-88,-2959,-3386,-368,348,607
-855,371,573,-725,-234,3,290,-472,-170,-625,610,263,208,1933,1802,195,-588,-183,453,543,-31,-617,-2561,-3330,-382,302,631
-859,366,588,-757,-229,18,287,-466,-182,-531,554,217,68,1815,2052,165,-618,-168,759,791,-185,-844,-1634,-3338,-376,256,665
-837,344,581,-827,-245,24,286,-456,-197,-442,562,127,-177,1649,2295,131,-638,-161,819,737,-418,-1192,-2551,-3026,-352,181,707
-848,342,594,-834,-246,43,280,-451,-211,-388,728,84,-230,1462,2603,93,-651,-155,526,794,-382,-1689,-1966,-2117,-344,147,730
-859,323,635,-666,-214,68,277,-446,-219,-203,672,53,-79,1131,2851,30,-674,-156,625,944,-351,-1383,-1380,-1605,-312,103,752
-797,302,634,-556,-273,74,272,-437,-236,-222,817,18,-185,889,3078,-21,-681,-152,326,934,-442,-1535,-2460,-1585,-268,22,782
-829,340,634,-599,-369,23,268,-435,-247,16,949,3,42,598,3176,-82,-685,-152,123,1147,-474,-2375,-1792,-1124,-235,-50,801
-825,307,713,-515,-323,92,261,-430,-256,126,832,-16,114,191,3328,-174,-670,-162,115,1300,-1257,-2861,-2126,-1686,-178,-142,816
-758,282,693,-536,-366,109,258,-420,-274,166,1062,-6,-376,-137,3472,-240,-654,-159,159,1439,-1471,-3587,-3140,-2107,-80,-270,833
-770,266,710,-659,-318,64,249,-414,-284,289,1092,-77,24,-496,3483,-342,-613,-152,67,1553,-1528,-2662,-3482,-2201,0,-372,827
-708,282,724,-622,-256,177,245,-411,-294,358,1101,-100,124,-798,3602,-402,-578,-143,-119,1540,-1553,-1876,-4208,-2178,82,-512,758
-767,223,729,-684,-229,224,239,-403,-307,455,1216,2,-6,-944,3572,-461,-532,-125,-295,1537,-1352,-2025,-4304,-1649,150,-574,599
-771,237,689,-683,-182,252,236,-396,-316,711,1083,88,84,-1184,3435,-538,-454,-103,-590,1524,-1251,-1816,-4342,-796,211,-485,401
-759,235,777,-647,-190,218,230,-392,-319,876,1176,126,-285,-1418,3300,-577,-402,-83,-992,1300,-1269,-1360,-4844,525,224,-440,329
-775,171,788,-349,-214,175,226,-386,-331,915,1082,196,-406,-1698,2971,-611,-344,-58,-1136,1137,-1012,-913,-5172,1857,230,-421,282
-713,171,737,-269,-293,-3,216,-384,-334,925,1035,184,-1085,-2023,2860,-650,-250,-15,-1089,1052,-769,-126,-4609,1947,227,-432,234
-697,206,799,-209,-347,-152,219,-377,-338,991,913,97,-2049,-2340,2725,-666,-196,21,-1076,1192,-564,217,-3648,2070,213,-445,208
-725,181,758,-78,-241,-234,222,-371,-342,987,766,-27,-2718,-2559,2368,-670,-138,87,-1139,1247,-433,271,-2708,2262,186,-468,188
-740,228,783,-85,-180,-365,223,-367,-344,1006,585,-98,-3203,-2727,1919,-665,-114,135,-1169,1229,-445,-306,-2359,2619,133,-506,131
-775,208,805,9,-123,-412,230,-360,-342,1096,463,36,-3285,-2739,1472,-655,-104,178,-1113,1080,-468,-1265,-1944,3090,86,-527,98
-741,183,746,60,-109,-414,230,-357,-345,1152,386,-24,-3098,-2625,991,-636,-107,239,-1034,782,-428,-1525,-1452,3253,35,-541,79
-747,228,765,80,-26,-433,232,-355,-340,1213,355,-10,-2886,-2477,570,-624,-125,273,-800,909,-36,-726,-1264,3263,-33,-569,98
-806,222,822,153,64,-341,237,-352,-341,1176,388,-43,-2443,-2113,111,-610,-146,301,-479,1267,152,1007,-1528,2738,-75,-576,108
-771,186,800,130,46,-301,238,-347,-340,1084,440,-83,-2019,-1759,-264,-590,-179,328,-258,1240,39,699,-1375,2335,-118,-580,89
-739,132,784,26,2,-370,243,-343,-338,1048,377,-78,-1798,-1497,-383,-577,-208,340,-177,1056,34,-895,-865,2406,-158,-576,59
-754,115,775,74,50,-331,248,-345,-338,1018,228,-71,-1971,-1155,-378,-561,-249,344,-382,792,6,-1729,190,2441,-204,-552,-8
-769,151,806,163,94,-259,249,-348,-336,910,220,-270,-1938,-871,-482,-552,-272,348,-704,560,38,-2208,1047,2361,-232,-536,-40
-761,183,825,242,124,-160,252,-350,-330,856,189,-409,-1520,-752,-653,-543,-294,352,-808,643,-90,-1539,745,1845,-248,-525,-55
-760,176,816,250,98,-85,254,-352,-327,810,235,-416,-1010,-736,-636,-528,-313,358,-752,716,-314,-680,39,815,-239,-518,-65
-716,157,773,220,97,-62,256,-354,-325,855,316,-291,-527,-634,-517,-521,-323,366,-868,889,-358,-434,144,-391,-216,-521,-59
-732,155,784,128,54,-71,257,-357,-322,931,285,-265,-123,-457,-350,-520,-324,370,-895,1118,-295,366,571,-1123,-183,-536,-31
-762,162,812,158,69,-9,254,-357,-323,1013,274,-201,233,-243,-143,-517,-309,374,-898,1232,-244,1416,615,-2231,-106,-555,25
-760,162,814,177,78,21,258,-358,-320,1080,284,-174,733,114,38,-526,-296,375,-1123,1351,-203,2092,1024,-2850,-62,-561,78
-738,177,798,137,29,-32,256,-357,-315,1166,267,-72,1087,590,268,-537,-274,370,-1365,1484,-158,2742,1251,-2793,-19,-564,131
-737,191,796,123,6,-51,257,-360,-316,1229,315,-47,1432,1095,482,-562,-235,350,-1388,1721,-193,2792,1107,-2831,48,-543,179
-748,192,786,84,47,-11,258,-361,-318,1263,375,-24,1504,1514,647,-583,-209,327,-1222,1832,-796,2047,415,-3509,89,-524,185
-772,203,793,46,66,24,259,-365,-318,1288,534,60,1538,1835,763,-613,-165,286,-1270,1965,-1233,692,-143,-3780,125,-500,186
-814,181,784,26,56,34,260,-365,-317,1280,507,149,1568,2172,846,-631,-139,245,-1049,2031,-1381,-72,1021,-3555,146,-499,201
-791,197,779,0,16,39,259,-367,-316,1340,523,162,1328,2544,902,-652,-119,200,-1054,2039,-1201,621,1037,-3450,170,-537,310
-783,187,774,-9,-43,-22,255,-364,-319,1306,519,225,1384,2898,674,-666,-105,117,-1163,2040,-985,1315,3128,-3130,207,-544,461
-784,190,803,-18,-100,-56,254,-362,-323,1255,451,291,1440,3207,302,-669,-108,53,-1078,1856,-717,1952,4462,-2504,260,-441,587
-765,197,803,-40,-222,-82,245,-358,-329,1232,721,344,1687,3499,-297,-668,-137,-12,-695,1756,-636,2917,3716,-2280,285,-231,651
-719,191,828,-93,-331,-69,244,-358,-335,1152,750,312,2036,3733,-1165,-642,-204,-112,-439,1679,-706,3363,2483,-2117,256,-140,673
-688,195,839,-133,-349,-57,242,-352,-338,1053,996,292,1807,3771,-1800,-602,-260,-167,-214,1581,-615,2892,2722,-1724,214,-65,700
-675,184,859,-136,-357,29,231,-351,-350,936,885,246,1521,3631,-2353,-533,-338,-238,-5,1324,-602,2941,2988,-1170,131,35,734
-634,187,872,-174,-379,167,225,-353,-355,738,857,285,823,3296,-2615,-476,-388,-273,70,1115,-383,2977,3286,-400,64,97,750
-641,184,892,-244,-276,261,218,-353,-358,574,699,279,420,2941,-2821,-420,-427,-303,266,921,-230,3203,3844,198,8,155,752
-636,177,918,-292,-207,333,207,-347,-364,425,685,279,53,2559,-2897,-323,-476,-328,254,624,-276,3204,3285,644,-50,221,737
-606,176,904,-388,-180,327,204,-348,-369,282,740,342,67,2156,-3006,-267,-499,-339,350,437,-479,2469,2840,1530,-76,252,728
-659,140,886,-454,-90,397,198,-344,-375,107,763,357,45,1644,-3001,-215,-511,-349,441,394,-563,1799,2478,1909,-97,281,716
-670,136,873,-470,-56,473,195,-343,-380,4,753,319,-175,1174,-2896,-142,-523,-350,224,232,-583,1714,2403,2376,-112,305,702
-663,117,842,-469,8,387,192,-335,-385,-134,692,379,-165,750,-2818,-100,-527,-352,167,126,-560,1467,2623,3024,-121,344,680
-688,153,843,-472,74,284,192,-329,-384,-256,623,432,-79,460,-2803,-43,-529,-352,263,155,-490,1475,2422,3149,-116,372,662
-709,156,864,-419,104,299,187,-328,-389,-403,668,390,99,172,-2828,-6,-531,-346,81,92,-471,1579,2412,3411,-115,391,642
-689,153,873,-366,63,321,186,-325,-390,-464,696,395,343,-183,-2835,20,-529,-343,-167,38,-385,1288,2913,3815,-92,422,617
-679,136,843,-369,88,317,185,-324,-392,-477,568,463,400,-428,-2824,62,-518,-341,-324,4,-233,1473,2637,4028,-74,437,603
-714,144,835,-378,174,311,184,-317,-395,-540,525,548,360,-665,-2731,80,-510,-336,-563,-96,-405,1473,2316,3995,-42,440,592
-697,111,849,-329,119,246,184,-315,-396,-561,531,573,401,-904,-2599,95,-501,-340,-700,-116,-280,1059,1875,3984,28,443,566
-670,111,838,-234,74,135,186,-317,-393,-535,493,653,320,-1167,-2448,106,-484,-353,-851,-161,-280,1432,635,4129,79,433,547
-702,126,818,-73,156,110,188,-325,-391,-515,411,742,-24,-1388,-2220,107,-463,-363,-846,-113,-390,1289,365,4032,114,416,546
-700,92,780,246,283,129,195,-338,-375,-511,365,874,-299,-1492,-2029,103,-437,-384,-960,-81,-481,938,913,3468,147,387,547
-707,169,769,762,562,176,206,-363,-357,-487,200,931,-424,-1480,-1865,98,-412,-394,-1058,-114,-434,693,1483,3139,170,367,554
-746,198,736,1392,902,292,219,-414,-315,-419,56,957,-633,-1379,-1660,92,-396,-406,-988,-50,-468,740,1250,2923,181,345,559
-806,295,730,1882,1126,369,232,-439,-280,-414,89,887,-558,-1182,-1541,84,-373,-419,-1257,-50,-524,439,1229,2408,190,322,573
-850,334,669,2133,1195,266,238,-468,-242,-347,86,895,-318,-1146,-1529,79,-363,-425,-1375,-74,-451,267,1307,2316,202,293,583
-893,371,618,2135,1097,112,251,-493,-194,-328,31,1013,-226,-1018,-1403,78,-355,-430,-1480,-62,-509,377,970,2111,206,277,592
-866,438,579,1873,886,-13,258,-501,-171,-334,91,1006,-161,-774,-1264,70,-337,-438,-1726,-133,-483,138,826,1548,208,264,597
-817,448,564,1422,496,-120,259,-508,-157,-278,50,1059,-79,-812,-1167,63,-332,-444,-1845,-173,-402,94,573,1110,207,256,599
-797,461,509,1078,169,-227,267,-511,-134,-279,-15,1080,-175,-691,-958,60,-322,-445,-1750,-133,-469,59,157,377,208,259,599
-807,452,512,868,50,-276,267,-513,-126,-269,8,1119,-110,-422,-547,51,-314,-449,-1521,-94,-563,-206,-242,-515,206,270,593
-816,456,513,772,92,-212,270,-518,-119,-237,-52,1101,-97,-189,-254,53,-308,-452,-1431,-77,-636,-311,-538,-1161,195,292,587
-819,475,489,635,20,-179,276,-516,-108,-248,-89,1116,-117,44,42,57,-311,-452,-1436,-141,-513,-233,-574,-1442,191,312,578
-825,488,493,468,-1,-136,271,-517,-104,-271,-74,1093,-8,304,282,59,-314,-450,-1260,-109,-506,-19,-709,-1816,182,336,569
-818,490,492,334,22,-93,274,-517,-102,-283,-24,1120,59,513,531,71,-325,-445,-1165,-148,-541,-129,-1098,-2226,165,371,549
-820,479,491,201,15,-79,277,-517,-99,-317,16,1074,94,705,787,81,-328,-439,-1046,-152,-550,-269,-1294,-2429,147,394,540
-836,498,495,130,35,-67,280,-516,-99,-363,17,1057,70,851,985,89,-338,-434,-945,-171,-537,-271,-1317,-2764,122,421,531
-838,471,490,84,21,-35,275,-517,-98,-398,4,969,88,1135,1300,111,-361,-415,-839,-197,-590,-241,-1543,-2988,104,445,519
-838,463,491,7,16,-44,276,-519,-98,-421,43,836,136,1241,1425,127,-379,-402,-865,-239,-568,-271,-1647,-3034,56,473,510
-840,468,488,-42,-18,-47,276,-516,-106,-465,121,752,299,1404,1480,139,-406,-384,-819,-215,-440,-93,-1182,-3131,11,502,500
-835,459,511,-117,-86,-36,277,-513,-103,-484,185,662,580,1567,1509,151,-427,-368,-669,-80,-332,223,-1001,-3650,-47,520,492
-811,436,513,-202,-114,-27,274,-510,-115,-498,280,575,835,1715,1559,163,-470,-328,-512,22,-162,215,-873,-4262,-146,530,487
-842,456,516,-245,-170,-52,275,-507,-123,-504,386,524,1066,1845,1590,170,-499,-303,-224,359,4,253,-997,-4676,-216,519,491
-863,451,520,-262,-238,-10,273,-505,-132,-504,513,457,1244,1937,1630,172,-529,-274,37,372,51,-42,-1026,-5056,-284,494,504
-852,450,556,-333,-290,36,269,-504,-145,-416,590,360,1270,1973,1733,166,-574,-230,212,424,23,-293,-1632,-5244,-348,432,546
-819,418,575,-445,-344,34,268,-500,-157,-570,650,263,1064,1916,1897,152,-596,-209,371,695,-208,-630,-2933,-4910,-364,367,596
-813,408,578,-588,-324,8,265,-496,-168,-491,776,210,742,1706,2123,119,-629,-183,807,774,-540,-1563,-3324,-4724,-372,293,644
-814,406,598,-685,-324,4,262,-486,-190,-456,789,240,624,1524,2246,93,-649,-169,907,704,-834,-2110,-3086,-4492,-350,206,699
-789,384,610,-771,-332,17,260,-482,-204,-424,882,220,414,1256,2414,54,-663,-160,758,727,-846,-1710,-2726,-3460,-318,171,723
-775,355,644,-819,-302,-8,257,-471,-218,-291,911,78,232,989,2652,-12,-675,-157,636,630,-347,-833,-2798,-2188,-286,151,745
-727,320,653,-867,-288,25,253,-460,-241,-140,1053,147,-57,724,2827,-61,-679,-166,363,776,-418,-548,-2398,-1510,-244,122,767
-737,336,633,-943,-284,56,246,-450,-257,-157,969,112,-370,440,3040,-118,-669,-177,-161,756,-769,-1489,-3064,-986,-163,50,796
-807,350,731,-1116,-207,248,238,-442,-271,160,898,11,-654,76,3247,-207,-653,-186,-112,903,-643,-2137,-3004,-770,-108,17,807
-772,368,689,-1025,-168,315,233,-428,-289,98,1397,91,-314,-168,3239,-264,-629,-185,-267,1057,-1337,-1541,-3147,-1494,-20,-35,809
-847,304,775,-1022,-219,225,227,-422,-299,191,658,-84,-175,-469,3373,-360,-571,-196,-284,998,-1308,-2194,-4570,-1033,61,-114,808
-779,268,697,-838,-202,284,221,-414,-312,528,777,-12,-873,-801,3595,-413,-548,-180,-126,1303,-1079,-2292,-2620,-1149,111,-168,817
-783,332,799,-758,-298,127,214,-408,-322,571,1263,135,556,-941,3022,-464,-516,-150,-367,1193,-1362,-1628,-2467,-1331,190,-267,798
-753,268,727,-440,-201,154,209,-401,-326,639,1003,162,825,-1184,2905,-532,-449,-124,-652,1057,-1461,-1818,-4093,51,264,-459,674
-760,325,821,-361,-255,155,203,-400,-334,709,1022,145,-129,-1394,2992,-568,-402,-102,-663,1215,-1198,-1974,-3340,301,287,-489,528
-773,235,808,-162,-317,56,197,-395,-344,864,1195,257,15,-1618,2661,-605,-354,-75,-862,1043,-1278,-1005,-3477,417,289,-448,400
-678,227,801,-270,-404,-23,196,-394,-347,789,944,195,-426,-1829,2555,-641,-273,-37,-996,965,-1080,-597,-4831,1418,279,-395,296
-684,273,832,-82,-328,-124,189,-390,-349,848,854,88,-1484,-2085,2444,-654,-227,-4,-1069,1090,-699,-704,-3757,1890,265,-389,263
-650,195,807,-45,-346,-144,189,-385,-353,1019,832,204,-1712,-2238,2043,-667,-186,29,-1073,1303,-496,121,-3422,2500,246,-411,225
-681,187,810,-41,-203,-172,189,-385,-355,1038,764,208,-2107,-2313,1764,-665,-138,92,-1194,1271,-430,681,-3973,3546,202,-451,189
-650,221,784,-35,-166,-229,190,-381,-358,1064,625,96,-2694,-2437,1588,-664,-116,127,-1220,1426,-424,-211,-3254,4460,126,-505,138
-666,227,870,-84,-172,-358,195,-376,-357,1137,399,205,-3033,-2433,1259,-653,-110,188,-1123,1393,-443,-1092,-2151,4242,70,-527,105
-672,193,811,104,5,-385,198,-374,-356,1169,406,7,-2947,-2293,834,-643,-114,230,-1018,1187,-436,-1197,-1955,3733,23,-540,82
-691,230,812,113,93,-351,206,-370,-353,1146,408,-124,-2433,-2238,309,-628,-129,259,-830,1035,-343,-1177,-1113,3181,-30,-548,56
-724,221,891,119,89,-421,211,-365,-349,981,321,-104,-1889,-1590,-291,-598,-181,309,-652,1023,-90,-1001,-174,2410,-56,-552,50
-721,179,810,157,152,-416,219,-362,-348,967,293,-145,-1517,-1316,-431,-588,-201,323,-406,1130,148,-427,7,1851,-84,-558,47
-730,190,815,65,67,-399,221,-365,-351,941,430,-205,-1175,-1146,-526,-572,-233,339,-50,1166,48,-302,-546,1708,-132,-553,22
-720,205,867,110,100,-380,229,-359,-345,862,489,-227,-879,-964,-601,-558,-250,347,69,1156,53,-864,-367,1924,-162,-549,3
-722,152,828,198,149,-311,230,-358,-345,788,467,-280,-856,-793,-578,-546,-277,357,17,1042,148,-1037,314,2113,-191,-544,-13
-728,208,838,137,69,-243,233,-359,-340,787,506,-232,-871,-761,-529,-537,-297,363,-47,976,259,-822,313,2131,-235,-533,-33
-721,211,849,159,92,-164,236,-359,-338,830,451,-252,-869,-748,-587,-523,-316,365,-190,886,196,-617,-144,1893,-262,-522,-45
-716,184,817,84,52,-126,237,-362,-339,890,414,-269,-835,-709,-574,-511,-336,370,-406,777,133,-844,-89,1626,-276,-506,-70
-728,148,795,16,27,-111,236,-361,-337,951,279,-264,-314,-342,-220,-505,-343,376,-676,568,-73,-1161,283,1244,-284,-492,-89
-722,166,811,31,24,-88,239,-357,-338,1131,181,-182,1928,1723,913,-590,-196,317,-773,595,-120,-832,201,533,-284,-497,-80
-719,172,818,54,2,-96,236,-356,-339,1185,632,86,2437,2112,869,-619,-142,274,-735,758,-110,221,-435,-393,-265,-505,-71
-736,160,807,70,-9,-56,238,-358,-342,1210,837,136,2928,2520,564,-636,-119,230,-707,1016,-73,506,57,-1350,-229,-516,-60
-718,165,813,48,-6,-24,236,-360,-338,1272,734,155,2618,2745,392,-653,-104,182,-774,1189,-39,707,810,-1943,-164,-531,-38
-713,170,812,34,21,-10,237,-358,-335,1286,690,236,1929,2948,262,-665,-99,97,-925,1352,-51,946,1427,-2385,-111,-534,-17
